Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    RES
    COMMENT
    BEGIN
    END

Grammar

Rule 0     S' -> g
    EQEQ            reduce using rule 54 (sMM -> varYVals MASMAS .)
    DISTINTO        reduce using rule 54 (sMM -> varYVals MASMAS .)
    AND             reduce using rule 54 (sMM -> varYVals MASMAS .)
    ?               reduce using rule 54 (sMM -> varYVals MASMAS .)
    OR              reduce using rule 54 (sMM -> varYVals MASMAS .)
    :               reduce using rule 54 (sMM -> varYVals MASMAS .)
    ,               reduce using rule 54 (sMM -> varYVals MASMAS .)
    ]               reduce using rule 54 (sMM -> varYVals MASMAS .)


state 59

    (55) sMM -> varYVals MENOSMENOS .

    >               reduce using rule 55 (sMM -> varYVals MENOSMENOS .)
    <               reduce using rule 55 (sMM -> varYVals MENOSMENOS .)
    ^               reduce using rule 55 (sMM -> varYVals MENOSMENOS .)
    *               reduce using rule 55 (sMM -> varYVals MENOSMENOS .)
    /               reduce using rule 55 (sMM -> varYVals MENOSMENOS .)
    %               reduce using rule 55 (sMM -> varYVals MENOSMENOS .)
    +               reduce using rule 55 (sMM -> varYVals MENOSMENOS .)
    -               reduce using rule 55 (sMM -> varYVals MENOSMENOS .)
    ;               reduce using rule 55 (sMM -> varYVals MENOSMENOS .)
    )               reduce using rule 55 (sMM -> varYVals MENOSMENOS .)
    }               reduce using rule 55 (sMM -> varYVals MENOSMENOS .)
    EQEQ            reduce using rule 55 (sMM -> varYVals MENOSMENOS .)
    DISTINTO        reduce using rule 55 (sMM -> varYVals MENOSMENOS .)
    AND             reduce using rule 55 (sMM -> varYVals MENOSMENOS .)
    ?               reduce using rule 55 (sMM -> varYVals MENOSMENOS .)
    OR              reduce using rule 55 (sMM -> varYVals MENOSMENOS .)
    :               reduce using rule 55 (sMM -> varYVals MENOSMENOS .)
    ,               reduce using rule 55 (sMM -> varYVals MENOSMENOS .)
    ]               reduce using rule 55 (sMM -> varYVals MENOSMENOS .)


state 60

    (49) varsOps -> MENOSMENOS sMM .

    ^               reduce using rule 49 (varsOps -> MENOSMENOS sMM .)
    *               reduce using rule 49 (varsOps -> MENOSMENOS sMM .)
    /               reduce using rule 49 (varsOps -> MENOSMENOS sMM .)
    %               reduce using rule 49 (varsOps -> MENOSMENOS sMM .)
    )               reduce using rule 49 (varsOps -> MENOSMENOS sMM .)
    +               reduce using rule 49 (varsOps -> MENOSMENOS sMM .)
    -               reduce using rule 49 (varsOps -> MENOSMENOS sMM .)
    ,               reduce using rule 49 (varsOps -> MENOSMENOS sMM .)
    ]               reduce using rule 49 (varsOps -> MENOSMENOS sMM .)
    >               reduce using rule 49 (varsOps -> MENOSMENOS sMM .)
    <               reduce using rule 49 (varsOps -> MENOSMENOS sMM .)
    ;               reduce using rule 49 (varsOps -> MENOSMENOS sMM .)
    }               reduce using rule 49 (varsOps -> MENOSMENOS sMM .)
    EQEQ            reduce using rule 49 (varsOps -> MENOSMENOS sMM .)
    DISTINTO        reduce using rule 49 (varsOps -> MENOSMENOS sMM .)
    AND             reduce using rule 49 (varsOps -> MENOSMENOS sMM .)
    ?               reduce using rule 49 (varsOps -> MENOSMENOS sMM .)
    OR              reduce using rule 49 (varsOps -> MENOSMENOS sMM .)
    :               reduce using rule 49 (varsOps -> MENOSMENOS sMM .)


state 61

    (52) varsOps -> MENOSMENOS varYVals .
    (54) sMM -> varYVals . MASMAS
    (55) sMM -> varYVals . MENOSMENOS

    ^               reduce using rule 52 (varsOps -> MENOSMENOS varYVals .)
    *               reduce using rule 52 (varsOps -> MENOSMENOS varYVals .)
    /               reduce using rule 52 (varsOps -> MENOSMENOS varYVals .)
    %               reduce using rule 52 (varsOps -> MENOSMENOS varYVals .)
    )               reduce using rule 52 (varsOps -> MENOSMENOS varYVals .)
    +               reduce using rule 52 (varsOps -> MENOSMENOS varYVals .)
    -               reduce using rule 52 (varsOps -> MENOSMENOS varYVals .)
    ,               reduce using rule 52 (varsOps -> MENOSMENOS varYVals .)
    ]               reduce using rule 52 (varsOps -> MENOSMENOS varYVals .)
    >               reduce using rule 52 (varsOps -> MENOSMENOS varYVals .)
    <               reduce using rule 52 (varsOps -> MENOSMENOS varYVals .)
    ;               reduce using rule 52 (varsOps -> MENOSMENOS varYVals .)
    }               reduce using rule 52 (varsOps -> MENOSMENOS varYVals .)
    EQEQ            reduce using rule 52 (varsOps -> MENOSMENOS varYVals .)
    DISTINTO        reduce using rule 52 (varsOps -> MENOSMENOS varYVals .)
    AND             reduce using rule 52 (varsOps -> MENOSMENOS varYVals .)
    ?               reduce using rule 52 (varsOps -> MENOSMENOS varYVals .)
    OR              reduce using rule 52 (varsOps -> MENOSMENOS varYVals .)
    :               reduce using rule 52 (varsOps -> MENOSMENOS varYVals .)
    MASMAS          shift and go to state 58
    MENOSMENOS      shift and go to state 59


state 62

    (11) loop -> DO bloque WHILE . ( expBool ) ;

    (               shift and go to state 126


state 63

    (17) bloque -> { g . }

    }               shift and go to state 127


state 64

    (91) or -> and .
    (92) and -> and . AND eq

    ?               reduce using rule 91 (or -> and .)
    OR              reduce using rule 91 (or -> and .)
    ;               reduce using rule 91 (or -> and .)
    )               reduce using rule 91 (or -> and .)
    }               reduce using rule 91 (or -> and .)
    :               reduce using rule 91 (or -> and .)
    ,               reduce using rule 91 (or -> and .)
    ]               reduce using rule 91 (or -> and .)
    AND             shift and go to state 128


state 65

    (106) tBool -> funcBool .

    EQEQ            reduce using rule 106 (tBool -> funcBool .)
    DISTINTO        reduce using rule 106 (tBool -> funcBool .)
    AND             reduce using rule 106 (tBool -> funcBool .)
    ?               reduce using rule 106 (tBool -> funcBool .)
    OR              reduce using rule 106 (tBool -> funcBool .)
    )               reduce using rule 106 (tBool -> funcBool .)
    ;               reduce using rule 106 (tBool -> funcBool .)
    }               reduce using rule 106 (tBool -> funcBool .)
    :               reduce using rule 106 (tBool -> funcBool .)
    ,               reduce using rule 106 (tBool -> funcBool .)
    ]               reduce using rule 106 (tBool -> funcBool .)


state 66

    (83) paren -> funcInt .

    ^               reduce using rule 83 (paren -> funcInt .)
    *               reduce using rule 83 (paren -> funcInt .)
    /               reduce using rule 83 (paren -> funcInt .)
    %               reduce using rule 83 (paren -> funcInt .)
    +               reduce using rule 83 (paren -> funcInt .)
    -               reduce using rule 83 (paren -> funcInt .)
    >               reduce using rule 83 (paren -> funcInt .)
    <               reduce using rule 83 (paren -> funcInt .)
    )               reduce using rule 83 (paren -> funcInt .)
    ;               reduce using rule 83 (paren -> funcInt .)
    }               reduce using rule 83 (paren -> funcInt .)
    EQEQ            reduce using rule 83 (paren -> funcInt .)
    DISTINTO        reduce using rule 83 (paren -> funcInt .)
    AND             reduce using rule 83 (paren -> funcInt .)
    ?               reduce using rule 83 (paren -> funcInt .)
    OR              reduce using rule 83 (paren -> funcInt .)
    :               reduce using rule 83 (paren -> funcInt .)
    ,               reduce using rule 83 (paren -> funcInt .)
    ]               reduce using rule 83 (paren -> funcInt .)


state 67

    (98) mayor -> menor .

    EQEQ            reduce using rule 98 (mayor -> menor .)
    DISTINTO        reduce using rule 98 (mayor -> menor .)
    AND             reduce using rule 98 (mayor -> menor .)
    ?               reduce using rule 98 (mayor -> menor .)
    OR              reduce using rule 98 (mayor -> menor .)
    )               reduce using rule 98 (mayor -> menor .)
    ;               reduce using rule 98 (mayor -> menor .)
    }               reduce using rule 98 (mayor -> menor .)
    :               reduce using rule 98 (mayor -> menor .)
    ,               reduce using rule 98 (mayor -> menor .)
    ]               reduce using rule 98 (mayor -> menor .)


state 68

    (93) and -> eq .
    (94) eq -> eq . EQEQ tBool
    (95) eq -> eq . DISTINTO tBool

    AND             reduce using rule 93 (and -> eq .)
    ?               reduce using rule 93 (and -> eq .)
    OR              reduce using rule 93 (and -> eq .)
    )               reduce using rule 93 (and -> eq .)
    ,               reduce using rule 93 (and -> eq .)
    ]               reduce using rule 93 (and -> eq .)
    }               reduce using rule 93 (and -> eq .)
    ;               reduce using rule 93 (and -> eq .)
    :               reduce using rule 93 (and -> eq .)
    EQEQ            shift and go to state 129
    DISTINTO        shift and go to state 130


state 69

    (96) eq -> mayor .

    EQEQ            reduce using rule 96 (eq -> mayor .)
    DISTINTO        reduce using rule 96 (eq -> mayor .)
    AND             reduce using rule 96 (eq -> mayor .)
    ?               reduce using rule 96 (eq -> mayor .)
    OR              reduce using rule 96 (eq -> mayor .)
    )               reduce using rule 96 (eq -> mayor .)
    ,               reduce using rule 96 (eq -> mayor .)
    ]               reduce using rule 96 (eq -> mayor .)
    ;               reduce using rule 96 (eq -> mayor .)
    }               reduce using rule 96 (eq -> mayor .)
    :               reduce using rule 96 (eq -> mayor .)


state 70

    (107) tCompare -> eMat .
    (66) eMat -> eMat . + p
    (67) eMat -> eMat . - p

    >               reduce using rule 107 (tCompare -> eMat .)
    <               reduce using rule 107 (tCompare -> eMat .)
    EQEQ            reduce using rule 107 (tCompare -> eMat .)
    DISTINTO        reduce using rule 107 (tCompare -> eMat .)
    AND             reduce using rule 107 (tCompare -> eMat .)
    ?               reduce using rule 107 (tCompare -> eMat .)
    OR              reduce using rule 107 (tCompare -> eMat .)
    )               reduce using rule 107 (tCompare -> eMat .)
    ;               reduce using rule 107 (tCompare -> eMat .)
    }               reduce using rule 107 (tCompare -> eMat .)
    :               reduce using rule 107 (tCompare -> eMat .)
    ,               reduce using rule 107 (tCompare -> eMat .)
    ]               reduce using rule 107 (tCompare -> eMat .)
    +               shift and go to state 131
    -               shift and go to state 132


state 71

    (103) tBool -> ( . expBool )
    (78) paren -> ( . eMat )
    (88) expBool -> . or ? expBool : expBool
    (89) expBool -> . or
    (66) eMat -> . eMat + p
    (67) eMat -> . eMat - p
    (68) eMat -> . p
    (90) or -> . or OR and
    (91) or -> . and
    (69) p -> . p * exp
    (70) p -> . p / exp
    (71) p -> . p % exp
    (72) p -> . exp
    (92) and -> . and AND eq
    (93) and -> . eq
    (73) exp -> . exp ^ iSing
    (74) exp -> . iSing
    (94) eq -> . eq EQEQ tBool
    (95) eq -> . eq DISTINTO tBool
    (96) eq -> . mayor
    (75) iSing -> . - paren
