Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> g
    (138) and -> . valoresBool AND valoresBool
    (139) and -> . eq
    (38) funcBool -> . COLINEALES ( valores , valores )
    (63) varYVals -> . ID
    (64) varYVals -> . vecVal
    (73) varsOps -> . MENOSMENOS varYVals
    (74) varsOps -> . MASMAS varYVals
    (75) varsOps -> . varYVals MASMAS
    (76) varsOps -> . varYVals MENOSMENOS
    (140) eq -> . eq EQEQ mayor
    (141) eq -> . eq DISTINTO mayor
    (142) eq -> . tCompare EQEQ mayor
    (143) eq -> . tCompare DISTINTO mayor
    (144) eq -> . eq EQEQ tCompare
    (145) eq -> . eq DISTINTO tCompare
    (146) eq -> . tCompare EQEQ tCompare
    (147) eq -> . tCompare DISTINTO tCompare
    (148) eq -> . mayor
    (65) vecVal -> . ID m
    (149) tCompare -> . eMat
    (150) tCompare -> . varsOps
    (151) tCompare -> . varYVals
    (152) tCompare -> . INT
    (153) tCompare -> . FLOAT
    (154) mayor -> . tCompare > tCompare
    (155) mayor -> . menor
    (90) eMat -> . eMat + p
    (91) eMat -> . eMat - p
    (92) eMat -> . valoresMat + p
    (93) eMat -> . valoresMat - p
    (94) eMat -> . eMat + valoresMat
    (95) eMat -> . eMat - valoresMat
    (96) eMat -> . valoresMat + valoresMat
    (97) eMat -> . valoresMat - valoresMat
    (98) eMat -> . p
    (156) menor -> . tCompare < tCompare
    (157) menor -> . not
    (84) valoresMat -> . INT
    (85) valoresMat -> . FLOAT
    (86) valoresMat -> . funcInt
    (87) valoresMat -> . varYVals
    (88) valoresMat -> . varsOps
    (89) valoresMat -> . STRING
    (99) p -> . p * exp
    (100) p -> . p / exp
    (101) p -> . p % exp
    (102) p -> . valoresMat * exp
    (103) p -> . valoresMat / exp
    (104) p -> . valoresMat % exp
    (105) p -> . p * valoresMat
    (106) p -> . p / valoresMat
    (107) p -> . p % valoresMat
    (108) p -> . valoresMat * valoresMat
    (109) p -> . valoresMat / valoresMat
    (110) p -> . valoresMat % valoresMat
    (111) p -> . exp
    (158) not -> . NOT not
    (159) not -> . NOT valoresBool
    (160) not -> . parenBool
    (35) funcInt -> . MULTIESCALAR ( valores , valores param )
    (36) funcInt -> . LENGTH ( valores )
    (112) exp -> . exp ^ iSing
    (113) exp -> . valoresMat ^ iSing
    (114) exp -> . exp ^ valoresMat
    (115) exp -> . valoresMat ^ valoresMat
    (116) exp -> . iSing
    (161) parenBool -> . ( expBool )
    (117) iSing -> . - paren
    (118) iSing -> . + paren
    (119) iSing -> . - valoresMat
    (120) iSing -> . + valoresMat
    (121) iSing -> . paren
    (122) paren -> . ( eMat )

    BOOL            shift and go to state 116
    COLINEALES      shift and go to state 4
    ID              shift and go to state 46
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 29
    INT             shift and go to state 114
    FLOAT           shift and go to state 115
    STRING          shift and go to state 108
    NOT             shift and go to state 100
    MULTIESCALAR    shift and go to state 24
    LENGTH          shift and go to state 18
    (               shift and go to state 110
    -               shift and go to state 83
    +               shift and go to state 82

    and                            shift and go to state 70
    funcBool                       shift and go to state 106
    funcInt                        shift and go to state 107
    menor                          shift and go to state 76
    valoresMat                     shift and go to state 77
    eq                             shift and go to state 78
    vecVal                         shift and go to state 8
    valoresBool                    shift and go to state 111
    eMat                           shift and go to state 109
    mayor                          shift and go to state 103
    paren                          shift and go to state 89
    iSing                          shift and go to state 86
    tCompare                       shift and go to state 88
    not                            shift and go to state 75
    cosaBooleana                   shift and go to state 138
    p                              shift and go to state 96
    varsOps                        shift and go to state 117
    exp                            shift and go to state 101
    varYVals                       shift and go to state 118
    parenBool                      shift and go to state 99
    expBool                        shift and go to state 112

state 69

    (9) bloqueCerrado -> { g . }

    }               shift and go to state 139


state 70

    (134) expBool -> and .
    (135) and -> and . AND eq
    (137) and -> and . AND valoresBool

    OR              reduce using rule 134 (expBool -> and .)
    ?               reduce using rule 134 (expBool -> and .)
    )               reduce using rule 134 (expBool -> and .)
    ,               reduce using rule 134 (expBool -> and .)
    ;               reduce using rule 134 (expBool -> and .)
    ]               reduce using rule 134 (expBool -> and .)
    }               reduce using rule 134 (expBool -> and .)
    :               reduce using rule 134 (expBool -> and .)
    AND             shift and go to state 140


state 71

    (57) valores -> ternario .

    ;               reduce using rule 57 (valores -> ternario .)
    )               reduce using rule 57 (valores -> ternario .)
    :               reduce using rule 57 (valores -> ternario .)
    }               reduce using rule 57 (valores -> ternario .)
    ,               reduce using rule 57 (valores -> ternario .)
    ]               reduce using rule 57 (valores -> ternario .)


state 72

    (34) funcReturn -> funcBool .
    (124) valoresBool -> funcBool .

    ,               reduce using rule 34 (funcReturn -> funcBool .)
    ;               reduce using rule 34 (funcReturn -> funcBool .)
    )               reduce using rule 34 (funcReturn -> funcBool .)
    :               reduce using rule 34 (funcReturn -> funcBool .)
    ]               reduce using rule 34 (funcReturn -> funcBool .)
    }               reduce using rule 34 (funcReturn -> funcBool .)
    OR              reduce using rule 124 (valoresBool -> funcBool .)
    ?               reduce using rule 124 (valoresBool -> funcBool .)
    AND             reduce using rule 124 (valoresBool -> funcBool .)


state 73

    (59) valores -> RES .

    ;               reduce using rule 59 (valores -> RES .)
    )               reduce using rule 59 (valores -> RES .)
    :               reduce using rule 59 (valores -> RES .)
    }               reduce using rule 59 (valores -> RES .)
    ,               reduce using rule 59 (valores -> RES .)
    ]               reduce using rule 59 (valores -> RES .)


state 74

    (32) funcReturn -> funcInt .
    (86) valoresMat -> funcInt .

    ,               reduce using rule 32 (funcReturn -> funcInt .)
    ;               reduce using rule 32 (funcReturn -> funcInt .)
    )               reduce using rule 32 (funcReturn -> funcInt .)
    :               reduce using rule 32 (funcReturn -> funcInt .)
    ]               reduce using rule 32 (funcReturn -> funcInt .)
    }               reduce using rule 32 (funcReturn -> funcInt .)
    +               reduce using rule 86 (valoresMat -> funcInt .)
    -               reduce using rule 86 (valoresMat -> funcInt .)
    *               reduce using rule 86 (valoresMat -> funcInt .)
    /               reduce using rule 86 (valoresMat -> funcInt .)
    %               reduce using rule 86 (valoresMat -> funcInt .)
    ^               reduce using rule 86 (valoresMat -> funcInt .)


state 75

    (157) menor -> not .

    EQEQ            reduce using rule 157 (menor -> not .)
    DISTINTO        reduce using rule 157 (menor -> not .)
    AND             reduce using rule 157 (menor -> not .)
    OR              reduce using rule 157 (menor -> not .)
    ?               reduce using rule 157 (menor -> not .)
    ,               reduce using rule 157 (menor -> not .)
    )               reduce using rule 157 (menor -> not .)
    ;               reduce using rule 157 (menor -> not .)
    ]               reduce using rule 157 (menor -> not .)
    }               reduce using rule 157 (menor -> not .)
    :               reduce using rule 157 (menor -> not .)


state 76

    (155) mayor -> menor .

    EQEQ            reduce using rule 155 (mayor -> menor .)
    DISTINTO        reduce using rule 155 (mayor -> menor .)
    AND             reduce using rule 155 (mayor -> menor .)
    OR              reduce using rule 155 (mayor -> menor .)
    ?               reduce using rule 155 (mayor -> menor .)
    ,               reduce using rule 155 (mayor -> menor .)
    )               reduce using rule 155 (mayor -> menor .)
    ;               reduce using rule 155 (mayor -> menor .)
    ]               reduce using rule 155 (mayor -> menor .)
    }               reduce using rule 155 (mayor -> menor .)
    :               reduce using rule 155 (mayor -> menor .)


state 77

    (92) eMat -> valoresMat . + p
    (93) eMat -> valoresMat . - p
    (96) eMat -> valoresMat . + valoresMat
    (97) eMat -> valoresMat . - valoresMat
    (102) p -> valoresMat . * exp
    (103) p -> valoresMat . / exp
    (104) p -> valoresMat . % exp
    (108) p -> valoresMat . * valoresMat
    (109) p -> valoresMat . / valoresMat
    (110) p -> valoresMat . % valoresMat
    (113) exp -> valoresMat . ^ iSing
    (115) exp -> valoresMat . ^ valoresMat

    +               shift and go to state 142
    -               shift and go to state 144
    *               shift and go to state 143
    /               shift and go to state 145
    %               shift and go to state 141
    ^               shift and go to state 146


state 78

    (139) and -> eq .
    (140) eq -> eq . EQEQ mayor
    (141) eq -> eq . DISTINTO mayor
    (144) eq -> eq . EQEQ tCompare
    (145) eq -> eq . DISTINTO tCompare

    AND             reduce using rule 139 (and -> eq .)
    OR              reduce using rule 139 (and -> eq .)
    ?               reduce using rule 139 (and -> eq .)
    ;               reduce using rule 139 (and -> eq .)
    )               reduce using rule 139 (and -> eq .)
    ,               reduce using rule 139 (and -> eq .)
    ]               reduce using rule 139 (and -> eq .)
    }               reduce using rule 139 (and -> eq .)
    :               reduce using rule 139 (and -> eq .)
    EQEQ            shift and go to state 147
    DISTINTO        shift and go to state 148


state 79

    (131) expBool -> valoresBool . OR and
    (133) expBool -> valoresBool . OR valoresBool
    (127) ternario -> valoresBool . ? valores : valores
    (136) and -> valoresBool . AND eq
    (138) and -> valoresBool . AND valoresBool

    OR              shift and go to state 150
    ?               shift and go to state 151
    AND             shift and go to state 149


state 80

    (46) valores -> eMat .
    (90) eMat -> eMat . + p
    (91) eMat -> eMat . - p
    (94) eMat -> eMat . + valoresMat
    (95) eMat -> eMat . - valoresMat
    (149) tCompare -> eMat .

    ;               reduce using rule 46 (valores -> eMat .)
    )               reduce using rule 46 (valores -> eMat .)
    :               reduce using rule 46 (valores -> eMat .)
    }               reduce using rule 46 (valores -> eMat .)
    ,               reduce using rule 46 (valores -> eMat .)
    ]               reduce using rule 46 (valores -> eMat .)
    +               shift and go to state 152
    -               shift and go to state 153
    EQEQ            reduce using rule 149 (tCompare -> eMat .)
