Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    RES
    COMMENT
    BEGIN
    END

Grammar

Rule 0     S' -> g
  ! reduce/reduce conflict for MENOSEQ resolved using rule 21 (funcReturn -> funcString .)
  ! reduce/reduce conflict for } resolved using rule 21 (funcReturn -> funcString .)
  ! reduce/reduce conflict for ; resolved using rule 21 (funcReturn -> funcString .)
  ! reduce/reduce conflict for , resolved using rule 21 (funcReturn -> funcString .)
  ! reduce/reduce conflict for ] resolved using rule 21 (funcReturn -> funcString .)
    +               reduce using rule 86 (expString -> funcString .)
    )               reduce using rule 21 (funcReturn -> funcString .)
    MULEQ           reduce using rule 21 (funcReturn -> funcString .)
    DIVEQ           reduce using rule 21 (funcReturn -> funcString .)
    MASEQ           reduce using rule 21 (funcReturn -> funcString .)
    MENOSEQ         reduce using rule 21 (funcReturn -> funcString .)
    }               reduce using rule 21 (funcReturn -> funcString .)
    ;               reduce using rule 21 (funcReturn -> funcString .)
    ,               reduce using rule 21 (funcReturn -> funcString .)
    ]               reduce using rule 21 (funcReturn -> funcString .)

  ! MULEQ           [ reduce using rule 86 (expString -> funcString .) ]
  ! DIVEQ           [ reduce using rule 86 (expString -> funcString .) ]
  ! MASEQ           [ reduce using rule 86 (expString -> funcString .) ]
  ! MENOSEQ         [ reduce using rule 86 (expString -> funcString .) ]
  ! ;               [ reduce using rule 86 (expString -> funcString .) ]
  ! )               [ reduce using rule 86 (expString -> funcString .) ]
  ! ,               [ reduce using rule 86 (expString -> funcString .) ]
  ! }               [ reduce using rule 86 (expString -> funcString .) ]
  ! ]               [ reduce using rule 86 (expString -> funcString .) ]


state 93

    (38) valores -> funcReturn .

    ,               reduce using rule 38 (valores -> funcReturn .)
    ]               reduce using rule 38 (valores -> funcReturn .)
    MULEQ           reduce using rule 38 (valores -> funcReturn .)
    DIVEQ           reduce using rule 38 (valores -> funcReturn .)
    MASEQ           reduce using rule 38 (valores -> funcReturn .)
    MENOSEQ         reduce using rule 38 (valores -> funcReturn .)
    ;               reduce using rule 38 (valores -> funcReturn .)
    }               reduce using rule 38 (valores -> funcReturn .)
    )               reduce using rule 38 (valores -> funcReturn .)


state 94

    (48) campos -> valores .

    }               reduce using rule 48 (campos -> valores .)


state 95

    (89) or -> or OR . and
    (91) and -> . and AND eq
    (92) and -> . eq
    (93) eq -> . eq EQEQ tBool
    (94) eq -> . eq DISTINTO tBool
    (95) eq -> . mayor
    (96) mayor -> . tCompare > tCompare
    (97) mayor -> . menor
    (106) tCompare -> . eMat
    (107) tCompare -> . varsOps
    (108) tCompare -> . varYVals
    (98) menor -> . tCompare < tCompare
    (99) menor -> . not
    (65) eMat -> . eMat + p
    (66) eMat -> . eMat - p
    (67) eMat -> . p
    (49) varsOps -> . MENOSMENOS sMM
    (50) varsOps -> . MASMAS sMM
    (51) varsOps -> . sMM
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (100) not -> . NOT not
    (101) not -> . tBool
    (68) p -> . p * exp
    (69) p -> . p / exp
    (70) p -> . p % exp
    (71) p -> . exp
    (52) sMM -> . ID MASMAS
    (53) sMM -> . ID MENOSMENOS
    (54) sMM -> . ID
    (43) vecVal -> . ID m
    (102) tBool -> . ( expBool )
    (103) tBool -> . BOOL
    (104) tBool -> . varYVals
    (105) tBool -> . funcBool
    (72) exp -> . exp ^ iSing
    (73) exp -> . iSing
    (26) funcBool -> . COLINEALES ( vec , vec )
    (74) iSing -> . - paren
    (75) iSing -> . + paren
    (76) iSing -> . paren
    (77) paren -> . ( eMat )
    (78) paren -> . INT
    (79) paren -> . varYVals
    (80) paren -> . FLOAT
    (81) paren -> . varsOps
    (82) paren -> . funcInt
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )

    MENOSMENOS      shift and go to state 23
    MASMAS          shift and go to state 28
    ID              shift and go to state 143
    NOT             shift and go to state 30
    (               shift and go to state 142
    BOOL            shift and go to state 41
    COLINEALES      shift and go to state 1
    -               shift and go to state 50
    +               shift and go to state 20
    INT             shift and go to state 27
    FLOAT           shift and go to state 56
    MULTIESCALAR    shift and go to state 55
    LENGTH          shift and go to state 11

    and                            shift and go to state 149
    funcBool                       shift and go to state 61
    funcInt                        shift and go to state 62
    menor                          shift and go to state 3
    eq                             shift and go to state 16
    mayor                          shift and go to state 4
    eMat                           shift and go to state 141
    vecVal                         shift and go to state 47
    sMM                            shift and go to state 6
    paren                          shift and go to state 36
    iSing                          shift and go to state 12
    tCompare                       shift and go to state 37
    not                            shift and go to state 8
    p                              shift and go to state 10
    varsOps                        shift and go to state 144
    exp                            shift and go to state 59
    tBool                          shift and go to state 31
    varYVals                       shift and go to state 145

state 96

    (87) expBool -> or ? . expBool : expBool
    (87) expBool -> . or ? expBool : expBool
    (88) expBool -> . or
    (89) or -> . or OR and
    (90) or -> . and
    (91) and -> . and AND eq
    (92) and -> . eq
    (93) eq -> . eq EQEQ tBool
    (94) eq -> . eq DISTINTO tBool
    (95) eq -> . mayor
    (96) mayor -> . tCompare > tCompare
    (97) mayor -> . menor
    (106) tCompare -> . eMat
    (107) tCompare -> . varsOps
    (108) tCompare -> . varYVals
    (98) menor -> . tCompare < tCompare
    (99) menor -> . not
    (65) eMat -> . eMat + p
    (66) eMat -> . eMat - p
    (67) eMat -> . p
    (49) varsOps -> . MENOSMENOS sMM
    (50) varsOps -> . MASMAS sMM
    (51) varsOps -> . sMM
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (100) not -> . NOT not
    (101) not -> . tBool
    (68) p -> . p * exp
    (69) p -> . p / exp
    (70) p -> . p % exp
    (71) p -> . exp
    (52) sMM -> . ID MASMAS
    (53) sMM -> . ID MENOSMENOS
    (54) sMM -> . ID
    (43) vecVal -> . ID m
    (102) tBool -> . ( expBool )
    (103) tBool -> . BOOL
    (104) tBool -> . varYVals
    (105) tBool -> . funcBool
    (72) exp -> . exp ^ iSing
    (73) exp -> . iSing
    (26) funcBool -> . COLINEALES ( vec , vec )
    (74) iSing -> . - paren
    (75) iSing -> . + paren
    (76) iSing -> . paren
    (77) paren -> . ( eMat )
    (78) paren -> . INT
    (79) paren -> . varYVals
    (80) paren -> . FLOAT
    (81) paren -> . varsOps
    (82) paren -> . funcInt
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )

    MENOSMENOS      shift and go to state 23
    MASMAS          shift and go to state 28
    ID              shift and go to state 143
    NOT             shift and go to state 30
    (               shift and go to state 142
    BOOL            shift and go to state 41
    COLINEALES      shift and go to state 1
    -               shift and go to state 50
    +               shift and go to state 20
    INT             shift and go to state 27
    FLOAT           shift and go to state 56
    MULTIESCALAR    shift and go to state 55
    LENGTH          shift and go to state 11

    and                            shift and go to state 44
    funcBool                       shift and go to state 61
    funcInt                        shift and go to state 62
    menor                          shift and go to state 3
    eq                             shift and go to state 16
    mayor                          shift and go to state 4
    eMat                           shift and go to state 141
    vecVal                         shift and go to state 47
    sMM                            shift and go to state 6
    paren                          shift and go to state 36
    iSing                          shift and go to state 12
    tCompare                       shift and go to state 37
    not                            shift and go to state 8
    p                              shift and go to state 10
    varsOps                        shift and go to state 144
    exp                            shift and go to state 59
    tBool                          shift and go to state 31
    varYVals                       shift and go to state 145
    or                             shift and go to state 34
    expBool                        shift and go to state 150

state 97

    (10) loop -> WHILE ( . expBool ) bloque
    (87) expBool -> . or ? expBool : expBool
    (88) expBool -> . or
    (89) or -> . or OR and
    (90) or -> . and
    (91) and -> . and AND eq
    (92) and -> . eq
    (93) eq -> . eq EQEQ tBool
    (94) eq -> . eq DISTINTO tBool
    (95) eq -> . mayor
    (96) mayor -> . tCompare > tCompare
    (97) mayor -> . menor
    (106) tCompare -> . eMat
    (107) tCompare -> . varsOps
    (108) tCompare -> . varYVals
    (98) menor -> . tCompare < tCompare
    (99) menor -> . not
    (65) eMat -> . eMat + p
    (66) eMat -> . eMat - p
    (67) eMat -> . p
    (49) varsOps -> . MENOSMENOS sMM
    (50) varsOps -> . MASMAS sMM
    (51) varsOps -> . sMM
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (100) not -> . NOT not
    (101) not -> . tBool
    (68) p -> . p * exp
    (69) p -> . p / exp
    (70) p -> . p % exp
    (71) p -> . exp
    (52) sMM -> . ID MASMAS
    (53) sMM -> . ID MENOSMENOS
    (54) sMM -> . ID
    (43) vecVal -> . ID m
    (102) tBool -> . ( expBool )
    (103) tBool -> . BOOL
    (104) tBool -> . varYVals
    (105) tBool -> . funcBool
    (72) exp -> . exp ^ iSing
    (73) exp -> . iSing
    (26) funcBool -> . COLINEALES ( vec , vec )
    (74) iSing -> . - paren
    (75) iSing -> . + paren
    (76) iSing -> . paren
    (77) paren -> . ( eMat )
    (78) paren -> . INT
    (79) paren -> . varYVals
    (80) paren -> . FLOAT
    (81) paren -> . varsOps
    (82) paren -> . funcInt
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )

    MENOSMENOS      shift and go to state 23
    MASMAS          shift and go to state 28
    ID              shift and go to state 143
    NOT             shift and go to state 30
    (               shift and go to state 142
    BOOL            shift and go to state 41
    COLINEALES      shift and go to state 1
    -               shift and go to state 50
    +               shift and go to state 20
    INT             shift and go to state 27
    FLOAT           shift and go to state 56
    MULTIESCALAR    shift and go to state 55
    LENGTH          shift and go to state 11

    and                            shift and go to state 44
    funcBool                       shift and go to state 61
    funcInt                        shift and go to state 62
    menor                          shift and go to state 3
    eq                             shift and go to state 16
    mayor                          shift and go to state 4
    eMat                           shift and go to state 141
    vecVal                         shift and go to state 47
    sMM                            shift and go to state 6
    paren                          shift and go to state 36
    iSing                          shift and go to state 12
    tCompare                       shift and go to state 37
    not                            shift and go to state 8
