Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    BEGIN
    END

Grammar

Rule 0     S' -> g
    (13) if -> IF ( varExpresion . ) THEN bloque else
    (18) varExpresion -> varExpresion . + varExpresion
    (19) varExpresion -> varExpresion . - varExpresion
    (20) varExpresion -> varExpresion . * varExpresion
    (21) varExpresion -> varExpresion . / varExpresion
    (22) varExpresion -> varExpresion . % varExpresion
    (23) varExpresion -> varExpresion . ^ varExpresion
    (26) varExpresion -> varExpresion . ? varExpresion : varExpresion
    (27) varExpresion -> varExpresion . AND varExpresion
    (29) varExpresion -> varExpresion . OR varExpresion
    (30) varExpresion -> varExpresion . EQEQ varExpresion
    (31) varExpresion -> varExpresion . DISTINTO varExpresion
    (32) varExpresion -> varExpresion . > varExpresion
    (33) varExpresion -> varExpresion . < varExpresion

    )               shift and go to state 124
    +               shift and go to state 100
    -               shift and go to state 102
    *               shift and go to state 101
    /               shift and go to state 103
    %               shift and go to state 97
    ^               shift and go to state 108
    ?               shift and go to state 107
    AND             shift and go to state 96
    OR              shift and go to state 106
    EQEQ            shift and go to state 105
    DISTINTO        shift and go to state 98
    >               shift and go to state 99
    <               shift and go to state 104


state 91

    (64) funcInt -> MULTIESCALAR ( varExpresion . , varExpresion , param )
    (18) varExpresion -> varExpresion . + varExpresion
    (19) varExpresion -> varExpresion . - varExpresion
    (20) varExpresion -> varExpresion . * varExpresion
    (21) varExpresion -> varExpresion . / varExpresion
    (22) varExpresion -> varExpresion . % varExpresion
    (23) varExpresion -> varExpresion . ^ varExpresion
    (26) varExpresion -> varExpresion . ? varExpresion : varExpresion
    (27) varExpresion -> varExpresion . AND varExpresion
    (29) varExpresion -> varExpresion . OR varExpresion
    (30) varExpresion -> varExpresion . EQEQ varExpresion
    (31) varExpresion -> varExpresion . DISTINTO varExpresion
    (32) varExpresion -> varExpresion . > varExpresion
    (33) varExpresion -> varExpresion . < varExpresion

    ,               shift and go to state 125
    +               shift and go to state 100
    -               shift and go to state 102
    *               shift and go to state 101
    /               shift and go to state 103
    %               shift and go to state 97
    ^               shift and go to state 108
    ?               shift and go to state 107
    AND             shift and go to state 96
    OR              shift and go to state 106
    EQEQ            shift and go to state 105
    DISTINTO        shift and go to state 98
    >               shift and go to state 99
    <               shift and go to state 104


state 92

    (66) funcString -> CAPITALIZAR ( varExpresion . )
    (18) varExpresion -> varExpresion . + varExpresion
    (19) varExpresion -> varExpresion . - varExpresion
    (20) varExpresion -> varExpresion . * varExpresion
    (21) varExpresion -> varExpresion . / varExpresion
    (22) varExpresion -> varExpresion . % varExpresion
    (23) varExpresion -> varExpresion . ^ varExpresion
    (26) varExpresion -> varExpresion . ? varExpresion : varExpresion
    (27) varExpresion -> varExpresion . AND varExpresion
    (29) varExpresion -> varExpresion . OR varExpresion
    (30) varExpresion -> varExpresion . EQEQ varExpresion
    (31) varExpresion -> varExpresion . DISTINTO varExpresion
    (32) varExpresion -> varExpresion . > varExpresion
    (33) varExpresion -> varExpresion . < varExpresion

    )               shift and go to state 126
    +               shift and go to state 100
    -               shift and go to state 102
    *               shift and go to state 101
    /               shift and go to state 103
    %               shift and go to state 97
    ^               shift and go to state 108
    ?               shift and go to state 107
    AND             shift and go to state 96
    OR              shift and go to state 106
    EQEQ            shift and go to state 105
    DISTINTO        shift and go to state 98
    >               shift and go to state 99
    <               shift and go to state 104


state 93

    (65) funcInt -> LENGTH ( varExpresion . )
    (18) varExpresion -> varExpresion . + varExpresion
    (19) varExpresion -> varExpresion . - varExpresion
    (20) varExpresion -> varExpresion . * varExpresion
    (21) varExpresion -> varExpresion . / varExpresion
    (22) varExpresion -> varExpresion . % varExpresion
    (23) varExpresion -> varExpresion . ^ varExpresion
    (26) varExpresion -> varExpresion . ? varExpresion : varExpresion
    (27) varExpresion -> varExpresion . AND varExpresion
    (29) varExpresion -> varExpresion . OR varExpresion
    (30) varExpresion -> varExpresion . EQEQ varExpresion
    (31) varExpresion -> varExpresion . DISTINTO varExpresion
    (32) varExpresion -> varExpresion . > varExpresion
    (33) varExpresion -> varExpresion . < varExpresion

    )               shift and go to state 127
    +               shift and go to state 100
    -               shift and go to state 102
    *               shift and go to state 101
    /               shift and go to state 103
    %               shift and go to state 97
    ^               shift and go to state 108
    ?               shift and go to state 107
    AND             shift and go to state 96
    OR              shift and go to state 106
    EQEQ            shift and go to state 105
    DISTINTO        shift and go to state 98
    >               shift and go to state 99
    <               shift and go to state 104


state 94

    (11) loop -> DO bloque WHILE ( . varExpresion ) ;
    (18) varExpresion -> . varExpresion + varExpresion
    (19) varExpresion -> . varExpresion - varExpresion
    (20) varExpresion -> . varExpresion * varExpresion
    (21) varExpresion -> . varExpresion / varExpresion
    (22) varExpresion -> . varExpresion % varExpresion
    (23) varExpresion -> . varExpresion ^ varExpresion
    (24) varExpresion -> . ( - ( varExpresion ) )
    (25) varExpresion -> . ( + ( varExpresion ) )
    (26) varExpresion -> . varExpresion ? varExpresion : varExpresion
    (27) varExpresion -> . varExpresion AND varExpresion
    (28) varExpresion -> . NOT varExpresion
    (29) varExpresion -> . varExpresion OR varExpresion
    (30) varExpresion -> . varExpresion EQEQ varExpresion
    (31) varExpresion -> . varExpresion DISTINTO varExpresion
    (32) varExpresion -> . varExpresion > varExpresion
    (33) varExpresion -> . varExpresion < varExpresion
    (34) varExpresion -> . ( varExpresion )
    (35) varExpresion -> . tipos
    (36) varExpresion -> . funcReturn
    (37) varExpresion -> . varOps
    (38) varExpresion -> . vec
    (39) varExpresion -> . reg
    (40) varExpresion -> . vars
    (41) tipos -> . INT
    (42) tipos -> . FLOAT
    (43) tipos -> . STRING
    (44) tipos -> . BOOL
    (61) funcReturn -> . funcInt
    (62) funcReturn -> . funcString
    (63) funcReturn -> . funcBool
    (55) varOps -> . MASMAS ID
    (56) varOps -> . MENOSMENOS ID
    (57) varOps -> . ID MASMAS
    (58) varOps -> . ID MENOSMENOS
    (45) vec -> . [ elem ]
    (46) vec -> . ID m
    (51) reg -> . { campos }
    (52) reg -> . ID . ID
    (82) vars -> . ID
    (83) vars -> . RES
    (64) funcInt -> . MULTIESCALAR ( varExpresion , varExpresion , param )
    (65) funcInt -> . LENGTH ( varExpresion )
    (66) funcString -> . CAPITALIZAR ( varExpresion )
    (67) funcBool -> . COLINEALES ( varExpresion , varExpresion )

    (               shift and go to state 63
    NOT             shift and go to state 73
    INT             shift and go to state 68
    FLOAT           shift and go to state 70
    STRING          shift and go to state 64
    BOOL            shift and go to state 72
    MASMAS          shift and go to state 27
    MENOSMENOS      shift and go to state 29
    ID              shift and go to state 85
    [               shift and go to state 65
    {               shift and go to state 74
    RES             shift and go to state 5
    MULTIESCALAR    shift and go to state 22
    LENGTH          shift and go to state 25
    CAPITALIZAR     shift and go to state 24
    COLINEALES      shift and go to state 14

    funcBool                       shift and go to state 11
    vars                           shift and go to state 83
    funcString                     shift and go to state 21
    varExpresion                   shift and go to state 128
    funcReturn                     shift and go to state 69
    varOps                         shift and go to state 58
    tipos                          shift and go to state 61
    vec                            shift and go to state 62
    funcInt                        shift and go to state 6
    reg                            shift and go to state 71

state 95

    (17) bloque -> { g } .

    ELSE            reduce using rule 17 (bloque -> { g } .)
    RETURN          reduce using rule 17 (bloque -> { g } .)
    MASMAS          reduce using rule 17 (bloque -> { g } .)
    MENOSMENOS      reduce using rule 17 (bloque -> { g } .)
    ID              reduce using rule 17 (bloque -> { g } .)
    IF              reduce using rule 17 (bloque -> { g } .)
    WHILE           reduce using rule 17 (bloque -> { g } .)
    DO              reduce using rule 17 (bloque -> { g } .)
    FOR             reduce using rule 17 (bloque -> { g } .)
    PRINT           reduce using rule 17 (bloque -> { g } .)
    RES             reduce using rule 17 (bloque -> { g } .)
    MULTIESCALAR    reduce using rule 17 (bloque -> { g } .)
    LENGTH          reduce using rule 17 (bloque -> { g } .)
    CAPITALIZAR     reduce using rule 17 (bloque -> { g } .)
    COLINEALES      reduce using rule 17 (bloque -> { g } .)
    $end            reduce using rule 17 (bloque -> { g } .)
    }               reduce using rule 17 (bloque -> { g } .)


state 96

    (27) varExpresion -> varExpresion AND . varExpresion
    (18) varExpresion -> . varExpresion + varExpresion
    (19) varExpresion -> . varExpresion - varExpresion
    (20) varExpresion -> . varExpresion * varExpresion
    (21) varExpresion -> . varExpresion / varExpresion
    (22) varExpresion -> . varExpresion % varExpresion
    (23) varExpresion -> . varExpresion ^ varExpresion
    (24) varExpresion -> . ( - ( varExpresion ) )
    (25) varExpresion -> . ( + ( varExpresion ) )
    (26) varExpresion -> . varExpresion ? varExpresion : varExpresion
    (27) varExpresion -> . varExpresion AND varExpresion
    (28) varExpresion -> . NOT varExpresion
