Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    RES
    COMMENT
    BEGIN
    MASMAS
    END
    MENOSMENOS

Grammar

Rule 0     S' -> g
    BOOL            shift and go to state 68
    [               shift and go to state 62
    {               shift and go to state 70
    MULTIESCALAR    shift and go to state 22
    LENGTH          shift and go to state 25
    CAPITALIZAR     shift and go to state 24
    COLINEALES      shift and go to state 14

    funcBool                       shift and go to state 3
    funcString                     shift and go to state 21
    varExpresion                   shift and go to state 97
    funcReturn                     shift and go to state 65
    varOps                         shift and go to state 56
    tipos                          shift and go to state 57
    vec                            shift and go to state 60
    funcInt                        shift and go to state 5
    reg                            shift and go to state 67

state 59

    (10) loop -> WHILE ( varExpresion . ) bloque
    (18) varExpresion -> varExpresion . + varExpresion
    (19) varExpresion -> varExpresion . - varExpresion
    (20) varExpresion -> varExpresion . * varExpresion
    (21) varExpresion -> varExpresion . / varExpresion
    (22) varExpresion -> varExpresion . % varExpresion
    (23) varExpresion -> varExpresion . ^ varExpresion
    (26) varExpresion -> varExpresion . ? varExpresion : varExpresion
    (27) varExpresion -> varExpresion . AND varExpresion
    (29) varExpresion -> varExpresion . OR varExpresion
    (30) varExpresion -> varExpresion . EQEQ varExpresion
    (31) varExpresion -> varExpresion . DISTINTO varExpresion
    (32) varExpresion -> varExpresion . > varExpresion
    (33) varExpresion -> varExpresion . < varExpresion

    )               shift and go to state 108
    +               shift and go to state 103
    -               shift and go to state 105
    *               shift and go to state 104
    /               shift and go to state 106
    %               shift and go to state 100
    ^               shift and go to state 111
    ?               shift and go to state 110
    AND             shift and go to state 98
    OR              shift and go to state 109
    EQEQ            shift and go to state 99
    DISTINTO        shift and go to state 101
    >               shift and go to state 102
    <               shift and go to state 107


state 60

    (38) varExpresion -> vec .

    +               reduce using rule 38 (varExpresion -> vec .)
    -               reduce using rule 38 (varExpresion -> vec .)
    *               reduce using rule 38 (varExpresion -> vec .)
    /               reduce using rule 38 (varExpresion -> vec .)
    %               reduce using rule 38 (varExpresion -> vec .)
    ^               reduce using rule 38 (varExpresion -> vec .)
    ?               reduce using rule 38 (varExpresion -> vec .)
    AND             reduce using rule 38 (varExpresion -> vec .)
    OR              reduce using rule 38 (varExpresion -> vec .)
    EQEQ            reduce using rule 38 (varExpresion -> vec .)
    DISTINTO        reduce using rule 38 (varExpresion -> vec .)
    >               reduce using rule 38 (varExpresion -> vec .)
    <               reduce using rule 38 (varExpresion -> vec .)
    )               reduce using rule 38 (varExpresion -> vec .)
    ,               reduce using rule 38 (varExpresion -> vec .)
    ;               reduce using rule 38 (varExpresion -> vec .)
    ]               reduce using rule 38 (varExpresion -> vec .)
    :               reduce using rule 38 (varExpresion -> vec .)
    }               reduce using rule 38 (varExpresion -> vec .)


state 61

    (43) tipos -> STRING .

    +               reduce using rule 43 (tipos -> STRING .)
    -               reduce using rule 43 (tipos -> STRING .)
    *               reduce using rule 43 (tipos -> STRING .)
    /               reduce using rule 43 (tipos -> STRING .)
    %               reduce using rule 43 (tipos -> STRING .)
    ^               reduce using rule 43 (tipos -> STRING .)
    ?               reduce using rule 43 (tipos -> STRING .)
    AND             reduce using rule 43 (tipos -> STRING .)
    OR              reduce using rule 43 (tipos -> STRING .)
    EQEQ            reduce using rule 43 (tipos -> STRING .)
    DISTINTO        reduce using rule 43 (tipos -> STRING .)
    >               reduce using rule 43 (tipos -> STRING .)
    <               reduce using rule 43 (tipos -> STRING .)
    )               reduce using rule 43 (tipos -> STRING .)
    ,               reduce using rule 43 (tipos -> STRING .)
    ;               reduce using rule 43 (tipos -> STRING .)
    ]               reduce using rule 43 (tipos -> STRING .)
    :               reduce using rule 43 (tipos -> STRING .)
    }               reduce using rule 43 (tipos -> STRING .)


state 62

    (46) vec -> [ . elem ]
    (48) elem -> . varExpresion , elem
    (49) elem -> . varExpresion
    (18) varExpresion -> . varExpresion + varExpresion
    (19) varExpresion -> . varExpresion - varExpresion
    (20) varExpresion -> . varExpresion * varExpresion
    (21) varExpresion -> . varExpresion / varExpresion
    (22) varExpresion -> . varExpresion % varExpresion
    (23) varExpresion -> . varExpresion ^ varExpresion
    (24) varExpresion -> . ( - ( varExpresion ) )
    (25) varExpresion -> . ( + ( varExpresion ) )
    (26) varExpresion -> . varExpresion ? varExpresion : varExpresion
    (27) varExpresion -> . varExpresion AND varExpresion
    (28) varExpresion -> . NOT varExpresion
    (29) varExpresion -> . varExpresion OR varExpresion
    (30) varExpresion -> . varExpresion EQEQ varExpresion
    (31) varExpresion -> . varExpresion DISTINTO varExpresion
    (32) varExpresion -> . varExpresion > varExpresion
    (33) varExpresion -> . varExpresion < varExpresion
    (34) varExpresion -> . ( varExpresion )
    (35) varExpresion -> . tipos
    (36) varExpresion -> . funcReturn
    (37) varExpresion -> . varOps
    (38) varExpresion -> . vec
    (39) varExpresion -> . ID m
    (40) varExpresion -> . reg
    (41) tipos -> . INT
    (42) tipos -> . FLOAT
    (43) tipos -> . STRING
    (44) tipos -> . BOOL
    (45) tipos -> . ID
    (62) funcReturn -> . funcInt
    (63) funcReturn -> . funcString
    (64) funcReturn -> . funcBool
    (56) varOps -> . + + ID
    (57) varOps -> . - - ID
    (58) varOps -> . ID + +
    (59) varOps -> . ID - -
    (46) vec -> . [ elem ]
    (47) vec -> . ID m
    (52) reg -> . { campos }
    (53) reg -> . ID . ID
    (65) funcInt -> . MULTIESCALAR ( varExpresion , varExpresion , param )
    (66) funcInt -> . LENGTH ( varExpresion )
    (67) funcString -> . CAPITALIZAR ( varExpresion )
    (68) funcBool -> . COLINEALES ( varExpresion , varExpresion )

    (               shift and go to state 58
    NOT             shift and go to state 69
    ID              shift and go to state 63
    INT             shift and go to state 64
    FLOAT           shift and go to state 66
    STRING          shift and go to state 61
    BOOL            shift and go to state 68
    +               shift and go to state 10
    -               shift and go to state 12
    [               shift and go to state 62
    {               shift and go to state 70
    MULTIESCALAR    shift and go to state 22
    LENGTH          shift and go to state 25
    CAPITALIZAR     shift and go to state 24
    COLINEALES      shift and go to state 14

    funcBool                       shift and go to state 3
    funcString                     shift and go to state 21
    varExpresion                   shift and go to state 112
    funcReturn                     shift and go to state 65
    varOps                         shift and go to state 56
    elem                           shift and go to state 113
    tipos                          shift and go to state 57
    vec                            shift and go to state 60
    funcInt                        shift and go to state 5
    reg                            shift and go to state 67

state 63

    (39) varExpresion -> ID . m
    (45) tipos -> ID .
    (58) varOps -> ID . + +
    (59) varOps -> ID . - -
    (47) vec -> ID . m
    (53) reg -> ID . . ID
    (50) m -> . [ varExpresion ]
    (51) m -> . m [ varExpresion ]

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
    *               reduce using rule 45 (tipos -> ID .)
    /               reduce using rule 45 (tipos -> ID .)
    %               reduce using rule 45 (tipos -> ID .)
    ^               reduce using rule 45 (tipos -> ID .)
    ?               reduce using rule 45 (tipos -> ID .)
    AND             reduce using rule 45 (tipos -> ID .)
    OR              reduce using rule 45 (tipos -> ID .)
    EQEQ            reduce using rule 45 (tipos -> ID .)
    DISTINTO        reduce using rule 45 (tipos -> ID .)
    >               reduce using rule 45 (tipos -> ID .)
    <               reduce using rule 45 (tipos -> ID .)
    )               reduce using rule 45 (tipos -> ID .)
    ,               reduce using rule 45 (tipos -> ID .)
    ;               reduce using rule 45 (tipos -> ID .)
    ]               reduce using rule 45 (tipos -> ID .)
    :               reduce using rule 45 (tipos -> ID .)
    }               reduce using rule 45 (tipos -> ID .)
    +               shift and go to state 44
    -               shift and go to state 45
    .               shift and go to state 115
    [               shift and go to state 116

  ! +               [ reduce using rule 45 (tipos -> ID .) ]
  ! -               [ reduce using rule 45 (tipos -> ID .) ]

    m                              shift and go to state 114

state 64

    (41) tipos -> INT .

    +               reduce using rule 41 (tipos -> INT .)
    -               reduce using rule 41 (tipos -> INT .)
    *               reduce using rule 41 (tipos -> INT .)
    /               reduce using rule 41 (tipos -> INT .)
    %               reduce using rule 41 (tipos -> INT .)
    ^               reduce using rule 41 (tipos -> INT .)
    ?               reduce using rule 41 (tipos -> INT .)
    AND             reduce using rule 41 (tipos -> INT .)
    OR              reduce using rule 41 (tipos -> INT .)
    EQEQ            reduce using rule 41 (tipos -> INT .)
    DISTINTO        reduce using rule 41 (tipos -> INT .)
    >               reduce using rule 41 (tipos -> INT .)
    <               reduce using rule 41 (tipos -> INT .)
    )               reduce using rule 41 (tipos -> INT .)
    ,               reduce using rule 41 (tipos -> INT .)
    ;               reduce using rule 41 (tipos -> INT .)
    ]               reduce using rule 41 (tipos -> INT .)
    :               reduce using rule 41 (tipos -> INT .)
    }               reduce using rule 41 (tipos -> INT .)


state 65

    (36) varExpresion -> funcReturn .

    +               reduce using rule 36 (varExpresion -> funcReturn .)
    -               reduce using rule 36 (varExpresion -> funcReturn .)
    *               reduce using rule 36 (varExpresion -> funcReturn .)
    /               reduce using rule 36 (varExpresion -> funcReturn .)
    %               reduce using rule 36 (varExpresion -> funcReturn .)
    ^               reduce using rule 36 (varExpresion -> funcReturn .)
    ?               reduce using rule 36 (varExpresion -> funcReturn .)
    AND             reduce using rule 36 (varExpresion -> funcReturn .)
    OR              reduce using rule 36 (varExpresion -> funcReturn .)
    EQEQ            reduce using rule 36 (varExpresion -> funcReturn .)
    DISTINTO        reduce using rule 36 (varExpresion -> funcReturn .)
    >               reduce using rule 36 (varExpresion -> funcReturn .)
    <               reduce using rule 36 (varExpresion -> funcReturn .)
    )               reduce using rule 36 (varExpresion -> funcReturn .)
    ,               reduce using rule 36 (varExpresion -> funcReturn .)
    ;               reduce using rule 36 (varExpresion -> funcReturn .)
    ]               reduce using rule 36 (varExpresion -> funcReturn .)
    :               reduce using rule 36 (varExpresion -> funcReturn .)
