Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> g
    mayor                          shift and go to state 267
    vec                            shift and go to state 33
    paren                          shift and go to state 86
    reg                            shift and go to state 175
    iSing                          shift and go to state 83
    tCompare                       shift and go to state 85
    not                            shift and go to state 87
    funcString                     shift and go to state 179
    p                              shift and go to state 94
    varsOps                        shift and go to state 272
    exp                            shift and go to state 98
    varYVals                       shift and go to state 273
    parenBool                      shift and go to state 84
    atributos                      shift and go to state 186

state 159

    (214) eq -> eq DISTINTO . mayor
    (218) eq -> eq DISTINTO . tCompareEQ
    (239) mayor -> . tCompare > tCompare
    (240) mayor -> . menor
    (222) tCompareEQ -> . BOOL
    (223) tCompareEQ -> . funcBool
    (224) tCompareEQ -> . varYVals
    (225) tCompareEQ -> . varsOps
    (226) tCompareEQ -> . INT
    (227) tCompareEQ -> . FLOAT
    (228) tCompareEQ -> . funcInt
    (229) tCompareEQ -> . eMat
    (230) tCompareEQ -> . ( ternarioBool )
    (231) tCompareEQ -> . ( ternarioMat )
    (232) tCompare -> . eMat
    (233) tCompare -> . varsOps
    (234) tCompare -> . varYVals
    (235) tCompare -> . INT
    (236) tCompare -> . funcInt
    (237) tCompare -> . FLOAT
    (238) tCompare -> . ( ternarioMat )
    (241) menor -> . tCompare < tCompare
    (242) menor -> . not
    (51) funcBool -> . COLINEALES ( valores , valores )
    (138) varYVals -> . ID
    (139) varYVals -> . vecVal
    (140) varYVals -> . vecVal . varYVals
    (144) varsOps -> . MENOSMENOS varYVals
    (145) varsOps -> . MASMAS varYVals
    (146) varsOps -> . varYVals MASMAS
    (147) varsOps -> . varYVals MENOSMENOS
    (48) funcInt -> . MULTIESCALAR ( valores , valores param )
    (49) funcInt -> . LENGTH ( valores )
    (163) eMat -> . eMat + p
    (164) eMat -> . valoresMat + p
    (165) eMat -> . eMat + valoresMat
    (166) eMat -> . valoresMat + valoresMat
    (167) eMat -> . p
    (168) eMat -> . eMat - p
    (169) eMat -> . valoresMat - p
    (170) eMat -> . eMat - valoresMat
    (171) eMat -> . valoresMat - valoresMat
    (243) not -> . NOT not
    (244) not -> . NOT valoresBool
    (245) not -> . parenBool
    (59) vecVal -> . ID [ expresion ]
    (60) vecVal -> . vec [ expresion ]
    (61) vecVal -> . vecVal [ expresion ]
    (62) vecVal -> . ID [ INT ]
    (63) vecVal -> . vec [ INT ]
    (64) vecVal -> . vecVal [ INT ]
    (154) valoresMat -> . INT
    (155) valoresMat -> . FLOAT
    (156) valoresMat -> . funcInt
    (157) valoresMat -> . atributos
    (158) valoresMat -> . funcString
    (159) valoresMat -> . STRING
    (160) valoresMat -> . varYVals
    (161) valoresMat -> . varsOps
    (162) valoresMat -> . ( ternarioMat )
    (172) p -> . p * exp
    (173) p -> . p / exp
    (174) p -> . p % exp
    (175) p -> . valoresMat * exp
    (176) p -> . valoresMat / exp
    (177) p -> . valoresMat % exp
    (178) p -> . p * valoresMat
    (179) p -> . p / valoresMat
    (180) p -> . p % valoresMat
    (181) p -> . valoresMat * valoresMat
    (182) p -> . valoresMat / valoresMat
    (183) p -> . valoresMat % valoresMat
    (184) p -> . exp
    (246) parenBool -> . ( expBool )
    (56) vec -> . [ elem ]
    (92) atributos -> . ID . valoresCampos
    (93) atributos -> . reg . valoresCampos
    (50) funcString -> . CAPITALIZAR ( valores )
    (185) exp -> . exp ^ iSing
    (186) exp -> . valoresMat ^ iSing
    (187) exp -> . exp ^ valoresMat
    (188) exp -> . valoresMat ^ valoresMat
    (189) exp -> . iSing
    (141) reg -> . { campos }
    (190) iSing -> . - paren
    (191) iSing -> . + paren
    (192) iSing -> . - valoresMat
    (193) iSing -> . + valoresMat
    (194) iSing -> . paren
    (195) paren -> . ( eMat )
    (196) paren -> . ( valoresMat )

    BOOL            shift and go to state 271
    INT             shift and go to state 226
    FLOAT           shift and go to state 227
    (               shift and go to state 269
    COLINEALES      shift and go to state 4
    ID              shift and go to state 224
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 31
    MULTIESCALAR    shift and go to state 29
    LENGTH          shift and go to state 18
    NOT             shift and go to state 97
    STRING          shift and go to state 176
    [               shift and go to state 20
    CAPITALIZAR     shift and go to state 27
    {               shift and go to state 99
    -               shift and go to state 76
    +               shift and go to state 75

    funcBool                       shift and go to state 266
    funcInt                        shift and go to state 220
    menor                          shift and go to state 66
    valoresMat                     shift and go to state 68
    vecVal                         shift and go to state 8
    eMat                           shift and go to state 268
    tCompareEQ                     shift and go to state 275
    mayor                          shift and go to state 274
    vec                            shift and go to state 33
    paren                          shift and go to state 86
    reg                            shift and go to state 175
    iSing                          shift and go to state 83
    tCompare                       shift and go to state 85
    not                            shift and go to state 87
    funcString                     shift and go to state 179
    p                              shift and go to state 94
    varsOps                        shift and go to state 272
    exp                            shift and go to state 98
    varYVals                       shift and go to state 273
    parenBool                      shift and go to state 84
    atributos                      shift and go to state 186

state 160

    (209) and -> valoresBool AND . eq
    (211) and -> valoresBool AND . valoresBool
    (213) eq -> . eq EQEQ mayor
    (214) eq -> . eq DISTINTO mayor
    (215) eq -> . tCompareEQ EQEQ mayor
    (216) eq -> . tCompareEQ DISTINTO mayor
    (217) eq -> . eq EQEQ tCompareEQ
    (218) eq -> . eq DISTINTO tCompareEQ
    (219) eq -> . tCompareEQ EQEQ tCompareEQ
    (220) eq -> . tCompareEQ DISTINTO tCompareEQ
    (221) eq -> . mayor
    (197) valoresBool -> . BOOL
    (198) valoresBool -> . funcBool
    (199) valoresBool -> . varYVals
    (200) valoresBool -> . varsOps
    (201) valoresBool -> . ( ternarioBool )
    (202) valoresBool -> .
    (222) tCompareEQ -> . BOOL
    (223) tCompareEQ -> . funcBool
    (224) tCompareEQ -> . varYVals
    (225) tCompareEQ -> . varsOps
    (226) tCompareEQ -> . INT
    (227) tCompareEQ -> . FLOAT
    (228) tCompareEQ -> . funcInt
    (229) tCompareEQ -> . eMat
    (230) tCompareEQ -> . ( ternarioBool )
    (231) tCompareEQ -> . ( ternarioMat )
    (239) mayor -> . tCompare > tCompare
    (240) mayor -> . menor
    (51) funcBool -> . COLINEALES ( valores , valores )
    (138) varYVals -> . ID
    (139) varYVals -> . vecVal
    (140) varYVals -> . vecVal . varYVals
    (144) varsOps -> . MENOSMENOS varYVals
    (145) varsOps -> . MASMAS varYVals
    (146) varsOps -> . varYVals MASMAS
    (147) varsOps -> . varYVals MENOSMENOS
    (48) funcInt -> . MULTIESCALAR ( valores , valores param )
    (49) funcInt -> . LENGTH ( valores )
    (163) eMat -> . eMat + p
    (164) eMat -> . valoresMat + p
    (165) eMat -> . eMat + valoresMat
    (166) eMat -> . valoresMat + valoresMat
    (167) eMat -> . p
    (168) eMat -> . eMat - p
    (169) eMat -> . valoresMat - p
    (170) eMat -> . eMat - valoresMat
    (171) eMat -> . valoresMat - valoresMat
    (232) tCompare -> . eMat
    (233) tCompare -> . varsOps
    (234) tCompare -> . varYVals
    (235) tCompare -> . INT
    (236) tCompare -> . funcInt
    (237) tCompare -> . FLOAT
    (238) tCompare -> . ( ternarioMat )
    (241) menor -> . tCompare < tCompare
    (242) menor -> . not
    (59) vecVal -> . ID [ expresion ]
    (60) vecVal -> . vec [ expresion ]
    (61) vecVal -> . vecVal [ expresion ]
    (62) vecVal -> . ID [ INT ]
    (63) vecVal -> . vec [ INT ]
    (64) vecVal -> . vecVal [ INT ]
    (154) valoresMat -> . INT
    (155) valoresMat -> . FLOAT
    (156) valoresMat -> . funcInt
    (157) valoresMat -> . atributos
    (158) valoresMat -> . funcString
    (159) valoresMat -> . STRING
    (160) valoresMat -> . varYVals
    (161) valoresMat -> . varsOps
    (162) valoresMat -> . ( ternarioMat )
    (172) p -> . p * exp
    (173) p -> . p / exp
    (174) p -> . p % exp
    (175) p -> . valoresMat * exp
    (176) p -> . valoresMat / exp
    (177) p -> . valoresMat % exp
    (178) p -> . p * valoresMat
    (179) p -> . p / valoresMat
    (180) p -> . p % valoresMat
    (181) p -> . valoresMat * valoresMat
    (182) p -> . valoresMat / valoresMat
    (183) p -> . valoresMat % valoresMat
    (184) p -> . exp
    (243) not -> . NOT not
    (244) not -> . NOT valoresBool
    (245) not -> . parenBool
    (56) vec -> . [ elem ]
    (92) atributos -> . ID . valoresCampos
    (93) atributos -> . reg . valoresCampos
    (50) funcString -> . CAPITALIZAR ( valores )
    (185) exp -> . exp ^ iSing
    (186) exp -> . valoresMat ^ iSing
    (187) exp -> . exp ^ valoresMat
    (188) exp -> . valoresMat ^ valoresMat
    (189) exp -> . iSing
    (246) parenBool -> . ( expBool )
    (141) reg -> . { campos }
    (190) iSing -> . - paren
    (191) iSing -> . + paren
    (192) iSing -> . - valoresMat
    (193) iSing -> . + valoresMat
    (194) iSing -> . paren
    (195) paren -> . ( eMat )
    (196) paren -> . ( valoresMat )

    BOOL            shift and go to state 182
    (               shift and go to state 223
    AND             reduce using rule 202 (valoresBool -> .)
    OR              reduce using rule 202 (valoresBool -> .)
    ?               reduce using rule 202 (valoresBool -> .)
    ,               reduce using rule 202 (valoresBool -> .)
    ]               reduce using rule 202 (valoresBool -> .)
    )               reduce using rule 202 (valoresBool -> .)
    ;               reduce using rule 202 (valoresBool -> .)
    :               reduce using rule 202 (valoresBool -> .)
    }               reduce using rule 202 (valoresBool -> .)
    INT             shift and go to state 226
    FLOAT           shift and go to state 227
    COLINEALES      shift and go to state 4
    ID              shift and go to state 224
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 31
    MULTIESCALAR    shift and go to state 29
    LENGTH          shift and go to state 18
    STRING          shift and go to state 176
    NOT             shift and go to state 97
    [               shift and go to state 20
    CAPITALIZAR     shift and go to state 27
    {               shift and go to state 99
    -               shift and go to state 76
    +               shift and go to state 75

    funcBool                       shift and go to state 167
    funcInt                        shift and go to state 220
    menor                          shift and go to state 66
    valoresMat                     shift and go to state 68
    eq                             shift and go to state 276
    mayor                          shift and go to state 79
    valoresBool                    shift and go to state 277
