Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> g
    (141) iSing -> . - paren
    (142) iSing -> . + paren
    (143) iSing -> . - valoresMat
    (144) iSing -> . + valoresMat
    (145) iSing -> . paren
    (179) tCompare -> . eMat
    (180) tCompare -> . varsOps
    (181) tCompare -> . varYVals
    (182) tCompare -> . INT
    (183) tCompare -> . funcInt
    (184) tCompare -> . FLOAT
    (185) mayor -> . tCompare > tCompare
    (186) mayor -> . menor
    (146) paren -> . ( eMat )
    (147) paren -> . ( valoresMat )
    (187) menor -> . tCompare < tCompare
    (188) menor -> . not
    (189) not -> . NOT not
    (190) not -> . NOT valoresBool
    (191) not -> . parenBool
    (192) parenBool -> . ( expBool )

    INT             shift and go to state 93
    FLOAT           shift and go to state 95
    STRING          shift and go to state 79
    BOOL            shift and go to state 98
    (               shift and go to state 81
    RES             shift and go to state 72
    {               shift and go to state 92
    ID              shift and go to state 84
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 29
    [               shift and go to state 91
    MULTIESCALAR    shift and go to state 24
    LENGTH          shift and go to state 18
    CAPITALIZAR     shift and go to state 26
    COLINEALES      shift and go to state 4
    -               shift and go to state 83
    +               shift and go to state 82
    NOT             shift and go to state 101

    and                            shift and go to state 70
    funcBool                       shift and go to state 71
    funcInt                        shift and go to state 73
    menor                          shift and go to state 75
    mayor                          shift and go to state 104
    valoresMat                     shift and go to state 76
    eq                             shift and go to state 77
    valoresBool                    shift and go to state 78
    eMat                           shift and go to state 80
    vecVal                         shift and go to state 8
    vec                            shift and go to state 85
    paren                          shift and go to state 90
    reg                            shift and go to state 86
    expBool                        shift and go to state 87
    iSing                          shift and go to state 88
    tCompare                       shift and go to state 89
    not                            shift and go to state 74
    funcString                     shift and go to state 23
    funcReturn                     shift and go to state 94
    valores                        shift and go to state 127
    p                              shift and go to state 97
    varsOps                        shift and go to state 99
    exp                            shift and go to state 102
    ternarioVars                   shift and go to state 103
    varYVals                       shift and go to state 105
    parenBool                      shift and go to state 100
    atributos                      shift and go to state 106

state 49

    (16) sentencia -> func ; .

    WHILE           reduce using rule 16 (sentencia -> func ; .)
    ELSE            reduce using rule 16 (sentencia -> func ; .)
    IF              reduce using rule 16 (sentencia -> func ; .)
    COMMENT         reduce using rule 16 (sentencia -> func ; .)
    DO              reduce using rule 16 (sentencia -> func ; .)
    FOR             reduce using rule 16 (sentencia -> func ; .)
    RETURN          reduce using rule 16 (sentencia -> func ; .)
    ;               reduce using rule 16 (sentencia -> func ; .)
    MENOSMENOS      reduce using rule 16 (sentencia -> func ; .)
    MASMAS          reduce using rule 16 (sentencia -> func ; .)
    ID              reduce using rule 16 (sentencia -> func ; .)
    PRINT           reduce using rule 16 (sentencia -> func ; .)
    MULTIESCALAR    reduce using rule 16 (sentencia -> func ; .)
    LENGTH          reduce using rule 16 (sentencia -> func ; .)
    CAPITALIZAR     reduce using rule 16 (sentencia -> func ; .)
    COLINEALES      reduce using rule 16 (sentencia -> func ; .)
    $end            reduce using rule 16 (sentencia -> func ; .)
    }               reduce using rule 16 (sentencia -> func ; .)


state 50

    (80) vecVal -> ID m .

    .               reduce using rule 80 (vecVal -> ID m .)
    MASMAS          reduce using rule 80 (vecVal -> ID m .)
    MENOSMENOS      reduce using rule 80 (vecVal -> ID m .)
    MULEQ           reduce using rule 80 (vecVal -> ID m .)
    DIVEQ           reduce using rule 80 (vecVal -> ID m .)
    MASEQ           reduce using rule 80 (vecVal -> ID m .)
    MENOSEQ         reduce using rule 80 (vecVal -> ID m .)
    =               reduce using rule 80 (vecVal -> ID m .)
    ;               reduce using rule 80 (vecVal -> ID m .)
    )               reduce using rule 80 (vecVal -> ID m .)
    +               reduce using rule 80 (vecVal -> ID m .)
    -               reduce using rule 80 (vecVal -> ID m .)
    *               reduce using rule 80 (vecVal -> ID m .)
    /               reduce using rule 80 (vecVal -> ID m .)
    %               reduce using rule 80 (vecVal -> ID m .)
    ^               reduce using rule 80 (vecVal -> ID m .)
    OR              reduce using rule 80 (vecVal -> ID m .)
    ?               reduce using rule 80 (vecVal -> ID m .)
    AND             reduce using rule 80 (vecVal -> ID m .)
    EQEQ            reduce using rule 80 (vecVal -> ID m .)
    DISTINTO        reduce using rule 80 (vecVal -> ID m .)
    >               reduce using rule 80 (vecVal -> ID m .)
    <               reduce using rule 80 (vecVal -> ID m .)
    ,               reduce using rule 80 (vecVal -> ID m .)
    ]               reduce using rule 80 (vecVal -> ID m .)
    :               reduce using rule 80 (vecVal -> ID m .)
    }               reduce using rule 80 (vecVal -> ID m .)


state 51

    (100) varAsig -> ID . . ID = valoresAsig

    ID              shift and go to state 128


state 52

    (81) m -> [ . INT ]
    (82) m -> [ . INT ] m
    (83) m -> [ . varYVals ] m
    (84) m -> [ . varYVals ]
    (85) m -> [ . eMat ] m
    (86) m -> [ . eMat ]
    (77) varYVals -> . ID
    (78) varYVals -> . vecVal
    (79) varYVals -> . vecVal . varYVals
    (114) eMat -> . eMat + p
    (115) eMat -> . eMat - p
    (116) eMat -> . valoresMat + p
    (117) eMat -> . valoresMat - p
    (118) eMat -> . eMat + valoresMat
    (119) eMat -> . eMat - valoresMat
    (120) eMat -> . valoresMat + valoresMat
    (121) eMat -> . valoresMat - valoresMat
    (122) eMat -> . p
    (80) vecVal -> . ID m
    (101) valoresMat -> . INT
    (102) valoresMat -> . FLOAT
    (103) valoresMat -> . funcInt
    (104) valoresMat -> . varYVals
    (105) valoresMat -> . varsOps
    (106) valoresMat -> . STRING
    (123) p -> . p * exp
    (124) p -> . p / exp
    (125) p -> . p % exp
    (126) p -> . valoresMat * exp
    (127) p -> . valoresMat / exp
    (128) p -> . valoresMat % exp
    (129) p -> . p * valoresMat
    (130) p -> . p / valoresMat
    (131) p -> . p % valoresMat
    (132) p -> . valoresMat * valoresMat
    (133) p -> . valoresMat / valoresMat
    (134) p -> . valoresMat % valoresMat
    (135) p -> . exp
    (35) funcInt -> . MULTIESCALAR ( valores , valores param )
    (36) funcInt -> . LENGTH ( valores )
    (90) varsOps -> . MENOSMENOS varYVals
    (91) varsOps -> . MASMAS varYVals
    (92) varsOps -> . varYVals MASMAS
    (93) varsOps -> . varYVals MENOSMENOS
    (136) exp -> . exp ^ iSing
    (137) exp -> . valoresMat ^ iSing
    (138) exp -> . exp ^ valoresMat
    (139) exp -> . valoresMat ^ valoresMat
    (140) exp -> . iSing
    (141) iSing -> . - paren
    (142) iSing -> . + paren
    (143) iSing -> . - valoresMat
    (144) iSing -> . + valoresMat
    (145) iSing -> . paren
    (146) paren -> . ( eMat )
    (147) paren -> . ( valoresMat )

    INT             shift and go to state 132
    ID              shift and go to state 46
    FLOAT           shift and go to state 133
    STRING          shift and go to state 109
    MULTIESCALAR    shift and go to state 24
    LENGTH          shift and go to state 18
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 29
    -               shift and go to state 83
    +               shift and go to state 82
    (               shift and go to state 131

    eMat                           shift and go to state 130
    funcInt                        shift and go to state 129
    p                              shift and go to state 97
    varsOps                        shift and go to state 134
    valoresMat                     shift and go to state 76
    paren                          shift and go to state 90
    exp                            shift and go to state 102
    varYVals                       shift and go to state 135
    vecVal                         shift and go to state 8
    iSing                          shift and go to state 88

state 53

    (17) sentencia -> varAsig ; .

    WHILE           reduce using rule 17 (sentencia -> varAsig ; .)
    ELSE            reduce using rule 17 (sentencia -> varAsig ; .)
    IF              reduce using rule 17 (sentencia -> varAsig ; .)
    COMMENT         reduce using rule 17 (sentencia -> varAsig ; .)
    DO              reduce using rule 17 (sentencia -> varAsig ; .)
    FOR             reduce using rule 17 (sentencia -> varAsig ; .)
    RETURN          reduce using rule 17 (sentencia -> varAsig ; .)
    ;               reduce using rule 17 (sentencia -> varAsig ; .)
    MENOSMENOS      reduce using rule 17 (sentencia -> varAsig ; .)
    MASMAS          reduce using rule 17 (sentencia -> varAsig ; .)
    ID              reduce using rule 17 (sentencia -> varAsig ; .)
    PRINT           reduce using rule 17 (sentencia -> varAsig ; .)
    MULTIESCALAR    reduce using rule 17 (sentencia -> varAsig ; .)
    LENGTH          reduce using rule 17 (sentencia -> varAsig ; .)
    CAPITALIZAR     reduce using rule 17 (sentencia -> varAsig ; .)
    COLINEALES      reduce using rule 17 (sentencia -> varAsig ; .)
    $end            reduce using rule 17 (sentencia -> varAsig ; .)
    }               reduce using rule 17 (sentencia -> varAsig ; .)


state 54

    (35) funcInt -> MULTIESCALAR ( . valores , valores param )
    (46) valores -> . eMat
    (47) valores -> . expBool
    (48) valores -> . funcReturn
    (49) valores -> . reg
    (50) valores -> . INT
    (51) valores -> . FLOAT
    (52) valores -> . STRING
    (53) valores -> . BOOL
    (54) valores -> . varYVals
    (55) valores -> . varsOps
    (56) valores -> . vec
    (57) valores -> . ternarioVars
    (58) valores -> . ( ternarioVars )
    (59) valores -> . atributos
    (60) valores -> . RES
    (114) eMat -> . eMat + p
    (115) eMat -> . eMat - p
    (116) eMat -> . valoresMat + p
    (117) eMat -> . valoresMat - p
    (118) eMat -> . eMat + valoresMat
    (119) eMat -> . eMat - valoresMat
    (120) eMat -> . valoresMat + valoresMat
    (121) eMat -> . valoresMat - valoresMat
    (122) eMat -> . p
    (160) expBool -> . expBool OR and
    (161) expBool -> . valoresBool OR and
    (162) expBool -> . expBool OR valoresBool
    (163) expBool -> . valoresBool OR valoresBool
    (164) expBool -> . and
    (32) funcReturn -> . funcInt
    (33) funcReturn -> . funcString
    (34) funcReturn -> . funcBool
    (87) reg -> . { campos }
    (77) varYVals -> . ID
    (78) varYVals -> . vecVal
    (79) varYVals -> . vecVal . varYVals
    (90) varsOps -> . MENOSMENOS varYVals
    (91) varsOps -> . MASMAS varYVals
    (92) varsOps -> . varYVals MASMAS
    (93) varsOps -> . varYVals MENOSMENOS
    (43) vec -> . [ elem ]
    (65) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioVars
    (66) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioVars
    (61) atributos -> . ID . valoresCampos
    (101) valoresMat -> . INT
    (102) valoresMat -> . FLOAT
    (103) valoresMat -> . funcInt
    (104) valoresMat -> . varYVals
    (105) valoresMat -> . varsOps
    (106) valoresMat -> . STRING
    (123) p -> . p * exp
    (124) p -> . p / exp
    (125) p -> . p % exp
    (126) p -> . valoresMat * exp
    (127) p -> . valoresMat / exp
    (128) p -> . valoresMat % exp
    (129) p -> . p * valoresMat
    (130) p -> . p / valoresMat
    (131) p -> . p % valoresMat
    (132) p -> . valoresMat * valoresMat
    (133) p -> . valoresMat / valoresMat
    (134) p -> . valoresMat % valoresMat
    (135) p -> . exp
    (148) valoresBool -> . BOOL
    (149) valoresBool -> . funcBool
    (150) valoresBool -> . varYVals
    (151) valoresBool -> . varsOps
    (165) and -> . and AND eq
    (166) and -> . valoresBool AND eq
    (167) and -> . and AND valoresBool
    (168) and -> . valoresBool AND valoresBool
