Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> g
    expBool                        shift and go to state 78
    ternarioBool                   shift and go to state 79
    iSing                          shift and go to state 80
    tCompare                       shift and go to state 82
    not                            shift and go to state 84
    valoresAsig                    shift and go to state 126
    funcString                     shift and go to state 86
    funcReturn                     shift and go to state 88
    valores                        shift and go to state 125
    p                              shift and go to state 91
    varsOps                        shift and go to state 93
    exp                            shift and go to state 95
    ternarioVars                   shift and go to state 66
    varYVals                       shift and go to state 98
    parenBool                      shift and go to state 81
    atributos                      shift and go to state 99

state 49

    (136) varAsig -> varYVals = . valoresAsig
    (131) valoresAsig -> . valores
    (59) valores -> . eMat
    (60) valores -> . expBool
    (61) valores -> . funcReturn
    (62) valores -> . reg
    (63) valores -> . INT
    (64) valores -> . FLOAT
    (65) valores -> . STRING
    (66) valores -> . BOOL
    (67) valores -> . varYVals
    (68) valores -> . varsOps
    (69) valores -> . vec
    (70) valores -> . ternario
    (71) valores -> . atributos
    (72) valores -> . RES
    (147) eMat -> . eMat + p
    (148) eMat -> . valoresMat + p
    (149) eMat -> . eMat + valoresMat
    (150) eMat -> . valoresMat + valoresMat
    (151) eMat -> . p
    (152) eMat -> . eMat - p
    (153) eMat -> . valoresMat - p
    (154) eMat -> . eMat - valoresMat
    (155) eMat -> . valoresMat - valoresMat
    (187) expBool -> . expBool OR and
    (188) expBool -> . valoresBool OR and
    (189) expBool -> . expBool OR valoresBool
    (190) expBool -> . valoresBool OR valoresBool
    (191) expBool -> . and
    (45) funcReturn -> . funcInt
    (46) funcReturn -> . funcString
    (47) funcReturn -> . funcBool
    (124) reg -> . { campos }
    (117) varYVals -> . ID
    (118) varYVals -> . vecVal
    (119) varYVals -> . vecVal . varYVals
    (127) varsOps -> . MENOSMENOS varYVals
    (128) varsOps -> . MASMAS varYVals
    (129) varsOps -> . varYVals MASMAS
    (130) varsOps -> . varYVals MENOSMENOS
    (56) vec -> . [ elem ]
    (78) ternario -> . ternarioMat
    (79) ternario -> . ternarioBool
    (80) ternario -> . ( ternarioMat )
    (81) ternario -> . ( ternarioBool )
    (82) ternario -> . ternarioVars
    (83) ternario -> . ( ternarioVars )
    (73) atributos -> . ID . valoresCampos
    (74) atributos -> . reg . valoresCampos
    (138) valoresMat -> . INT
    (139) valoresMat -> . FLOAT
    (140) valoresMat -> . funcInt
    (141) valoresMat -> . atributos
    (142) valoresMat -> . funcString
    (143) valoresMat -> . STRING
    (144) valoresMat -> . varYVals
    (145) valoresMat -> . varsOps
    (146) valoresMat -> . ( ternarioMat )
    (156) p -> . p * exp
    (157) p -> . p / exp
    (158) p -> . p % exp
    (159) p -> . valoresMat * exp
    (160) p -> . valoresMat / exp
    (161) p -> . valoresMat % exp
    (162) p -> . p * valoresMat
    (163) p -> . p / valoresMat
    (164) p -> . p % valoresMat
    (165) p -> . valoresMat * valoresMat
    (166) p -> . valoresMat / valoresMat
    (167) p -> . valoresMat % valoresMat
    (168) p -> . exp
    (181) valoresBool -> . BOOL
    (182) valoresBool -> . funcBool
    (183) valoresBool -> . varYVals
    (184) valoresBool -> . varsOps
    (185) valoresBool -> . ( ternarioBool )
    (186) valoresBool -> .
    (192) and -> . and AND eq
    (193) and -> . valoresBool AND eq
    (194) and -> . and AND valoresBool
    (195) and -> . valoresBool AND valoresBool
    (196) and -> . eq
    (48) funcInt -> . MULTIESCALAR ( valores , valores param )
    (49) funcInt -> . LENGTH ( valores )
    (50) funcString -> . CAPITALIZAR ( valores )
    (51) funcBool -> . COLINEALES ( valores , valores )
    (120) vecVal -> . ID m
    (121) vecVal -> . vec m
    (103) ternarioMat -> . valoresBool ? valoresTernarioMat : valoresTernarioMat
    (104) ternarioMat -> . expBool ? valoresTernarioMat : valoresTernarioMat
    (110) ternarioBool -> . valoresBool ? valoresTernarioBool : valoresTernarioBool
    (111) ternarioBool -> . expBool ? valoresTernarioBool : valoresTernarioBool
    (84) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioVars
    (85) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioMat
    (86) ternarioVars -> . valoresBool ? valoresTernarioMat : valoresTernarioVars
    (87) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioBool
    (88) ternarioVars -> . valoresBool ? valoresTernarioBool : valoresTernarioVars
    (89) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioVars
    (90) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioMat
    (91) ternarioVars -> . expBool ? valoresTernarioMat : valoresTernarioVars
    (92) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioBool
    (93) ternarioVars -> . expBool ? valoresTernarioBool : valoresTernarioVars
    (169) exp -> . exp ^ iSing
    (170) exp -> . valoresMat ^ iSing
    (171) exp -> . exp ^ valoresMat
    (172) exp -> . valoresMat ^ valoresMat
    (173) exp -> . iSing
    (197) eq -> . eq EQEQ mayor
    (198) eq -> . eq DISTINTO mayor
    (199) eq -> . tCompare EQEQ mayor
    (200) eq -> . tCompare DISTINTO mayor
    (201) eq -> . eq EQEQ tCompare
    (202) eq -> . eq DISTINTO tCompare
    (203) eq -> . tCompare EQEQ tCompare
    (204) eq -> . tCompare DISTINTO tCompare
    (205) eq -> . mayor
    (174) iSing -> . - paren
    (175) iSing -> . + paren
    (176) iSing -> . - valoresMat
    (177) iSing -> . + valoresMat
    (178) iSing -> . paren
    (206) tCompare -> . eMat
    (207) tCompare -> . varsOps
    (208) tCompare -> . varYVals
    (209) tCompare -> . INT
    (210) tCompare -> . funcInt
    (211) tCompare -> . FLOAT
    (212) tCompare -> . ( ternarioBool )
    (213) tCompare -> . ( ternarioMat )
    (214) mayor -> . tCompare > tCompare
    (215) mayor -> . menor
    (179) paren -> . ( eMat )
    (180) paren -> . ( valoresMat )
    (216) menor -> . tCompare < tCompare
    (217) menor -> . not
    (218) not -> . NOT not
    (219) not -> . NOT valoresBool
    (220) not -> . parenBool
    (221) parenBool -> . ( expBool )

    INT             shift and go to state 87
    FLOAT           shift and go to state 89
    STRING          shift and go to state 70
    BOOL            shift and go to state 92
    RES             shift and go to state 62
    {               shift and go to state 96
    ID              shift and go to state 85
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 31
    [               shift and go to state 20
    (               shift and go to state 72
    OR              reduce using rule 186 (valoresBool -> .)
    AND             reduce using rule 186 (valoresBool -> .)
    ?               reduce using rule 186 (valoresBool -> .)
    MULTIESCALAR    shift and go to state 26
    LENGTH          shift and go to state 18
    CAPITALIZAR     shift and go to state 28
    COLINEALES      shift and go to state 4
    -               shift and go to state 74
    +               shift and go to state 73
    NOT             shift and go to state 94

    and                            shift and go to state 59
    ternario                       shift and go to state 60
    funcBool                       shift and go to state 61
    funcInt                        shift and go to state 63
    menor                          shift and go to state 65
    mayor                          shift and go to state 97
    valoresMat                     shift and go to state 67
    eq                             shift and go to state 68
    valoresBool                    shift and go to state 69
    eMat                           shift and go to state 71
    vecVal                         shift and go to state 8
    ternarioMat                    shift and go to state 75
    vec                            shift and go to state 76
    paren                          shift and go to state 83
    reg                            shift and go to state 77
    expBool                        shift and go to state 78
    ternarioBool                   shift and go to state 79
    iSing                          shift and go to state 80
    tCompare                       shift and go to state 82
    not                            shift and go to state 84
    valoresAsig                    shift and go to state 127
    funcString                     shift and go to state 86
    funcReturn                     shift and go to state 88
    valores                        shift and go to state 125
    p                              shift and go to state 91
    varsOps                        shift and go to state 93
    exp                            shift and go to state 95
    ternarioVars                   shift and go to state 66
    varYVals                       shift and go to state 98
    parenBool                      shift and go to state 81
    atributos                      shift and go to state 99

state 50

    (129) varsOps -> varYVals MASMAS .

    ;               reduce using rule 129 (varsOps -> varYVals MASMAS .)
    :               reduce using rule 129 (varsOps -> varYVals MASMAS .)
    ?               reduce using rule 129 (varsOps -> varYVals MASMAS .)
    OR              reduce using rule 129 (varsOps -> varYVals MASMAS .)
    AND             reduce using rule 129 (varsOps -> varYVals MASMAS .)
    +               reduce using rule 129 (varsOps -> varYVals MASMAS .)
    -               reduce using rule 129 (varsOps -> varYVals MASMAS .)
    *               reduce using rule 129 (varsOps -> varYVals MASMAS .)
    /               reduce using rule 129 (varsOps -> varYVals MASMAS .)
    %               reduce using rule 129 (varsOps -> varYVals MASMAS .)
    ^               reduce using rule 129 (varsOps -> varYVals MASMAS .)
    EQEQ            reduce using rule 129 (varsOps -> varYVals MASMAS .)
    DISTINTO        reduce using rule 129 (varsOps -> varYVals MASMAS .)
    >               reduce using rule 129 (varsOps -> varYVals MASMAS .)
    <               reduce using rule 129 (varsOps -> varYVals MASMAS .)
    ,               reduce using rule 129 (varsOps -> varYVals MASMAS .)
    ]               reduce using rule 129 (varsOps -> varYVals MASMAS .)
    )               reduce using rule 129 (varsOps -> varYVals MASMAS .)
    }               reduce using rule 129 (varsOps -> varYVals MASMAS .)


state 51

    (132) varAsig -> varYVals MULEQ . valoresAsig
    (131) valoresAsig -> . valores
    (59) valores -> . eMat
    (60) valores -> . expBool
    (61) valores -> . funcReturn
    (62) valores -> . reg
    (63) valores -> . INT
    (64) valores -> . FLOAT
    (65) valores -> . STRING
    (66) valores -> . BOOL
    (67) valores -> . varYVals
    (68) valores -> . varsOps
    (69) valores -> . vec
    (70) valores -> . ternario
    (71) valores -> . atributos
    (72) valores -> . RES
    (147) eMat -> . eMat + p
    (148) eMat -> . valoresMat + p
    (149) eMat -> . eMat + valoresMat
    (150) eMat -> . valoresMat + valoresMat
    (151) eMat -> . p
    (152) eMat -> . eMat - p
    (153) eMat -> . valoresMat - p
    (154) eMat -> . eMat - valoresMat
    (155) eMat -> . valoresMat - valoresMat
    (187) expBool -> . expBool OR and
    (188) expBool -> . valoresBool OR and
    (189) expBool -> . expBool OR valoresBool
    (190) expBool -> . valoresBool OR valoresBool
    (191) expBool -> . and
    (45) funcReturn -> . funcInt
    (46) funcReturn -> . funcString
    (47) funcReturn -> . funcBool
    (124) reg -> . { campos }
    (117) varYVals -> . ID
    (118) varYVals -> . vecVal
    (119) varYVals -> . vecVal . varYVals
    (127) varsOps -> . MENOSMENOS varYVals
    (128) varsOps -> . MASMAS varYVals
    (129) varsOps -> . varYVals MASMAS
    (130) varsOps -> . varYVals MENOSMENOS
    (56) vec -> . [ elem ]
    (78) ternario -> . ternarioMat
    (79) ternario -> . ternarioBool
    (80) ternario -> . ( ternarioMat )
    (81) ternario -> . ( ternarioBool )
    (82) ternario -> . ternarioVars
    (83) ternario -> . ( ternarioVars )
