Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    RES
    COMMENT
    BEGIN
    END

Grammar

Rule 0     S' -> g
    MULEQ           shift and go to state 44
    DIVEQ           shift and go to state 42
    =               shift and go to state 45
    +               reduce using rule 44 (tipos -> ID .)
    -               reduce using rule 44 (tipos -> ID .)
    *               reduce using rule 44 (tipos -> ID .)
    /               reduce using rule 44 (tipos -> ID .)
    %               reduce using rule 44 (tipos -> ID .)
    ^               reduce using rule 44 (tipos -> ID .)
    ?               reduce using rule 44 (tipos -> ID .)
    AND             reduce using rule 44 (tipos -> ID .)
    OR              reduce using rule 44 (tipos -> ID .)
    EQEQ            reduce using rule 44 (tipos -> ID .)
    DISTINTO        reduce using rule 44 (tipos -> ID .)
    >               reduce using rule 44 (tipos -> ID .)
    <               reduce using rule 44 (tipos -> ID .)
    ;               reduce using rule 44 (tipos -> ID .)
    MASMAS          shift and go to state 43
    MENOSMENOS      shift and go to state 46
    .               shift and go to state 111
    [               shift and go to state 112

    m                              shift and go to state 110

state 76

    (72) varAsig -> ID MENOSEQ varAsig .

    ;               reduce using rule 72 (varAsig -> ID MENOSEQ varAsig .)


state 77

    (77) varAsig -> ID MASEQ varExpresion .
    (18) varExpresion -> varExpresion . + varExpresion
    (19) varExpresion -> varExpresion . - varExpresion
    (20) varExpresion -> varExpresion . * varExpresion
    (21) varExpresion -> varExpresion . / varExpresion
    (22) varExpresion -> varExpresion . % varExpresion
    (23) varExpresion -> varExpresion . ^ varExpresion
    (26) varExpresion -> varExpresion . ? varExpresion : varExpresion
    (27) varExpresion -> varExpresion . AND varExpresion
    (29) varExpresion -> varExpresion . OR varExpresion
    (30) varExpresion -> varExpresion . EQEQ varExpresion
    (31) varExpresion -> varExpresion . DISTINTO varExpresion
    (32) varExpresion -> varExpresion . > varExpresion
    (33) varExpresion -> varExpresion . < varExpresion

    ;               reduce using rule 77 (varAsig -> ID MASEQ varExpresion .)
    +               shift and go to state 99
    -               shift and go to state 101
    *               shift and go to state 100
    /               shift and go to state 102
    %               shift and go to state 96
    ^               shift and go to state 107
    ?               shift and go to state 106
    AND             shift and go to state 94
    OR              shift and go to state 105
    EQEQ            shift and go to state 95
    DISTINTO        shift and go to state 97
    >               shift and go to state 98
    <               shift and go to state 103


state 78

    (73) varAsig -> ID MASEQ varAsig .

    ;               reduce using rule 73 (varAsig -> ID MASEQ varAsig .)


state 79

    (80) varAsig -> ID DIVEQ varExpresion .
    (18) varExpresion -> varExpresion . + varExpresion
    (19) varExpresion -> varExpresion . - varExpresion
    (20) varExpresion -> varExpresion . * varExpresion
    (21) varExpresion -> varExpresion . / varExpresion
    (22) varExpresion -> varExpresion . % varExpresion
    (23) varExpresion -> varExpresion . ^ varExpresion
    (26) varExpresion -> varExpresion . ? varExpresion : varExpresion
    (27) varExpresion -> varExpresion . AND varExpresion
    (29) varExpresion -> varExpresion . OR varExpresion
    (30) varExpresion -> varExpresion . EQEQ varExpresion
    (31) varExpresion -> varExpresion . DISTINTO varExpresion
    (32) varExpresion -> varExpresion . > varExpresion
    (33) varExpresion -> varExpresion . < varExpresion

    ;               reduce using rule 80 (varAsig -> ID DIVEQ varExpresion .)
    +               shift and go to state 99
    -               shift and go to state 101
    *               shift and go to state 100
    /               shift and go to state 102
    %               shift and go to state 96
    ^               shift and go to state 107
    ?               shift and go to state 106
    AND             shift and go to state 94
    OR              shift and go to state 105
    EQEQ            shift and go to state 95
    DISTINTO        shift and go to state 97
    >               shift and go to state 98
    <               shift and go to state 103


state 80

    (75) varAsig -> ID DIVEQ varAsig .

    ;               reduce using rule 75 (varAsig -> ID DIVEQ varAsig .)


state 81

    (79) varAsig -> ID MULEQ varExpresion .
    (18) varExpresion -> varExpresion . + varExpresion
    (19) varExpresion -> varExpresion . - varExpresion
    (20) varExpresion -> varExpresion . * varExpresion
    (21) varExpresion -> varExpresion . / varExpresion
    (22) varExpresion -> varExpresion . % varExpresion
    (23) varExpresion -> varExpresion . ^ varExpresion
    (26) varExpresion -> varExpresion . ? varExpresion : varExpresion
    (27) varExpresion -> varExpresion . AND varExpresion
    (29) varExpresion -> varExpresion . OR varExpresion
    (30) varExpresion -> varExpresion . EQEQ varExpresion
    (31) varExpresion -> varExpresion . DISTINTO varExpresion
    (32) varExpresion -> varExpresion . > varExpresion
    (33) varExpresion -> varExpresion . < varExpresion

    ;               reduce using rule 79 (varAsig -> ID MULEQ varExpresion .)
    +               shift and go to state 99
    -               shift and go to state 101
    *               shift and go to state 100
    /               shift and go to state 102
    %               shift and go to state 96
    ^               shift and go to state 107
    ?               shift and go to state 106
    AND             shift and go to state 94
    OR              shift and go to state 105
    EQEQ            shift and go to state 95
    DISTINTO        shift and go to state 97
    >               shift and go to state 98
    <               shift and go to state 103


state 82

    (74) varAsig -> ID MULEQ varAsig .

    ;               reduce using rule 74 (varAsig -> ID MULEQ varAsig .)


state 83

    (81) varAsig -> ID = varExpresion .
    (18) varExpresion -> varExpresion . + varExpresion
    (19) varExpresion -> varExpresion . - varExpresion
    (20) varExpresion -> varExpresion . * varExpresion
    (21) varExpresion -> varExpresion . / varExpresion
    (22) varExpresion -> varExpresion . % varExpresion
    (23) varExpresion -> varExpresion . ^ varExpresion
    (26) varExpresion -> varExpresion . ? varExpresion : varExpresion
    (27) varExpresion -> varExpresion . AND varExpresion
    (29) varExpresion -> varExpresion . OR varExpresion
    (30) varExpresion -> varExpresion . EQEQ varExpresion
    (31) varExpresion -> varExpresion . DISTINTO varExpresion
    (32) varExpresion -> varExpresion . > varExpresion
    (33) varExpresion -> varExpresion . < varExpresion

    ;               reduce using rule 81 (varAsig -> ID = varExpresion .)
    +               shift and go to state 99
    -               shift and go to state 101
    *               shift and go to state 100
    /               shift and go to state 102
    %               shift and go to state 96
    ^               shift and go to state 107
    ?               shift and go to state 106
    AND             shift and go to state 94
    OR              shift and go to state 105
    EQEQ            shift and go to state 95
    DISTINTO        shift and go to state 97
    >               shift and go to state 98
    <               shift and go to state 103


state 84

    (76) varAsig -> ID = varAsig .

    ;               reduce using rule 76 (varAsig -> ID = varAsig .)


state 85

    (13) if -> IF ( varExpresion . ) THEN bloque else
    (18) varExpresion -> varExpresion . + varExpresion
    (19) varExpresion -> varExpresion . - varExpresion
    (20) varExpresion -> varExpresion . * varExpresion
    (21) varExpresion -> varExpresion . / varExpresion
    (22) varExpresion -> varExpresion . % varExpresion
    (23) varExpresion -> varExpresion . ^ varExpresion
    (26) varExpresion -> varExpresion . ? varExpresion : varExpresion
    (27) varExpresion -> varExpresion . AND varExpresion
    (29) varExpresion -> varExpresion . OR varExpresion
    (30) varExpresion -> varExpresion . EQEQ varExpresion
    (31) varExpresion -> varExpresion . DISTINTO varExpresion
    (32) varExpresion -> varExpresion . > varExpresion
    (33) varExpresion -> varExpresion . < varExpresion

    )               shift and go to state 119
    +               shift and go to state 99
    -               shift and go to state 101
    *               shift and go to state 100
    /               shift and go to state 102
    %               shift and go to state 96
    ^               shift and go to state 107
    ?               shift and go to state 106
    AND             shift and go to state 94
    OR              shift and go to state 105
    EQEQ            shift and go to state 95
    DISTINTO        shift and go to state 97
    >               shift and go to state 98
    <               shift and go to state 103


state 86

    (64) funcInt -> MULTIESCALAR ( varExpresion . , varExpresion , param )
    (18) varExpresion -> varExpresion . + varExpresion
    (19) varExpresion -> varExpresion . - varExpresion
    (20) varExpresion -> varExpresion . * varExpresion
    (21) varExpresion -> varExpresion . / varExpresion
    (22) varExpresion -> varExpresion . % varExpresion
    (23) varExpresion -> varExpresion . ^ varExpresion
    (26) varExpresion -> varExpresion . ? varExpresion : varExpresion
    (27) varExpresion -> varExpresion . AND varExpresion
    (29) varExpresion -> varExpresion . OR varExpresion
    (30) varExpresion -> varExpresion . EQEQ varExpresion
    (31) varExpresion -> varExpresion . DISTINTO varExpresion
    (32) varExpresion -> varExpresion . > varExpresion
    (33) varExpresion -> varExpresion . < varExpresion

    ,               shift and go to state 120
    +               shift and go to state 99
    -               shift and go to state 101
    *               shift and go to state 100
    /               shift and go to state 102
    %               shift and go to state 96
    ^               shift and go to state 107
    ?               shift and go to state 106
    AND             shift and go to state 94
    OR              shift and go to state 105
    EQEQ            shift and go to state 95
    DISTINTO        shift and go to state 97
    >               shift and go to state 98
    <               shift and go to state 103


state 87

    (66) funcString -> CAPITALIZAR ( varExpresion . )
    (18) varExpresion -> varExpresion . + varExpresion
    (19) varExpresion -> varExpresion . - varExpresion
    (20) varExpresion -> varExpresion . * varExpresion
    (21) varExpresion -> varExpresion . / varExpresion
    (22) varExpresion -> varExpresion . % varExpresion
    (23) varExpresion -> varExpresion . ^ varExpresion
    (26) varExpresion -> varExpresion . ? varExpresion : varExpresion
    (27) varExpresion -> varExpresion . AND varExpresion
    (29) varExpresion -> varExpresion . OR varExpresion
    (30) varExpresion -> varExpresion . EQEQ varExpresion
    (31) varExpresion -> varExpresion . DISTINTO varExpresion
