Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> g
    ;               reduce using rule 64 (valores -> BOOL .)
    )               reduce using rule 64 (valores -> BOOL .)
    ,               reduce using rule 64 (valores -> BOOL .)
    ]               reduce using rule 64 (valores -> BOOL .)
    }               reduce using rule 64 (valores -> BOOL .)
    OR              reduce using rule 167 (valoresBool -> BOOL .)
    AND             reduce using rule 167 (valoresBool -> BOOL .)
    ?               reduce using rule 167 (valoresBool -> BOOL .)


state 104

    (66) valores -> varsOps .
    (121) valoresMat -> varsOps .
    (170) valoresBool -> varsOps .
    (206) tCompare -> varsOps .

    ;               reduce using rule 66 (valores -> varsOps .)
    )               reduce using rule 66 (valores -> varsOps .)
    ,               reduce using rule 66 (valores -> varsOps .)
    ]               reduce using rule 66 (valores -> varsOps .)
    }               reduce using rule 66 (valores -> varsOps .)
    +               reduce using rule 121 (valoresMat -> varsOps .)
    -               reduce using rule 121 (valoresMat -> varsOps .)
    *               reduce using rule 121 (valoresMat -> varsOps .)
    /               reduce using rule 121 (valoresMat -> varsOps .)
    %               reduce using rule 121 (valoresMat -> varsOps .)
    ^               reduce using rule 121 (valoresMat -> varsOps .)
    OR              reduce using rule 170 (valoresBool -> varsOps .)
    AND             reduce using rule 170 (valoresBool -> varsOps .)
    ?               reduce using rule 170 (valoresBool -> varsOps .)
    EQEQ            reduce using rule 206 (tCompare -> varsOps .)
    DISTINTO        reduce using rule 206 (tCompare -> varsOps .)
    >               reduce using rule 206 (tCompare -> varsOps .)
    <               reduce using rule 206 (tCompare -> varsOps .)


state 105

    (217) not -> NOT . not
    (218) not -> NOT . valoresBool
    (217) not -> . NOT not
    (218) not -> . NOT valoresBool
    (219) not -> . parenBool
    (167) valoresBool -> . BOOL
    (168) valoresBool -> . funcBool
    (169) valoresBool -> . varYVals
    (170) valoresBool -> . varsOps
    (171) valoresBool -> . ( ternarioBool )
    (172) valoresBool -> .
    (220) parenBool -> . ( expBool )
    (49) funcBool -> . COLINEALES ( valores , valores )
    (93) varYVals -> . ID
    (94) varYVals -> . vecVal
    (95) varYVals -> . vecVal . varYVals
    (106) varsOps -> . MENOSMENOS varYVals
    (107) varsOps -> . MASMAS varYVals
    (108) varsOps -> . varYVals MASMAS
    (109) varsOps -> . varYVals MENOSMENOS
    (96) vecVal -> . ID m

    NOT             shift and go to state 105
    BOOL            shift and go to state 142
    (               shift and go to state 199
    EQEQ            reduce using rule 172 (valoresBool -> .)
    DISTINTO        reduce using rule 172 (valoresBool -> .)
    AND             reduce using rule 172 (valoresBool -> .)
    OR              reduce using rule 172 (valoresBool -> .)
    ?               reduce using rule 172 (valoresBool -> .)
    ,               reduce using rule 172 (valoresBool -> .)
    )               reduce using rule 172 (valoresBool -> .)
    ;               reduce using rule 172 (valoresBool -> .)
    ]               reduce using rule 172 (valoresBool -> .)
    :               reduce using rule 172 (valoresBool -> .)
    }               reduce using rule 172 (valoresBool -> .)
    COLINEALES      shift and go to state 4
    ID              shift and go to state 52
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 30

    funcBool                       shift and go to state 134
    parenBool                      shift and go to state 92
    varsOps                        shift and go to state 201
    vecVal                         shift and go to state 8
    not                            shift and go to state 200
    varYVals                       shift and go to state 202
    valoresBool                    shift and go to state 203

state 106

    (154) p -> exp .
    (155) exp -> exp . ^ iSing
    (157) exp -> exp . ^ valoresMat

    *               reduce using rule 154 (p -> exp .)
    /               reduce using rule 154 (p -> exp .)
    %               reduce using rule 154 (p -> exp .)
    +               reduce using rule 154 (p -> exp .)
    -               reduce using rule 154 (p -> exp .)
    ,               reduce using rule 154 (p -> exp .)
    EQEQ            reduce using rule 154 (p -> exp .)
    DISTINTO        reduce using rule 154 (p -> exp .)
    >               reduce using rule 154 (p -> exp .)
    <               reduce using rule 154 (p -> exp .)
    )               reduce using rule 154 (p -> exp .)
    ;               reduce using rule 154 (p -> exp .)
    ]               reduce using rule 154 (p -> exp .)
    :               reduce using rule 154 (p -> exp .)
    }               reduce using rule 154 (p -> exp .)
    AND             reduce using rule 154 (p -> exp .)
    OR              reduce using rule 154 (p -> exp .)
    ?               reduce using rule 154 (p -> exp .)
    ^               shift and go to state 204


state 107

    (103) reg -> { . campos }
    (104) campos -> . ID : valores , campos
    (105) campos -> . ID : valores

    ID              shift and go to state 206

    campos                         shift and go to state 205

state 108

    (204) eq -> mayor .

    EQEQ            reduce using rule 204 (eq -> mayor .)
    DISTINTO        reduce using rule 204 (eq -> mayor .)
    AND             reduce using rule 204 (eq -> mayor .)
    OR              reduce using rule 204 (eq -> mayor .)
    ?               reduce using rule 204 (eq -> mayor .)
    ;               reduce using rule 204 (eq -> mayor .)
    )               reduce using rule 204 (eq -> mayor .)
    :               reduce using rule 204 (eq -> mayor .)
    ,               reduce using rule 204 (eq -> mayor .)
    }               reduce using rule 204 (eq -> mayor .)
    ]               reduce using rule 204 (eq -> mayor .)


state 109

    (65) valores -> varYVals .
    (108) varsOps -> varYVals . MASMAS
    (109) varsOps -> varYVals . MENOSMENOS
    (120) valoresMat -> varYVals .
    (169) valoresBool -> varYVals .
    (207) tCompare -> varYVals .

    ;               reduce using rule 65 (valores -> varYVals .)
    )               reduce using rule 65 (valores -> varYVals .)
    ,               reduce using rule 65 (valores -> varYVals .)
    ]               reduce using rule 65 (valores -> varYVals .)
    }               reduce using rule 65 (valores -> varYVals .)
    MASMAS          shift and go to state 47
    MENOSMENOS      shift and go to state 44
    +               reduce using rule 120 (valoresMat -> varYVals .)
    -               reduce using rule 120 (valoresMat -> varYVals .)
    *               reduce using rule 120 (valoresMat -> varYVals .)
    /               reduce using rule 120 (valoresMat -> varYVals .)
    %               reduce using rule 120 (valoresMat -> varYVals .)
    ^               reduce using rule 120 (valoresMat -> varYVals .)
    OR              reduce using rule 169 (valoresBool -> varYVals .)
    AND             reduce using rule 169 (valoresBool -> varYVals .)
    ?               reduce using rule 169 (valoresBool -> varYVals .)
    EQEQ            reduce using rule 207 (tCompare -> varYVals .)
    DISTINTO        reduce using rule 207 (tCompare -> varYVals .)
    >               reduce using rule 207 (tCompare -> varYVals .)
    <               reduce using rule 207 (tCompare -> varYVals .)


state 110

    (69) valores -> atributos .

    ;               reduce using rule 69 (valores -> atributos .)
    )               reduce using rule 69 (valores -> atributos .)
    ,               reduce using rule 69 (valores -> atributos .)
    ]               reduce using rule 69 (valores -> atributos .)
    }               reduce using rule 69 (valores -> atributos .)


state 111

    (31) loop -> WHILE ( valores . )

    )               shift and go to state 207


state 112

    (50) funcVoid -> PRINT ( valores . )

    )               shift and go to state 208


state 113

    (95) varYVals -> vecVal . varYVals .

    MASMAS          reduce using rule 95 (varYVals -> vecVal . varYVals .)
    MENOSMENOS      reduce using rule 95 (varYVals -> vecVal . varYVals .)
    ,               reduce using rule 95 (varYVals -> vecVal . varYVals .)
    +               reduce using rule 95 (varYVals -> vecVal . varYVals .)
    -               reduce using rule 95 (varYVals -> vecVal . varYVals .)
    *               reduce using rule 95 (varYVals -> vecVal . varYVals .)
    /               reduce using rule 95 (varYVals -> vecVal . varYVals .)
    %               reduce using rule 95 (varYVals -> vecVal . varYVals .)
    ^               reduce using rule 95 (varYVals -> vecVal . varYVals .)
    OR              reduce using rule 95 (varYVals -> vecVal . varYVals .)
    AND             reduce using rule 95 (varYVals -> vecVal . varYVals .)
    ?               reduce using rule 95 (varYVals -> vecVal . varYVals .)
    EQEQ            reduce using rule 95 (varYVals -> vecVal . varYVals .)
    DISTINTO        reduce using rule 95 (varYVals -> vecVal . varYVals .)
    >               reduce using rule 95 (varYVals -> vecVal . varYVals .)
    <               reduce using rule 95 (varYVals -> vecVal . varYVals .)
    ;               reduce using rule 95 (varYVals -> vecVal . varYVals .)
    )               reduce using rule 95 (varYVals -> vecVal . varYVals .)
    ]               reduce using rule 95 (varYVals -> vecVal . varYVals .)
    :               reduce using rule 95 (varYVals -> vecVal . varYVals .)
    }               reduce using rule 95 (varYVals -> vecVal . varYVals .)
    MULEQ           reduce using rule 95 (varYVals -> vecVal . varYVals .)
    DIVEQ           reduce using rule 95 (varYVals -> vecVal . varYVals .)
    MASEQ           reduce using rule 95 (varYVals -> vecVal . varYVals .)
    MENOSEQ         reduce using rule 95 (varYVals -> vecVal . varYVals .)
    =               reduce using rule 95 (varYVals -> vecVal . varYVals .)


state 114

    (114) varAsig -> varYVals MENOSEQ valoresAsig .

    ;               reduce using rule 114 (varAsig -> varYVals MENOSEQ valoresAsig .)
    )               reduce using rule 114 (varAsig -> varYVals MENOSEQ valoresAsig .)


state 115

    (110) valoresAsig -> valores .

    ;               reduce using rule 110 (valoresAsig -> valores .)
    )               reduce using rule 110 (valoresAsig -> valores .)


state 116

    (113) varAsig -> varYVals MASEQ valoresAsig .

    ;               reduce using rule 113 (varAsig -> varYVals MASEQ valoresAsig .)
    )               reduce using rule 113 (varAsig -> varYVals MASEQ valoresAsig .)


state 117

    (115) varAsig -> varYVals = valoresAsig .

    ;               reduce using rule 115 (varAsig -> varYVals = valoresAsig .)
    )               reduce using rule 115 (varAsig -> varYVals = valoresAsig .)


state 118

    (111) varAsig -> varYVals MULEQ valoresAsig .

    ;               reduce using rule 111 (varAsig -> varYVals MULEQ valoresAsig .)
    )               reduce using rule 111 (varAsig -> varYVals MULEQ valoresAsig .)


state 119

    (112) varAsig -> varYVals DIVEQ valoresAsig .

    ;               reduce using rule 112 (varAsig -> varYVals DIVEQ valoresAsig .)
    )               reduce using rule 112 (varAsig -> varYVals DIVEQ valoresAsig .)


state 120

    (35) primParam -> varAsig .

    ;               reduce using rule 35 (primParam -> varAsig .)


state 121

    (32) loop -> FOR ( primParam . ; valores ; tercerParam )

    ;               shift and go to state 209


state 122

    (111) varAsig -> varYVals . MULEQ valoresAsig
    (112) varAsig -> varYVals . DIVEQ valoresAsig
    (113) varAsig -> varYVals . MASEQ valoresAsig
