Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> g
    EQEQ            reduce using rule 138 (exp -> iSing .)
    DISTINTO        reduce using rule 138 (exp -> iSing .)
    AND             reduce using rule 138 (exp -> iSing .)
    OR              reduce using rule 138 (exp -> iSing .)
    ?               reduce using rule 138 (exp -> iSing .)
    ,               reduce using rule 138 (exp -> iSing .)
    )               reduce using rule 138 (exp -> iSing .)
    ;               reduce using rule 138 (exp -> iSing .)
    ]               reduce using rule 138 (exp -> iSing .)
    }               reduce using rule 138 (exp -> iSing .)
    :               reduce using rule 138 (exp -> iSing .)
    >               reduce using rule 138 (exp -> iSing .)
    <               reduce using rule 138 (exp -> iSing .)


state 88

    (172) eq -> tCompare . EQEQ mayor
    (173) eq -> tCompare . DISTINTO mayor
    (176) eq -> tCompare . EQEQ tCompare
    (177) eq -> tCompare . DISTINTO tCompare
    (184) mayor -> tCompare . > tCompare
    (186) menor -> tCompare . < tCompare

    EQEQ            shift and go to state 181
    DISTINTO        shift and go to state 180
    >               shift and go to state 183
    <               shift and go to state 182


state 89

    (143) iSing -> paren .

    ^               reduce using rule 143 (iSing -> paren .)
    *               reduce using rule 143 (iSing -> paren .)
    /               reduce using rule 143 (iSing -> paren .)
    %               reduce using rule 143 (iSing -> paren .)
    +               reduce using rule 143 (iSing -> paren .)
    -               reduce using rule 143 (iSing -> paren .)
    :               reduce using rule 143 (iSing -> paren .)
    EQEQ            reduce using rule 143 (iSing -> paren .)
    DISTINTO        reduce using rule 143 (iSing -> paren .)
    >               reduce using rule 143 (iSing -> paren .)
    <               reduce using rule 143 (iSing -> paren .)
    )               reduce using rule 143 (iSing -> paren .)
    ,               reduce using rule 143 (iSing -> paren .)
    ]               reduce using rule 143 (iSing -> paren .)
    ;               reduce using rule 143 (iSing -> paren .)
    }               reduce using rule 143 (iSing -> paren .)
    AND             reduce using rule 143 (iSing -> paren .)
    OR              reduce using rule 143 (iSing -> paren .)
    ?               reduce using rule 143 (iSing -> paren .)


state 90

    (43) vec -> [ . elem ]
    (44) elem -> . valores , elem
    (45) elem -> . valores
    (46) valores -> . eMat
    (47) valores -> . expBool
    (48) valores -> . funcReturn
    (49) valores -> . reg
    (50) valores -> . INT
    (51) valores -> . FLOAT
    (52) valores -> . STRING
    (53) valores -> . BOOL
    (54) valores -> . varYVals
    (55) valores -> . varsOps
    (56) valores -> . vec
    (57) valores -> . ternarioVars
    (58) valores -> . ( ternarioVars )
    (59) valores -> . atributos
    (60) valores -> . RES
    (112) eMat -> . eMat + p
    (113) eMat -> . eMat - p
    (114) eMat -> . valoresMat + p
    (115) eMat -> . valoresMat - p
    (116) eMat -> . eMat + valoresMat
    (117) eMat -> . eMat - valoresMat
    (118) eMat -> . valoresMat + valoresMat
    (119) eMat -> . valoresMat - valoresMat
    (120) eMat -> . p
    (160) expBool -> . expBool OR and
    (161) expBool -> . valoresBool OR and
    (162) expBool -> . expBool OR valoresBool
    (163) expBool -> . valoresBool OR valoresBool
    (164) expBool -> . and
    (32) funcReturn -> . funcInt
    (33) funcReturn -> . funcString
    (34) funcReturn -> . funcBool
    (83) reg -> . { campos }
    (74) varYVals -> . ID
    (75) varYVals -> . vecVal
    (86) varsOps -> . MENOSMENOS varYVals
    (87) varsOps -> . MASMAS varYVals
    (88) varsOps -> . varYVals MASMAS
    (89) varsOps -> . varYVals MENOSMENOS
    (43) vec -> . [ elem ]
    (65) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioVars
    (66) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioVars
    (61) atributos -> . ID . valoresCampos
    (97) valoresMat -> . INT
    (98) valoresMat -> . FLOAT
    (99) valoresMat -> . funcInt
    (100) valoresMat -> . varYVals
    (101) valoresMat -> . varsOps
    (102) valoresMat -> . STRING
    (103) valoresMat -> . ( ternarioMat )
    (121) p -> . p * exp
    (122) p -> . p / exp
    (123) p -> . p % exp
    (124) p -> . valoresMat * exp
    (125) p -> . valoresMat / exp
    (126) p -> . valoresMat % exp
    (127) p -> . p * valoresMat
    (128) p -> . p / valoresMat
    (129) p -> . p % valoresMat
    (130) p -> . valoresMat * valoresMat
    (131) p -> . valoresMat / valoresMat
    (132) p -> . valoresMat % valoresMat
    (133) p -> . exp
    (146) valoresBool -> . BOOL
    (147) valoresBool -> . funcBool
    (148) valoresBool -> . varYVals
    (149) valoresBool -> . varsOps
    (150) valoresBool -> . ( ternarioBool )
    (165) and -> . and AND eq
    (166) and -> . valoresBool AND eq
    (167) and -> . and AND valoresBool
    (168) and -> . valoresBool AND valoresBool
    (169) and -> . eq
    (35) funcInt -> . MULTIESCALAR ( valores , valores param )
    (36) funcInt -> . LENGTH ( valores )
    (37) funcString -> . CAPITALIZAR ( valores )
    (38) funcBool -> . COLINEALES ( valores , valores )
    (76) vecVal -> . ID m
    (134) exp -> . exp ^ iSing
    (135) exp -> . valoresMat ^ iSing
    (136) exp -> . exp ^ valoresMat
    (137) exp -> . valoresMat ^ valoresMat
    (138) exp -> . iSing
    (170) eq -> . eq EQEQ mayor
    (171) eq -> . eq DISTINTO mayor
    (172) eq -> . tCompare EQEQ mayor
    (173) eq -> . tCompare DISTINTO mayor
    (174) eq -> . eq EQEQ tCompare
    (175) eq -> . eq DISTINTO tCompare
    (176) eq -> . tCompare EQEQ tCompare
    (177) eq -> . tCompare DISTINTO tCompare
    (178) eq -> . mayor
    (139) iSing -> . - paren
    (140) iSing -> . + paren
    (141) iSing -> . - valoresMat
    (142) iSing -> . + valoresMat
    (143) iSing -> . paren
    (179) tCompare -> . eMat
    (180) tCompare -> . varsOps
    (181) tCompare -> . varYVals
    (182) tCompare -> . INT
    (183) tCompare -> . FLOAT
    (184) mayor -> . tCompare > tCompare
    (185) mayor -> . menor
    (144) paren -> . ( eMat )
    (145) paren -> . ( valoresMat )
    (186) menor -> . tCompare < tCompare
    (187) menor -> . not
    (188) not -> . NOT not
    (189) not -> . NOT valoresBool
    (190) not -> . parenBool
    (191) parenBool -> . ( expBool )

    INT             shift and go to state 92
    FLOAT           shift and go to state 94
    STRING          shift and go to state 78
    BOOL            shift and go to state 97
    (               shift and go to state 80
    RES             shift and go to state 71
    {               shift and go to state 91
    ID              shift and go to state 83
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 29
    [               shift and go to state 90
    MULTIESCALAR    shift and go to state 24
    LENGTH          shift and go to state 18
    CAPITALIZAR     shift and go to state 26
    COLINEALES      shift and go to state 4
    -               shift and go to state 82
    +               shift and go to state 81
    NOT             shift and go to state 100

    and                            shift and go to state 69
    funcBool                       shift and go to state 70
    funcInt                        shift and go to state 72
    valores                        shift and go to state 184
    menor                          shift and go to state 74
    mayor                          shift and go to state 103
    valoresMat                     shift and go to state 75
    eq                             shift and go to state 76
    valoresBool                    shift and go to state 77
    eMat                           shift and go to state 79
    vecVal                         shift and go to state 8
    vec                            shift and go to state 84
    paren                          shift and go to state 89
    reg                            shift and go to state 85
    expBool                        shift and go to state 86
    iSing                          shift and go to state 87
    tCompare                       shift and go to state 88
    not                            shift and go to state 73
    funcString                     shift and go to state 23
    funcReturn                     shift and go to state 93
    elem                           shift and go to state 185
    p                              shift and go to state 96
    varsOps                        shift and go to state 98
    exp                            shift and go to state 101
    ternarioVars                   shift and go to state 102
    varYVals                       shift and go to state 104
    parenBool                      shift and go to state 99
    atributos                      shift and go to state 105

state 91

    (83) reg -> { . campos }
    (84) campos -> . ID : valores , campos
    (85) campos -> . valores
    (46) valores -> . eMat
    (47) valores -> . expBool
    (48) valores -> . funcReturn
    (49) valores -> . reg
    (50) valores -> . INT
    (51) valores -> . FLOAT
    (52) valores -> . STRING
    (53) valores -> . BOOL
    (54) valores -> . varYVals
    (55) valores -> . varsOps
    (56) valores -> . vec
    (57) valores -> . ternarioVars
    (58) valores -> . ( ternarioVars )
    (59) valores -> . atributos
    (60) valores -> . RES
    (112) eMat -> . eMat + p
    (113) eMat -> . eMat - p
    (114) eMat -> . valoresMat + p
    (115) eMat -> . valoresMat - p
    (116) eMat -> . eMat + valoresMat
    (117) eMat -> . eMat - valoresMat
    (118) eMat -> . valoresMat + valoresMat
    (119) eMat -> . valoresMat - valoresMat
    (120) eMat -> . p
    (160) expBool -> . expBool OR and
    (161) expBool -> . valoresBool OR and
    (162) expBool -> . expBool OR valoresBool
    (163) expBool -> . valoresBool OR valoresBool
    (164) expBool -> . and
    (32) funcReturn -> . funcInt
    (33) funcReturn -> . funcString
    (34) funcReturn -> . funcBool
    (83) reg -> . { campos }
    (74) varYVals -> . ID
    (75) varYVals -> . vecVal
    (86) varsOps -> . MENOSMENOS varYVals
    (87) varsOps -> . MASMAS varYVals
    (88) varsOps -> . varYVals MASMAS
    (89) varsOps -> . varYVals MENOSMENOS
    (43) vec -> . [ elem ]
    (65) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioVars
    (66) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioVars
    (61) atributos -> . ID . valoresCampos
    (97) valoresMat -> . INT
    (98) valoresMat -> . FLOAT
    (99) valoresMat -> . funcInt
    (100) valoresMat -> . varYVals
    (101) valoresMat -> . varsOps
    (102) valoresMat -> . STRING
    (103) valoresMat -> . ( ternarioMat )
