Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> g
    (119) valoresMat -> . atributos
    (120) valoresMat -> . funcString
    (121) valoresMat -> . funcInt
    (122) valoresMat -> . varYVals
    (123) valoresMat -> . varsOps
    (124) valoresMat -> . STRING
    (125) valoresMat -> . ( ternarioMat )
    (157) exp -> . exp ^ iSing
    (158) exp -> . valoresMat ^ iSing
    (159) exp -> . exp ^ valoresMat
    (160) exp -> . valoresMat ^ valoresMat
    (161) exp -> . iSing
    (73) atributos -> . ID . valoresCampos
    (74) atributos -> . reg . valoresCampos
    (50) funcString -> . CAPITALIZAR ( valores )
    (48) funcInt -> . MULTIESCALAR ( valores , valores param )
    (49) funcInt -> . LENGTH ( valores )
    (96) varYVals -> . ID
    (97) varYVals -> . vecVal
    (98) varYVals -> . vecVal . varYVals
    (106) varsOps -> . MENOSMENOS varYVals
    (107) varsOps -> . MASMAS varYVals
    (108) varsOps -> . varYVals MASMAS
    (109) varsOps -> . varYVals MENOSMENOS
    (162) iSing -> . - paren
    (163) iSing -> . + paren
    (164) iSing -> . - valoresMat
    (165) iSing -> . + valoresMat
    (166) iSing -> . paren
    (103) reg -> . { campos }
    (99) vecVal -> . ID m
    (100) vecVal -> . vec m
    (167) paren -> . ( eMat )
    (168) paren -> . ( valoresMat )
    (56) vec -> . [ elem ]

    INT             shift and go to state 175
    FLOAT           shift and go to state 174
    STRING          shift and go to state 159
    (               shift and go to state 232
    ID              shift and go to state 161
    CAPITALIZAR     shift and go to state 28
    MULTIESCALAR    shift and go to state 26
    LENGTH          shift and go to state 18
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 31
    -               shift and go to state 74
    +               shift and go to state 73
    {               shift and go to state 96
    [               shift and go to state 20

    valoresMat                     shift and go to state 277
    funcString                     shift and go to state 162
    funcInt                        shift and go to state 170
    p                              shift and go to state 278
    vec                            shift and go to state 33
    varsOps                        shift and go to state 176
    exp                            shift and go to state 95
    vecVal                         shift and go to state 8
    paren                          shift and go to state 83
    varYVals                       shift and go to state 177
    reg                            shift and go to state 158
    atributos                      shift and go to state 169
    iSing                          shift and go to state 80

state 149

    (136) eMat -> eMat - . p
    (140) eMat -> eMat - . valoresMat
    (144) p -> . p * exp
    (145) p -> . p / exp
    (146) p -> . p % exp
    (147) p -> . valoresMat * exp
    (148) p -> . valoresMat / exp
    (149) p -> . valoresMat % exp
    (150) p -> . p * valoresMat
    (151) p -> . p / valoresMat
    (152) p -> . p % valoresMat
    (153) p -> . valoresMat * valoresMat
    (154) p -> . valoresMat / valoresMat
    (155) p -> . valoresMat % valoresMat
    (156) p -> . exp
    (117) valoresMat -> . INT
    (118) valoresMat -> . FLOAT
    (119) valoresMat -> . atributos
    (120) valoresMat -> . funcString
    (121) valoresMat -> . funcInt
    (122) valoresMat -> . varYVals
    (123) valoresMat -> . varsOps
    (124) valoresMat -> . STRING
    (125) valoresMat -> . ( ternarioMat )
    (157) exp -> . exp ^ iSing
    (158) exp -> . valoresMat ^ iSing
    (159) exp -> . exp ^ valoresMat
    (160) exp -> . valoresMat ^ valoresMat
    (161) exp -> . iSing
    (73) atributos -> . ID . valoresCampos
    (74) atributos -> . reg . valoresCampos
    (50) funcString -> . CAPITALIZAR ( valores )
    (48) funcInt -> . MULTIESCALAR ( valores , valores param )
    (49) funcInt -> . LENGTH ( valores )
    (96) varYVals -> . ID
    (97) varYVals -> . vecVal
    (98) varYVals -> . vecVal . varYVals
    (106) varsOps -> . MENOSMENOS varYVals
    (107) varsOps -> . MASMAS varYVals
    (108) varsOps -> . varYVals MASMAS
    (109) varsOps -> . varYVals MENOSMENOS
    (162) iSing -> . - paren
    (163) iSing -> . + paren
    (164) iSing -> . - valoresMat
    (165) iSing -> . + valoresMat
    (166) iSing -> . paren
    (103) reg -> . { campos }
    (99) vecVal -> . ID m
    (100) vecVal -> . vec m
    (167) paren -> . ( eMat )
    (168) paren -> . ( valoresMat )
    (56) vec -> . [ elem ]

    INT             shift and go to state 175
    FLOAT           shift and go to state 174
    STRING          shift and go to state 159
    (               shift and go to state 232
    ID              shift and go to state 161
    CAPITALIZAR     shift and go to state 28
    MULTIESCALAR    shift and go to state 26
    LENGTH          shift and go to state 18
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 31
    -               shift and go to state 74
    +               shift and go to state 73
    {               shift and go to state 96
    [               shift and go to state 20

    valoresMat                     shift and go to state 279
    funcString                     shift and go to state 162
    funcInt                        shift and go to state 170
    p                              shift and go to state 280
    vec                            shift and go to state 33
    varsOps                        shift and go to state 176
    exp                            shift and go to state 95
    vecVal                         shift and go to state 8
    paren                          shift and go to state 83
    varYVals                       shift and go to state 177
    reg                            shift and go to state 158
    atributos                      shift and go to state 169
    iSing                          shift and go to state 80

state 150

    (170) valoresBool -> funcBool .

    ?               reduce using rule 170 (valoresBool -> funcBool .)
    OR              reduce using rule 170 (valoresBool -> funcBool .)
    AND             reduce using rule 170 (valoresBool -> funcBool .)
    )               reduce using rule 170 (valoresBool -> funcBool .)
    ,               reduce using rule 170 (valoresBool -> funcBool .)
    ]               reduce using rule 170 (valoresBool -> funcBool .)
    ;               reduce using rule 170 (valoresBool -> funcBool .)
    :               reduce using rule 170 (valoresBool -> funcBool .)
    }               reduce using rule 170 (valoresBool -> funcBool .)
    EQEQ            reduce using rule 170 (valoresBool -> funcBool .)
    DISTINTO        reduce using rule 170 (valoresBool -> funcBool .)


state 151

    (121) valoresMat -> funcInt .
    (211) tCompare -> funcInt .

    )               reduce using rule 121 (valoresMat -> funcInt .)
    +               reduce using rule 121 (valoresMat -> funcInt .)
    -               reduce using rule 121 (valoresMat -> funcInt .)
    *               reduce using rule 121 (valoresMat -> funcInt .)
    /               reduce using rule 121 (valoresMat -> funcInt .)
    %               reduce using rule 121 (valoresMat -> funcInt .)
    ^               reduce using rule 121 (valoresMat -> funcInt .)
    EQEQ            reduce using rule 211 (tCompare -> funcInt .)
    DISTINTO        reduce using rule 211 (tCompare -> funcInt .)
    >               reduce using rule 211 (tCompare -> funcInt .)
    <               reduce using rule 211 (tCompare -> funcInt .)


state 152

    (168) paren -> ( valoresMat . )
    (137) eMat -> valoresMat . + p
    (138) eMat -> valoresMat . - p
    (141) eMat -> valoresMat . + valoresMat
    (142) eMat -> valoresMat . - valoresMat
    (147) p -> valoresMat . * exp
    (148) p -> valoresMat . / exp
    (149) p -> valoresMat . % exp
    (153) p -> valoresMat . * valoresMat
    (154) p -> valoresMat . / valoresMat
    (155) p -> valoresMat . % valoresMat
    (158) exp -> valoresMat . ^ iSing
    (160) exp -> valoresMat . ^ valoresMat

    )               shift and go to state 281
    +               shift and go to state 138
    -               shift and go to state 140
    *               shift and go to state 139
    /               shift and go to state 141
    %               shift and go to state 137
    ^               shift and go to state 142


state 153

    (126) ternarioMat -> valoresBool . ? valoresTernarioMat : valoresTernarioMat
    (175) ternarioBool -> valoresBool . ? valoresTernarioBool : valoresTernarioBool
    (78) ternarioVars -> valoresBool . ? valoresTernarioVars : valoresTernarioVars
    (79) ternarioVars -> valoresBool . ? valoresTernarioVars : valoresTernarioMat
    (80) ternarioVars -> valoresBool . ? valoresTernarioMat : valoresTernarioVars
    (81) ternarioVars -> valoresBool . ? valoresTernarioVars : valoresTernarioBool
    (82) ternarioVars -> valoresBool . ? valoresTernarioBool : valoresTernarioVars
    (189) expBool -> valoresBool . OR and
    (191) expBool -> valoresBool . OR valoresBool
    (194) and -> valoresBool . AND eq
    (196) and -> valoresBool . AND valoresBool

    ?               shift and go to state 147
    OR              shift and go to state 146
    AND             shift and go to state 145


state 154

    (167) paren -> ( eMat . )
    (135) eMat -> eMat . + p
    (136) eMat -> eMat . - p
    (139) eMat -> eMat . + valoresMat
    (140) eMat -> eMat . - valoresMat
    (207) tCompare -> eMat .

    )               shift and go to state 282
    +               shift and go to state 148
    -               shift and go to state 149
    EQEQ            reduce using rule 207 (tCompare -> eMat .)
    DISTINTO        reduce using rule 207 (tCompare -> eMat .)
    >               reduce using rule 207 (tCompare -> eMat .)
    <               reduce using rule 207 (tCompare -> eMat .)


state 155

    (125) valoresMat -> ( . ternarioMat )
    (173) valoresBool -> ( . ternarioBool )
    (213) tCompare -> ( . ternarioBool )
    (214) tCompare -> ( . ternarioMat )
    (167) paren -> ( . eMat )
    (168) paren -> ( . valoresMat )
    (222) parenBool -> ( . expBool )
    (126) ternarioMat -> . valoresBool ? valoresTernarioMat : valoresTernarioMat
    (127) ternarioMat -> . expBool ? valoresTernarioMat : valoresTernarioMat
    (175) ternarioBool -> . valoresBool ? valoresTernarioBool : valoresTernarioBool
    (176) ternarioBool -> . expBool ? valoresTernarioBool : valoresTernarioBool
    (135) eMat -> . eMat + p
    (136) eMat -> . eMat - p
    (137) eMat -> . valoresMat + p
    (138) eMat -> . valoresMat - p
    (139) eMat -> . eMat + valoresMat
    (140) eMat -> . eMat - valoresMat
    (141) eMat -> . valoresMat + valoresMat
    (142) eMat -> . valoresMat - valoresMat
    (143) eMat -> . p
    (117) valoresMat -> . INT
    (118) valoresMat -> . FLOAT
    (119) valoresMat -> . atributos
    (120) valoresMat -> . funcString
    (121) valoresMat -> . funcInt
    (122) valoresMat -> . varYVals
    (123) valoresMat -> . varsOps
    (124) valoresMat -> . STRING
    (125) valoresMat -> . ( ternarioMat )
    (188) expBool -> . expBool OR and
    (189) expBool -> . valoresBool OR and
    (190) expBool -> . expBool OR valoresBool
    (191) expBool -> . valoresBool OR valoresBool
    (192) expBool -> . and
    (169) valoresBool -> . BOOL
    (170) valoresBool -> . funcBool
    (171) valoresBool -> . varYVals
    (172) valoresBool -> . varsOps
    (173) valoresBool -> . ( ternarioBool )
    (174) valoresBool -> .
    (144) p -> . p * exp
    (145) p -> . p / exp
    (146) p -> . p % exp
    (147) p -> . valoresMat * exp
    (148) p -> . valoresMat / exp
    (149) p -> . valoresMat % exp
    (150) p -> . p * valoresMat
    (151) p -> . p / valoresMat
    (152) p -> . p % valoresMat
    (153) p -> . valoresMat * valoresMat
