Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> g
    ,               reduce using rule 210 (tCompare -> INT .)
    ]               reduce using rule 210 (tCompare -> INT .)
    )               reduce using rule 210 (tCompare -> INT .)
    ;               reduce using rule 210 (tCompare -> INT .)
    :               reduce using rule 210 (tCompare -> INT .)
    }               reduce using rule 210 (tCompare -> INT .)
    +               reduce using rule 119 (valoresMat -> INT .)
    -               reduce using rule 119 (valoresMat -> INT .)
    *               reduce using rule 119 (valoresMat -> INT .)
    /               reduce using rule 119 (valoresMat -> INT .)
    %               reduce using rule 119 (valoresMat -> INT .)
    ^               reduce using rule 119 (valoresMat -> INT .)


state 201

    (212) tCompare -> FLOAT .
    (120) valoresMat -> FLOAT .

    EQEQ            reduce using rule 212 (tCompare -> FLOAT .)
    DISTINTO        reduce using rule 212 (tCompare -> FLOAT .)
    >               reduce using rule 212 (tCompare -> FLOAT .)
    <               reduce using rule 212 (tCompare -> FLOAT .)
    AND             reduce using rule 212 (tCompare -> FLOAT .)
    OR              reduce using rule 212 (tCompare -> FLOAT .)
    ?               reduce using rule 212 (tCompare -> FLOAT .)
    ,               reduce using rule 212 (tCompare -> FLOAT .)
    ]               reduce using rule 212 (tCompare -> FLOAT .)
    )               reduce using rule 212 (tCompare -> FLOAT .)
    ;               reduce using rule 212 (tCompare -> FLOAT .)
    :               reduce using rule 212 (tCompare -> FLOAT .)
    }               reduce using rule 212 (tCompare -> FLOAT .)
    +               reduce using rule 120 (valoresMat -> FLOAT .)
    -               reduce using rule 120 (valoresMat -> FLOAT .)
    *               reduce using rule 120 (valoresMat -> FLOAT .)
    /               reduce using rule 120 (valoresMat -> FLOAT .)
    %               reduce using rule 120 (valoresMat -> FLOAT .)
    ^               reduce using rule 120 (valoresMat -> FLOAT .)


state 202

    (172) valoresBool -> varsOps .
    (208) tCompare -> varsOps .
    (123) valoresMat -> varsOps .

    ?               reduce using rule 172 (valoresBool -> varsOps .)
    OR              reduce using rule 172 (valoresBool -> varsOps .)
    AND             reduce using rule 172 (valoresBool -> varsOps .)
    ,               reduce using rule 172 (valoresBool -> varsOps .)
    ]               reduce using rule 172 (valoresBool -> varsOps .)
    )               reduce using rule 172 (valoresBool -> varsOps .)
    ;               reduce using rule 172 (valoresBool -> varsOps .)
    :               reduce using rule 172 (valoresBool -> varsOps .)
    }               reduce using rule 172 (valoresBool -> varsOps .)
    EQEQ            reduce using rule 208 (tCompare -> varsOps .)
    DISTINTO        reduce using rule 208 (tCompare -> varsOps .)
    >               reduce using rule 208 (tCompare -> varsOps .)
    <               reduce using rule 208 (tCompare -> varsOps .)
    +               reduce using rule 123 (valoresMat -> varsOps .)
    -               reduce using rule 123 (valoresMat -> varsOps .)
    *               reduce using rule 123 (valoresMat -> varsOps .)
    /               reduce using rule 123 (valoresMat -> varsOps .)
    %               reduce using rule 123 (valoresMat -> varsOps .)
    ^               reduce using rule 123 (valoresMat -> varsOps .)


state 203

    (171) valoresBool -> varYVals .
    (110) varsOps -> varYVals . MASMAS
    (111) varsOps -> varYVals . MENOSMENOS
    (209) tCompare -> varYVals .
    (122) valoresMat -> varYVals .

    ?               reduce using rule 171 (valoresBool -> varYVals .)
    OR              reduce using rule 171 (valoresBool -> varYVals .)
    AND             reduce using rule 171 (valoresBool -> varYVals .)
    ,               reduce using rule 171 (valoresBool -> varYVals .)
    ]               reduce using rule 171 (valoresBool -> varYVals .)
    )               reduce using rule 171 (valoresBool -> varYVals .)
    ;               reduce using rule 171 (valoresBool -> varYVals .)
    :               reduce using rule 171 (valoresBool -> varYVals .)
    }               reduce using rule 171 (valoresBool -> varYVals .)
    MASMAS          shift and go to state 49
    MENOSMENOS      shift and go to state 46
    EQEQ            reduce using rule 209 (tCompare -> varYVals .)
    DISTINTO        reduce using rule 209 (tCompare -> varYVals .)
    >               reduce using rule 209 (tCompare -> varYVals .)
    <               reduce using rule 209 (tCompare -> varYVals .)
    +               reduce using rule 122 (valoresMat -> varYVals .)
    -               reduce using rule 122 (valoresMat -> varYVals .)
    *               reduce using rule 122 (valoresMat -> varYVals .)
    /               reduce using rule 122 (valoresMat -> varYVals .)
    %               reduce using rule 122 (valoresMat -> varYVals .)
    ^               reduce using rule 122 (valoresMat -> varYVals .)


state 204

    (34) cosaBooleana -> expBool .
    (188) expBool -> expBool . OR and
    (190) expBool -> expBool . OR valoresBool

    )               reduce using rule 34 (cosaBooleana -> expBool .)
    OR              shift and go to state 171


state 205

    (47) funcInt -> MULTIESCALAR ( valores . , valores param )

    ,               shift and go to state 324


state 206

    (49) funcString -> CAPITALIZAR ( valores . )

    )               shift and go to state 325


state 207

    (12) com -> COMMENT . com
    (12) com -> . COMMENT com
    (13) com -> . empty
    (54) empty -> .

    COMMENT         shift and go to state 207
    IF              reduce using rule 54 (empty -> .)
    DO              reduce using rule 54 (empty -> .)
    RETURN          reduce using rule 54 (empty -> .)
    ;               reduce using rule 54 (empty -> .)
    WHILE           reduce using rule 54 (empty -> .)
    FOR             reduce using rule 54 (empty -> .)
    MENOSMENOS      reduce using rule 54 (empty -> .)
    MASMAS          reduce using rule 54 (empty -> .)
    ID              reduce using rule 54 (empty -> .)
    PRINT           reduce using rule 54 (empty -> .)
    MULTIESCALAR    reduce using rule 54 (empty -> .)
    LENGTH          reduce using rule 54 (empty -> .)
    CAPITALIZAR     reduce using rule 54 (empty -> .)
    COLINEALES      reduce using rule 54 (empty -> .)
    [               reduce using rule 54 (empty -> .)

    com                            shift and go to state 326
    empty                          shift and go to state 209

state 208

    (24) lCerrada -> loop COMMENT com . lCerrada
    (11) lCerrada -> . sentencia
    (14) lCerrada -> . IF ( cosaBooleana ) { g } ELSE { g }
    (15) lCerrada -> . IF ( cosaBooleana ) lCerrada ELSE { g }
    (16) lCerrada -> . IF ( cosaBooleana ) COMMENT com lCerrada ELSE { g }
    (17) lCerrada -> . IF ( cosaBooleana ) { g } ELSE lCerrada
    (18) lCerrada -> . IF ( cosaBooleana ) lCerrada ELSE lCerrada
    (19) lCerrada -> . IF ( cosaBooleana ) COMMENT com lCerrada ELSE lCerrada
    (20) lCerrada -> . IF ( cosaBooleana ) lCerrada ELSE COMMENT com lCerrada
    (21) lCerrada -> . IF ( cosaBooleana ) COMMENT com lCerrada ELSE COMMENT com lCerrada
    (22) lCerrada -> . loop { g }
    (23) lCerrada -> . loop lCerrada
    (24) lCerrada -> . loop COMMENT com lCerrada
    (25) lCerrada -> . DO { g } WHILE ( valores ) ;
    (26) lCerrada -> . DO lCerrada WHILE ( valores ) ;
    (27) sentencia -> . varsOps ;
    (28) sentencia -> . func ;
    (29) sentencia -> . varAsig ;
    (30) sentencia -> . RETURN ;
    (31) sentencia -> . ;
    (32) loop -> . WHILE ( valores )
    (33) loop -> . FOR ( primParam ; valores ; tercerParam )
    (108) varsOps -> . MENOSMENOS varYVals
    (109) varsOps -> . MASMAS varYVals
    (110) varsOps -> . varYVals MASMAS
    (111) varsOps -> . varYVals MENOSMENOS
    (42) func -> . funcReturn
    (43) func -> . funcVoid
    (113) varAsig -> . varYVals MULEQ valoresAsig
    (114) varAsig -> . varYVals DIVEQ valoresAsig
    (115) varAsig -> . varYVals MASEQ valoresAsig
    (116) varAsig -> . varYVals MENOSEQ valoresAsig
    (117) varAsig -> . varYVals = valoresAsig
    (118) varAsig -> . ID . ID = valoresAsig
    (94) varYVals -> . ID
    (95) varYVals -> . vecVal
    (96) varYVals -> . vecVal . varYVals
    (44) funcReturn -> . funcInt
    (45) funcReturn -> . funcString
    (46) funcReturn -> . funcBool
    (51) funcVoid -> . PRINT ( valores )
    (97) vecVal -> . ID m
    (98) vecVal -> . vec m
    (47) funcInt -> . MULTIESCALAR ( valores , valores param )
    (48) funcInt -> . LENGTH ( valores )
    (49) funcString -> . CAPITALIZAR ( valores )
    (50) funcBool -> . COLINEALES ( valores , valores )
    (55) vec -> . [ elem ]

    IF              shift and go to state 35
    DO              shift and go to state 1
    RETURN          shift and go to state 2
    ;               shift and go to state 12
    WHILE           shift and go to state 6
    FOR             shift and go to state 17
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 31
    ID              shift and go to state 21
    PRINT           shift and go to state 7
    MULTIESCALAR    shift and go to state 26
    LENGTH          shift and go to state 18
    CAPITALIZAR     shift and go to state 28
    COLINEALES      shift and go to state 4
    [               shift and go to state 20

    funcBool                       shift and go to state 3
    funcInt                        shift and go to state 5
    vecVal                         shift and go to state 8
    sentencia                      shift and go to state 10
    vec                            shift and go to state 33
    funcVoid                       shift and go to state 15
    func                           shift and go to state 19
    varAsig                        shift and go to state 23
    funcString                     shift and go to state 25
    funcReturn                     shift and go to state 27
    lCerrada                       shift and go to state 327
    varsOps                        shift and go to state 14
    varYVals                       shift and go to state 11
    loop                           shift and go to state 38

state 209

    (13) com -> empty .

    IF              reduce using rule 13 (com -> empty .)
    DO              reduce using rule 13 (com -> empty .)
    RETURN          reduce using rule 13 (com -> empty .)
    ;               reduce using rule 13 (com -> empty .)
    WHILE           reduce using rule 13 (com -> empty .)
    FOR             reduce using rule 13 (com -> empty .)
    MENOSMENOS      reduce using rule 13 (com -> empty .)
    MASMAS          reduce using rule 13 (com -> empty .)
    ID              reduce using rule 13 (com -> empty .)
    PRINT           reduce using rule 13 (com -> empty .)
    MULTIESCALAR    reduce using rule 13 (com -> empty .)
    LENGTH          reduce using rule 13 (com -> empty .)
    CAPITALIZAR     reduce using rule 13 (com -> empty .)
    COLINEALES      reduce using rule 13 (com -> empty .)
    [               reduce using rule 13 (com -> empty .)


state 210

    (22) lCerrada -> loop { g . }

    }               shift and go to state 328


state 211

    (14) lCerrada -> IF ( cosaBooleana . ) { g } ELSE { g }
    (15) lCerrada -> IF ( cosaBooleana . ) lCerrada ELSE { g }
    (16) lCerrada -> IF ( cosaBooleana . ) COMMENT com lCerrada ELSE { g }
    (17) lCerrada -> IF ( cosaBooleana . ) { g } ELSE lCerrada
    (18) lCerrada -> IF ( cosaBooleana . ) lCerrada ELSE lCerrada
    (19) lCerrada -> IF ( cosaBooleana . ) COMMENT com lCerrada ELSE lCerrada
    (20) lCerrada -> IF ( cosaBooleana . ) lCerrada ELSE COMMENT com lCerrada
    (21) lCerrada -> IF ( cosaBooleana . ) COMMENT com lCerrada ELSE COMMENT com lCerrada

    )               shift and go to state 329
