Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> g
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (98) exp -> . exp ^ iSing
    (99) exp -> . valoresMat ^ iSing
    (100) exp -> . exp ^ valoresMat
    (101) exp -> . valoresMat ^ valoresMat
    (102) exp -> . iSing
    (123) and -> . and AND eq
    (124) and -> . valoresBool AND eq
    (125) and -> . and AND valoresBool
    (126) and -> . valoresBool AND valoresBool
    (127) and -> . eq
    (26) funcBool -> . COLINEALES ( vec , vec )
    (103) iSing -> . - paren
    (104) iSing -> . + paren
    (105) iSing -> . - valoresMat
    (106) iSing -> . + valoresMat
    (107) iSing -> . paren
    (128) eq -> . eq EQEQ parenBool
    (129) eq -> . eq DISTINTO parenBool
    (130) eq -> . valoresBool EQEQ parenBool
    (131) eq -> . valoresBool DISTINTO parenBool
    (132) eq -> . eq EQEQ valoresBool
    (133) eq -> . eq DISTINTO valoresBool
    (134) eq -> . valoresBool EQEQ valoresBool
    (135) eq -> . valoresBool DISTINTO valoresBool
    (136) eq -> . mayor
    (108) paren -> . ( eMat )
    (140) mayor -> . tCompare > tCompare
    (141) mayor -> . menor
    (137) tCompare -> . eMat
    (138) tCompare -> . varsOps
    (139) tCompare -> . varYVals
    (142) menor -> . tCompare < tCompare
    (143) menor -> . not
    (144) not -> . NOT not
    (145) not -> . NOT valoresBool
    (146) not -> . parenBool
    (147) parenBool -> . ( expBool )

    INT             shift and go to state 99
    FLOAT           shift and go to state 100
    STRING          shift and go to state 96
    BOOL            shift and go to state 102
    ID              shift and go to state 98
    RES             shift and go to state 91
    {               shift and go to state 104
    MENOSMENOS      shift and go to state 29
    MASMAS          shift and go to state 26
    [               shift and go to state 97
    MULTIESCALAR    shift and go to state 21
    LENGTH          shift and go to state 24
    COLINEALES      shift and go to state 13
    -               shift and go to state 74
    +               shift and go to state 73
    (               shift and go to state 93
    NOT             shift and go to state 87

    and                            shift and go to state 63
    funcBool                       shift and go to state 64
    funcInt                        shift and go to state 65
    menor                          shift and go to state 81
    mayor                          shift and go to state 66
    valoresMat                     shift and go to state 67
    eq                             shift and go to state 68
    valoresBool                    shift and go to state 69
    eMat                           shift and go to state 92
    vecVal                         shift and go to state 9
    vec                            shift and go to state 94
    paren                          shift and go to state 77
    reg                            shift and go to state 95
    iSing                          shift and go to state 75
    exp                            shift and go to state 85
    tCompare                       shift and go to state 76
    not                            shift and go to state 78
    valoresAsig                    shift and go to state 124
    valores                        shift and go to state 121
    parenBool                      shift and go to state 86
    p                              shift and go to state 82
    varsOps                        shift and go to state 103
    varYVals                       shift and go to state 105
    or                             shift and go to state 89
    expBool                        shift and go to state 106

state 58

    (65) varAsig -> varYVals DIVEQ . valoresAsig
    (63) valoresAsig -> . valores
    (34) valores -> . eMat
    (35) valores -> . expBool
    (36) valores -> . reg
    (37) valores -> . INT
    (38) valores -> . FLOAT
    (39) valores -> . STRING
    (40) valores -> . BOOL
    (41) valores -> . varYVals
    (42) valores -> . varsOps
    (43) valores -> . vec
    (44) valores -> . ID . valoresCampos
    (45) valores -> . RES
    (76) eMat -> . eMat + p
    (77) eMat -> . eMat - p
    (78) eMat -> . valoresMat + p
    (79) eMat -> . valoresMat - p
    (80) eMat -> . eMat + valoresMat
    (81) eMat -> . eMat - valoresMat
    (82) eMat -> . valoresMat + valoresMat
    (83) eMat -> . valoresMat - valoresMat
    (84) eMat -> . p
    (113) expBool -> . or ? expBool : expBool
    (114) expBool -> . valoresBool ? expBool : expBool
    (115) expBool -> . or ? valoresBool : valoresBool
    (116) expBool -> . valoresBool ? valoresBool : valoresBool
    (117) expBool -> . or
    (56) reg -> . { campos }
    (49) varYVals -> . ID
    (50) varYVals -> . vecVal
    (59) varsOps -> . MENOSMENOS varYVals
    (60) varsOps -> . MASMAS varYVals
    (61) varsOps -> . varYVals MASMAS
    (62) varsOps -> . varYVals MENOSMENOS
    (31) vec -> . [ elem ]
    (70) valoresMat -> . INT
    (71) valoresMat -> . FLOAT
    (72) valoresMat -> . funcInt
    (73) valoresMat -> . varYVals
    (74) valoresMat -> . varsOps
    (75) valoresMat -> . STRING
    (85) p -> . p * exp
    (86) p -> . p / exp
    (87) p -> . p % exp
    (88) p -> . valoresMat * exp
    (89) p -> . valoresMat / exp
    (90) p -> . valoresMat % exp
    (91) p -> . p * valoresMat
    (92) p -> . p / valoresMat
    (93) p -> . p % valoresMat
    (94) p -> . valoresMat * valoresMat
    (95) p -> . valoresMat / valoresMat
    (96) p -> . valoresMat % valoresMat
    (97) p -> . exp
    (118) or -> . or OR and
    (119) or -> . valoresBool OR and
    (120) or -> . or OR valoresBool
    (121) or -> . valoresBool OR valoresBool
    (122) or -> . and
    (109) valoresBool -> . BOOL
    (110) valoresBool -> . funcBool
    (111) valoresBool -> . varYVals
    (112) valoresBool -> . varsOps
    (51) vecVal -> . ID m
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (98) exp -> . exp ^ iSing
    (99) exp -> . valoresMat ^ iSing
    (100) exp -> . exp ^ valoresMat
    (101) exp -> . valoresMat ^ valoresMat
    (102) exp -> . iSing
    (123) and -> . and AND eq
    (124) and -> . valoresBool AND eq
    (125) and -> . and AND valoresBool
    (126) and -> . valoresBool AND valoresBool
    (127) and -> . eq
    (26) funcBool -> . COLINEALES ( vec , vec )
    (103) iSing -> . - paren
    (104) iSing -> . + paren
    (105) iSing -> . - valoresMat
    (106) iSing -> . + valoresMat
    (107) iSing -> . paren
    (128) eq -> . eq EQEQ parenBool
    (129) eq -> . eq DISTINTO parenBool
    (130) eq -> . valoresBool EQEQ parenBool
    (131) eq -> . valoresBool DISTINTO parenBool
    (132) eq -> . eq EQEQ valoresBool
    (133) eq -> . eq DISTINTO valoresBool
    (134) eq -> . valoresBool EQEQ valoresBool
    (135) eq -> . valoresBool DISTINTO valoresBool
    (136) eq -> . mayor
    (108) paren -> . ( eMat )
    (140) mayor -> . tCompare > tCompare
    (141) mayor -> . menor
    (137) tCompare -> . eMat
    (138) tCompare -> . varsOps
    (139) tCompare -> . varYVals
    (142) menor -> . tCompare < tCompare
    (143) menor -> . not
    (144) not -> . NOT not
    (145) not -> . NOT valoresBool
    (146) not -> . parenBool
    (147) parenBool -> . ( expBool )

    INT             shift and go to state 99
    FLOAT           shift and go to state 100
    STRING          shift and go to state 96
    BOOL            shift and go to state 102
    ID              shift and go to state 98
    RES             shift and go to state 91
    {               shift and go to state 104
    MENOSMENOS      shift and go to state 29
    MASMAS          shift and go to state 26
    [               shift and go to state 97
    MULTIESCALAR    shift and go to state 21
    LENGTH          shift and go to state 24
    COLINEALES      shift and go to state 13
    -               shift and go to state 74
    +               shift and go to state 73
    (               shift and go to state 93
    NOT             shift and go to state 87

    and                            shift and go to state 63
    funcBool                       shift and go to state 64
    funcInt                        shift and go to state 65
    menor                          shift and go to state 81
    mayor                          shift and go to state 66
    valoresMat                     shift and go to state 67
    eq                             shift and go to state 68
    valoresBool                    shift and go to state 69
    eMat                           shift and go to state 92
    vecVal                         shift and go to state 9
    vec                            shift and go to state 94
    paren                          shift and go to state 77
    reg                            shift and go to state 95
    iSing                          shift and go to state 75
    exp                            shift and go to state 85
    tCompare                       shift and go to state 76
    not                            shift and go to state 78
    valoresAsig                    shift and go to state 125
    valores                        shift and go to state 121
    parenBool                      shift and go to state 86
    p                              shift and go to state 82
    varsOps                        shift and go to state 103
    varYVals                       shift and go to state 105
    or                             shift and go to state 89
    expBool                        shift and go to state 106

state 59

    (59) varsOps -> MENOSMENOS varYVals .

    *               reduce using rule 59 (varsOps -> MENOSMENOS varYVals .)
    /               reduce using rule 59 (varsOps -> MENOSMENOS varYVals .)
    %               reduce using rule 59 (varsOps -> MENOSMENOS varYVals .)
    ^               reduce using rule 59 (varsOps -> MENOSMENOS varYVals .)
    +               reduce using rule 59 (varsOps -> MENOSMENOS varYVals .)
    -               reduce using rule 59 (varsOps -> MENOSMENOS varYVals .)
    >               reduce using rule 59 (varsOps -> MENOSMENOS varYVals .)
    <               reduce using rule 59 (varsOps -> MENOSMENOS varYVals .)
    )               reduce using rule 59 (varsOps -> MENOSMENOS varYVals .)
    ;               reduce using rule 59 (varsOps -> MENOSMENOS varYVals .)
    ,               reduce using rule 59 (varsOps -> MENOSMENOS varYVals .)
    ]               reduce using rule 59 (varsOps -> MENOSMENOS varYVals .)
    }               reduce using rule 59 (varsOps -> MENOSMENOS varYVals .)
    EQEQ            reduce using rule 59 (varsOps -> MENOSMENOS varYVals .)
    DISTINTO        reduce using rule 59 (varsOps -> MENOSMENOS varYVals .)
    AND             reduce using rule 59 (varsOps -> MENOSMENOS varYVals .)
    ?               reduce using rule 59 (varsOps -> MENOSMENOS varYVals .)
    OR              reduce using rule 59 (varsOps -> MENOSMENOS varYVals .)
    :               reduce using rule 59 (varsOps -> MENOSMENOS varYVals .)


state 60

    (11) loop -> DO bloque WHILE . ( expBool ) ;

    (               shift and go to state 126


state 61

    (16) bloque -> sentencia ; .

    RETURN          reduce using rule 16 (bloque -> sentencia ; .)
    MENOSMENOS      reduce using rule 16 (bloque -> sentencia ; .)
    MASMAS          reduce using rule 16 (bloque -> sentencia ; .)
    ID              reduce using rule 16 (bloque -> sentencia ; .)
    IF              reduce using rule 16 (bloque -> sentencia ; .)
    WHILE           reduce using rule 16 (bloque -> sentencia ; .)
    DO              reduce using rule 16 (bloque -> sentencia ; .)
    FOR             reduce using rule 16 (bloque -> sentencia ; .)
    PRINT           reduce using rule 16 (bloque -> sentencia ; .)
    MULTIESCALAR    reduce using rule 16 (bloque -> sentencia ; .)
    LENGTH          reduce using rule 16 (bloque -> sentencia ; .)
    CAPITALIZAR     reduce using rule 16 (bloque -> sentencia ; .)
    COLINEALES      reduce using rule 16 (bloque -> sentencia ; .)
    $end            reduce using rule 16 (bloque -> sentencia ; .)
    }               reduce using rule 16 (bloque -> sentencia ; .)
    ELSE            reduce using rule 16 (bloque -> sentencia ; .)
