Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> g
    (132) eMat -> . eMat - valoresMat
    (133) eMat -> . valoresMat + valoresMat
    (134) eMat -> . valoresMat - valoresMat
    (135) eMat -> . p
    (180) expBool -> . expBool OR and
    (181) expBool -> . valoresBool OR and
    (182) expBool -> . expBool OR valoresBool
    (183) expBool -> . valoresBool OR valoresBool
    (184) expBool -> . and
    (37) funcReturn -> . funcInt
    (38) funcReturn -> . funcString
    (39) funcReturn -> . funcBool
    (97) reg -> . { campos }
    (87) varYVals -> . ID
    (88) varYVals -> . vecVal
    (89) varYVals -> . vecVal . varYVals
    (100) varsOps -> . MENOSMENOS varYVals
    (101) varsOps -> . MASMAS varYVals
    (102) varsOps -> . varYVals MASMAS
    (103) varsOps -> . varYVals MENOSMENOS
    (48) vec -> . [ elem ]
    (174) ternario -> . ternarioMat
    (175) ternario -> . ternarioBool
    (176) ternario -> . ( ternarioMat )
    (177) ternario -> . ( ternarioBool )
    (178) ternario -> . ternarioVars
    (179) ternario -> . ( ternarioVars )
    (65) atributos -> . ID . valoresCampos
    (111) valoresMat -> . INT
    (112) valoresMat -> . FLOAT
    (113) valoresMat -> . funcInt
    (114) valoresMat -> . varYVals
    (115) valoresMat -> . varsOps
    (116) valoresMat -> . STRING
    (117) valoresMat -> . ( ternarioMat )
    (136) p -> . p * exp
    (137) p -> . p / exp
    (138) p -> . p % exp
    (139) p -> . valoresMat * exp
    (140) p -> . valoresMat / exp
    (141) p -> . valoresMat % exp
    (142) p -> . p * valoresMat
    (143) p -> . p / valoresMat
    (144) p -> . p % valoresMat
    (145) p -> . valoresMat * valoresMat
    (146) p -> . valoresMat / valoresMat
    (147) p -> . valoresMat % valoresMat
    (148) p -> . exp
    (161) valoresBool -> . BOOL
    (162) valoresBool -> . funcBool
    (163) valoresBool -> . varYVals
    (164) valoresBool -> . varsOps
    (165) valoresBool -> . ( ternarioBool )
    (166) valoresBool -> .
    (185) and -> . and AND eq
    (186) and -> . valoresBool AND eq
    (187) and -> . and AND valoresBool
    (188) and -> . valoresBool AND valoresBool
    (189) and -> . eq
    (40) funcInt -> . MULTIESCALAR ( valores , valores param )
    (41) funcInt -> . LENGTH ( valores )
    (42) funcString -> . CAPITALIZAR ( valores )
    (43) funcBool -> . COLINEALES ( valores , valores )
    (90) vecVal -> . ID m
    (118) ternarioMat -> . valoresBool ? valoresTernarioMat : valoresTernarioMat
    (119) ternarioMat -> . expBool ? valoresTernarioMat : valoresTernarioMat
    (167) ternarioBool -> . valoresBool ? valoresTernarioBool : valoresTernarioBool
    (168) ternarioBool -> . expBool ? valoresTernarioBool : valoresTernarioBool
    (69) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioVars
    (70) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioMat
    (71) ternarioVars -> . valoresBool ? valoresTernarioMat : valoresTernarioVars
    (72) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioBool
    (73) ternarioVars -> . valoresBool ? valoresTernarioBool : valoresTernarioVars
    (74) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioVars
    (75) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioMat
    (76) ternarioVars -> . expBool ? valoresTernarioMat : valoresTernarioVars
    (77) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioBool
    (78) ternarioVars -> . expBool ? valoresTernarioBool : valoresTernarioVars
    (149) exp -> . exp ^ iSing
    (150) exp -> . valoresMat ^ iSing
    (151) exp -> . exp ^ valoresMat
    (152) exp -> . valoresMat ^ valoresMat
    (153) exp -> . iSing
    (190) eq -> . eq EQEQ mayor
    (191) eq -> . eq DISTINTO mayor
    (192) eq -> . tCompare EQEQ mayor
    (193) eq -> . tCompare DISTINTO mayor
    (194) eq -> . eq EQEQ tCompare
    (195) eq -> . eq DISTINTO tCompare
    (196) eq -> . tCompare EQEQ tCompare
    (197) eq -> . tCompare DISTINTO tCompare
    (198) eq -> . mayor
    (154) iSing -> . - paren
    (155) iSing -> . + paren
    (156) iSing -> . - valoresMat
    (157) iSing -> . + valoresMat
    (158) iSing -> . paren
    (199) tCompare -> . eMat
    (200) tCompare -> . varsOps
    (201) tCompare -> . varYVals
    (202) tCompare -> . INT
    (203) tCompare -> . funcInt
    (204) tCompare -> . FLOAT
    (205) tCompare -> . ( ternarioBool )
    (206) tCompare -> . ( ternarioMat )
    (207) mayor -> . tCompare > tCompare
    (208) mayor -> . menor
    (159) paren -> . ( eMat )
    (160) paren -> . ( valoresMat )
    (209) menor -> . tCompare < tCompare
    (210) menor -> . not
    (211) not -> . NOT not
    (212) not -> . NOT valoresBool
    (213) not -> . parenBool
    (214) parenBool -> . ( expBool )

    INT             shift and go to state 98
    FLOAT           shift and go to state 100
    STRING          shift and go to state 81
    BOOL            shift and go to state 103
    RES             shift and go to state 74
    {               shift and go to state 107
    ID              shift and go to state 97
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 30
    [               shift and go to state 96
    (               shift and go to state 83
    OR              reduce using rule 166 (valoresBool -> .)
    AND             reduce using rule 166 (valoresBool -> .)
    ?               reduce using rule 166 (valoresBool -> .)
    MULTIESCALAR    shift and go to state 24
    LENGTH          shift and go to state 18
    CAPITALIZAR     shift and go to state 27
    COLINEALES      shift and go to state 4
    -               shift and go to state 85
    +               shift and go to state 84
    NOT             shift and go to state 105

    and                            shift and go to state 71
    ternario                       shift and go to state 72
    funcBool                       shift and go to state 73
    funcInt                        shift and go to state 75
    menor                          shift and go to state 76
    mayor                          shift and go to state 108
    valoresMat                     shift and go to state 78
    eq                             shift and go to state 79
    valoresBool                    shift and go to state 80
    eMat                           shift and go to state 82
    vecVal                         shift and go to state 8
    ternarioMat                    shift and go to state 86
    vec                            shift and go to state 87
    paren                          shift and go to state 94
    reg                            shift and go to state 88
    expBool                        shift and go to state 89
    ternarioBool                   shift and go to state 90
    iSing                          shift and go to state 91
    tCompare                       shift and go to state 93
    not                            shift and go to state 95
    valoresAsig                    shift and go to state 143
    funcString                     shift and go to state 23
    funcReturn                     shift and go to state 99
    valores                        shift and go to state 142
    p                              shift and go to state 102
    varsOps                        shift and go to state 104
    exp                            shift and go to state 106
    ternarioVars                   shift and go to state 77
    varYVals                       shift and go to state 109
    parenBool                      shift and go to state 92
    atributos                      shift and go to state 110

state 58

    (109) varAsig -> varYVals = . valoresAsig
    (104) valoresAsig -> . valores
    (51) valores -> . eMat
    (52) valores -> . expBool
    (53) valores -> . funcReturn
    (54) valores -> . reg
    (55) valores -> . INT
    (56) valores -> . FLOAT
    (57) valores -> . STRING
    (58) valores -> . BOOL
    (59) valores -> . varYVals
    (60) valores -> . varsOps
    (61) valores -> . vec
    (62) valores -> . ternario
    (63) valores -> . atributos
    (64) valores -> . RES
    (127) eMat -> . eMat + p
    (128) eMat -> . eMat - p
    (129) eMat -> . valoresMat + p
    (130) eMat -> . valoresMat - p
    (131) eMat -> . eMat + valoresMat
    (132) eMat -> . eMat - valoresMat
    (133) eMat -> . valoresMat + valoresMat
    (134) eMat -> . valoresMat - valoresMat
    (135) eMat -> . p
    (180) expBool -> . expBool OR and
    (181) expBool -> . valoresBool OR and
    (182) expBool -> . expBool OR valoresBool
    (183) expBool -> . valoresBool OR valoresBool
    (184) expBool -> . and
    (37) funcReturn -> . funcInt
    (38) funcReturn -> . funcString
    (39) funcReturn -> . funcBool
    (97) reg -> . { campos }
    (87) varYVals -> . ID
    (88) varYVals -> . vecVal
    (89) varYVals -> . vecVal . varYVals
    (100) varsOps -> . MENOSMENOS varYVals
    (101) varsOps -> . MASMAS varYVals
    (102) varsOps -> . varYVals MASMAS
    (103) varsOps -> . varYVals MENOSMENOS
    (48) vec -> . [ elem ]
    (174) ternario -> . ternarioMat
    (175) ternario -> . ternarioBool
    (176) ternario -> . ( ternarioMat )
    (177) ternario -> . ( ternarioBool )
    (178) ternario -> . ternarioVars
    (179) ternario -> . ( ternarioVars )
    (65) atributos -> . ID . valoresCampos
    (111) valoresMat -> . INT
    (112) valoresMat -> . FLOAT
    (113) valoresMat -> . funcInt
    (114) valoresMat -> . varYVals
    (115) valoresMat -> . varsOps
    (116) valoresMat -> . STRING
    (117) valoresMat -> . ( ternarioMat )
    (136) p -> . p * exp
    (137) p -> . p / exp
    (138) p -> . p % exp
    (139) p -> . valoresMat * exp
    (140) p -> . valoresMat / exp
    (141) p -> . valoresMat % exp
    (142) p -> . p * valoresMat
    (143) p -> . p / valoresMat
    (144) p -> . p % valoresMat
    (145) p -> . valoresMat * valoresMat
    (146) p -> . valoresMat / valoresMat
    (147) p -> . valoresMat % valoresMat
    (148) p -> . exp
    (161) valoresBool -> . BOOL
    (162) valoresBool -> . funcBool
    (163) valoresBool -> . varYVals
    (164) valoresBool -> . varsOps
    (165) valoresBool -> . ( ternarioBool )
    (166) valoresBool -> .
    (185) and -> . and AND eq
    (186) and -> . valoresBool AND eq
    (187) and -> . and AND valoresBool
    (188) and -> . valoresBool AND valoresBool
    (189) and -> . eq
    (40) funcInt -> . MULTIESCALAR ( valores , valores param )
    (41) funcInt -> . LENGTH ( valores )
    (42) funcString -> . CAPITALIZAR ( valores )
    (43) funcBool -> . COLINEALES ( valores , valores )
    (90) vecVal -> . ID m
    (118) ternarioMat -> . valoresBool ? valoresTernarioMat : valoresTernarioMat
    (119) ternarioMat -> . expBool ? valoresTernarioMat : valoresTernarioMat
    (167) ternarioBool -> . valoresBool ? valoresTernarioBool : valoresTernarioBool
    (168) ternarioBool -> . expBool ? valoresTernarioBool : valoresTernarioBool
    (69) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioVars
    (70) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioMat
    (71) ternarioVars -> . valoresBool ? valoresTernarioMat : valoresTernarioVars
    (72) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioBool
    (73) ternarioVars -> . valoresBool ? valoresTernarioBool : valoresTernarioVars
    (74) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioVars
    (75) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioMat
    (76) ternarioVars -> . expBool ? valoresTernarioMat : valoresTernarioVars
    (77) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioBool
    (78) ternarioVars -> . expBool ? valoresTernarioBool : valoresTernarioVars
    (149) exp -> . exp ^ iSing
    (150) exp -> . valoresMat ^ iSing
    (151) exp -> . exp ^ valoresMat
    (152) exp -> . valoresMat ^ valoresMat
    (153) exp -> . iSing
    (190) eq -> . eq EQEQ mayor
    (191) eq -> . eq DISTINTO mayor
    (192) eq -> . tCompare EQEQ mayor
    (193) eq -> . tCompare DISTINTO mayor
    (194) eq -> . eq EQEQ tCompare
    (195) eq -> . eq DISTINTO tCompare
    (196) eq -> . tCompare EQEQ tCompare
    (197) eq -> . tCompare DISTINTO tCompare
    (198) eq -> . mayor
    (154) iSing -> . - paren
    (155) iSing -> . + paren
    (156) iSing -> . - valoresMat
    (157) iSing -> . + valoresMat
    (158) iSing -> . paren
    (199) tCompare -> . eMat
    (200) tCompare -> . varsOps
    (201) tCompare -> . varYVals
    (202) tCompare -> . INT
    (203) tCompare -> . funcInt
