Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> g
    (148) varYVals -> . vecVal . varYVals
    (149) varsOps -> . MENOSMENOS variable
    (150) varsOps -> . MASMAS variable
    (151) varsOps -> . variable MASMAS
    (152) varsOps -> . variable MENOSMENOS
    (58) vec -> . [ elem ]
    (106) ternario -> . ternarioMat
    (107) ternario -> . ternarioBool
    (108) ternario -> . ( ternarioMat )
    (109) ternario -> . ( ternarioBool )
    (110) ternario -> . ternarioVars
    (111) ternario -> . ( ternarioVars )
    (99) atributos -> . ID . valoresCampos
    (100) atributos -> . reg . valoresCampos
    (162) valoresMat -> . INT
    (163) valoresMat -> . FLOAT
    (164) valoresMat -> . funcInt
    (165) valoresMat -> . atributos
    (166) valoresMat -> . funcString
    (167) valoresMat -> . STRING
    (168) valoresMat -> . varYVals
    (169) valoresMat -> . varsOps
    (170) valoresMat -> . ( ternarioMat )
    (180) p -> . p * exp
    (181) p -> . p / exp
    (182) p -> . p % exp
    (183) p -> . valoresMat * exp
    (184) p -> . valoresMat / exp
    (185) p -> . valoresMat % exp
    (186) p -> . p * valoresMat
    (187) p -> . p / valoresMat
    (188) p -> . p % valoresMat
    (189) p -> . valoresMat * valoresMat
    (190) p -> . valoresMat / valoresMat
    (191) p -> . valoresMat % valoresMat
    (192) p -> . exp
    (205) valoresBool -> . BOOL
    (206) valoresBool -> . funcBool
    (207) valoresBool -> . varYVals
    (208) valoresBool -> . varsOps
    (209) valoresBool -> . ( ternarioBool )
    (210) valoresBool -> .
    (216) and -> . and AND eq
    (217) and -> . valoresBool AND eq
    (218) and -> . and AND valoresBool
    (219) and -> . valoresBool AND valoresBool
    (220) and -> . eq
    (50) funcInt -> . MULTIESCALAR ( valores , valores param )
    (51) funcInt -> . LENGTH ( valores )
    (52) funcString -> . CAPITALIZAR ( valores )
    (53) funcBool -> . COLINEALES ( valores , valores )
    (61) vecVal -> . ID [ expresion ]
    (62) vecVal -> . vec [ expresion ]
    (63) vecVal -> . vecVal [ expresion ]
    (64) vecVal -> . atributos [ expresion ]
    (65) vecVal -> . ID [ INT ]
    (66) vecVal -> . vec [ INT ]
    (67) vecVal -> . vecVal [ INT ]
    (68) vecVal -> . atributos [ INT ]
    (153) variable -> . ID
    (154) variable -> . vecVal
    (155) variable -> . vecVal . varYVals
    (130) ternarioMat -> . valoresBool ? valoresTernarioMat : valoresTernarioMat
    (131) ternarioMat -> . expBool ? valoresTernarioMat : valoresTernarioMat
    (139) ternarioBool -> . valoresBool ? valoresTernarioBool : valoresTernarioBool
    (140) ternarioBool -> . expBool ? valoresTernarioBool : valoresTernarioBool
    (112) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioVars
    (113) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioMat
    (114) ternarioVars -> . valoresBool ? valoresTernarioMat : valoresTernarioVars
    (115) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioBool
    (116) ternarioVars -> . valoresBool ? valoresTernarioBool : valoresTernarioVars
    (117) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioVars
    (118) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioMat
    (119) ternarioVars -> . expBool ? valoresTernarioMat : valoresTernarioVars
    (120) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioBool
    (121) ternarioVars -> . expBool ? valoresTernarioBool : valoresTernarioVars
    (193) exp -> . exp ^ iSing
    (194) exp -> . valoresMat ^ iSing
    (195) exp -> . exp ^ valoresMat
    (196) exp -> . valoresMat ^ valoresMat
    (197) exp -> . iSing
    (221) eq -> . eq EQEQ mayor
    (222) eq -> . eq DISTINTO mayor
    (223) eq -> . tCompareEQ EQEQ mayor
    (224) eq -> . tCompareEQ DISTINTO mayor
    (225) eq -> . eq EQEQ tCompareEQ
    (226) eq -> . eq DISTINTO tCompareEQ
    (227) eq -> . tCompareEQ EQEQ tCompareEQ
    (228) eq -> . tCompareEQ DISTINTO tCompareEQ
    (229) eq -> . mayor
    (198) iSing -> . - paren
    (199) iSing -> . + paren
    (200) iSing -> . - valoresMat
    (201) iSing -> . + valoresMat
    (202) iSing -> . paren
    (230) tCompareEQ -> . BOOL
    (231) tCompareEQ -> . funcBool
    (232) tCompareEQ -> . varYVals
    (233) tCompareEQ -> . varsOps
    (234) tCompareEQ -> . INT
    (235) tCompareEQ -> . FLOAT
    (236) tCompareEQ -> . funcInt
    (237) tCompareEQ -> . eMat
    (238) tCompareEQ -> . ( ternarioBool )
    (239) tCompareEQ -> . ( ternarioMat )
    (247) mayor -> . tCompare > tCompare
    (248) mayor -> . menor
    (203) paren -> . ( eMat )
    (204) paren -> . ( valoresMat )
    (240) tCompare -> . eMat
    (241) tCompare -> . varsOps
    (242) tCompare -> . varYVals
    (243) tCompare -> . INT
    (244) tCompare -> . funcInt
    (245) tCompare -> . FLOAT
    (246) tCompare -> . ( ternarioMat )
    (249) menor -> . tCompare < tCompare
    (250) menor -> . not
    (251) not -> . NOT not
    (252) not -> . NOT valoresBool
    (253) not -> . parenBool
    (254) parenBool -> . ( expBool )

    INT             shift and go to state 256
    FLOAT           shift and go to state 141
    STRING          shift and go to state 137
    BOOL            shift and go to state 142
    RES             shift and go to state 132
    {               shift and go to state 35
    ID              shift and go to state 95
    MENOSMENOS      shift and go to state 17
    MASMAS          shift and go to state 33
    [               shift and go to state 22
    (               shift and go to state 81
    OR              reduce using rule 210 (valoresBool -> .)
    AND             reduce using rule 210 (valoresBool -> .)
    ?               reduce using rule 210 (valoresBool -> .)
    MULTIESCALAR    shift and go to state 31
    LENGTH          shift and go to state 19
    CAPITALIZAR     shift and go to state 29
    COLINEALES      shift and go to state 4
    -               shift and go to state 83
    +               shift and go to state 82
    NOT             shift and go to state 104

    and                            shift and go to state 65
    ternario                       shift and go to state 131
    funcBool                       shift and go to state 67
    funcInt                        shift and go to state 69
    not                            shift and go to state 71
    menor                          shift and go to state 72
    mayor                          shift and go to state 86
    valoresMat                     shift and go to state 74
    eq                             shift and go to state 75
    valoresBool                    shift and go to state 78
    eMat                           shift and go to state 133
    tCompareEQ                     shift and go to state 80
    vecVal                         shift and go to state 76
    ternarioMat                    shift and go to state 84
    vec                            shift and go to state 135
    paren                          shift and go to state 93
    reg                            shift and go to state 136
    varsOps                        shift and go to state 143
    exp                            shift and go to state 105
    ternarioBool                   shift and go to state 89
    iSing                          shift and go to state 90
    tCompare                       shift and go to state 92
    variable                       shift and go to state 94
    expresion                      shift and go to state 255
    funcString                     shift and go to state 96
    funcReturn                     shift and go to state 140
    p                              shift and go to state 101
    expBool                        shift and go to state 145
    ternarioVars                   shift and go to state 73
    varYVals                       shift and go to state 144
    parenBool                      shift and go to state 91
    atributos                      shift and go to state 134

state 122

    (1) g -> linea g .

    $end            reduce using rule 1 (g -> linea g .)
    }               reduce using rule 1 (g -> linea g .)


state 123

    (14) com -> COMMENT . com
    (14) com -> . COMMENT com
    (15) com -> . empty
    (57) empty -> .

    COMMENT         shift and go to state 123
    IF              reduce using rule 57 (empty -> .)
    DO              reduce using rule 57 (empty -> .)
    RETURN          reduce using rule 57 (empty -> .)
    ;               reduce using rule 57 (empty -> .)
    WHILE           reduce using rule 57 (empty -> .)
    FOR             reduce using rule 57 (empty -> .)
    MENOSMENOS      reduce using rule 57 (empty -> .)
    MASMAS          reduce using rule 57 (empty -> .)
    ID              reduce using rule 57 (empty -> .)
    PRINT           reduce using rule 57 (empty -> .)
    MULTIESCALAR    reduce using rule 57 (empty -> .)
    LENGTH          reduce using rule 57 (empty -> .)
    CAPITALIZAR     reduce using rule 57 (empty -> .)
    COLINEALES      reduce using rule 57 (empty -> .)
    [               reduce using rule 57 (empty -> .)
    {               reduce using rule 57 (empty -> .)

    com                            shift and go to state 257
    empty                          shift and go to state 125

state 124

    (29) lCerrada -> DO COMMENT com . lCerrada WHILE ( valores ) ;
    (13) lCerrada -> . sentencia
    (16) lCerrada -> . IF ( cosaBooleana ) { g } ELSE { g }
    (17) lCerrada -> . IF ( cosaBooleana ) lCerrada ELSE { g }
    (18) lCerrada -> . IF ( cosaBooleana ) COMMENT com lCerrada ELSE { g }
    (19) lCerrada -> . IF ( cosaBooleana ) { g } ELSE lCerrada
    (20) lCerrada -> . IF ( cosaBooleana ) lCerrada ELSE lCerrada
    (21) lCerrada -> . IF ( cosaBooleana ) COMMENT com lCerrada ELSE lCerrada
    (22) lCerrada -> . IF ( cosaBooleana ) lCerrada ELSE COMMENT com lCerrada
    (23) lCerrada -> . IF ( cosaBooleana ) COMMENT com lCerrada ELSE COMMENT com lCerrada
    (24) lCerrada -> . loop { g }
    (25) lCerrada -> . loop lCerrada
    (26) lCerrada -> . loop COMMENT com lCerrada
    (27) lCerrada -> . DO { g } WHILE ( valores ) ;
    (28) lCerrada -> . DO lCerrada WHILE ( valores ) ;
    (29) lCerrada -> . DO COMMENT com lCerrada WHILE ( valores ) ;
    (30) sentencia -> . varsOps ;
    (31) sentencia -> . func ;
    (32) sentencia -> . varAsig ;
    (33) sentencia -> . RETURN ;
    (34) sentencia -> . ;
    (35) loop -> . WHILE ( valores )
    (36) loop -> . FOR ( primParam ; valores ; tercerParam )
    (149) varsOps -> . MENOSMENOS variable
    (150) varsOps -> . MASMAS variable
    (151) varsOps -> . variable MASMAS
    (152) varsOps -> . variable MENOSMENOS
    (45) func -> . funcReturn
    (46) func -> . funcVoid
    (156) varAsig -> . variable MULEQ valores
    (157) varAsig -> . variable DIVEQ valores
    (158) varAsig -> . variable MASEQ valores
    (159) varAsig -> . variable MENOSEQ valores
    (160) varAsig -> . variable = valores
    (161) varAsig -> . ID . ID = valores
    (153) variable -> . ID
    (154) variable -> . vecVal
    (155) variable -> . vecVal . varYVals
    (47) funcReturn -> . funcInt
    (48) funcReturn -> . funcString
    (49) funcReturn -> . funcBool
    (54) funcVoid -> . PRINT ( valores )
    (61) vecVal -> . ID [ expresion ]
    (62) vecVal -> . vec [ expresion ]
    (63) vecVal -> . vecVal [ expresion ]
    (64) vecVal -> . atributos [ expresion ]
    (65) vecVal -> . ID [ INT ]
    (66) vecVal -> . vec [ INT ]
    (67) vecVal -> . vecVal [ INT ]
    (68) vecVal -> . atributos [ INT ]
    (50) funcInt -> . MULTIESCALAR ( valores , valores param )
    (51) funcInt -> . LENGTH ( valores )
    (52) funcString -> . CAPITALIZAR ( valores )
    (53) funcBool -> . COLINEALES ( valores , valores )
    (58) vec -> . [ elem ]
    (99) atributos -> . ID . valoresCampos
    (100) atributos -> . reg . valoresCampos
    (96) reg -> . { campos }

    IF              shift and go to state 39
    DO              shift and go to state 1
    RETURN          shift and go to state 2
    ;               shift and go to state 12
    WHILE           shift and go to state 7
    FOR             shift and go to state 18
    MENOSMENOS      shift and go to state 17
    MASMAS          shift and go to state 33
    ID              shift and go to state 23
    PRINT           shift and go to state 8
    MULTIESCALAR    shift and go to state 31
    LENGTH          shift and go to state 19
    CAPITALIZAR     shift and go to state 29
    COLINEALES      shift and go to state 4
    [               shift and go to state 22
    {               shift and go to state 35

    funcBool                       shift and go to state 3
    funcInt                        shift and go to state 5
    vecVal                         shift and go to state 9
    sentencia                      shift and go to state 11
    atributos                      shift and go to state 6
    vec                            shift and go to state 36
    reg                            shift and go to state 13
    funcVoid                       shift and go to state 16
    func                           shift and go to state 20
    variable                       shift and go to state 21
