Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    RES
    COMMENT
    BEGIN
    END

Grammar

Rule 0     S' -> g
    ;               reduce using rule 106 (tCompare -> eMat .)
    }               reduce using rule 106 (tCompare -> eMat .)
    :               reduce using rule 106 (tCompare -> eMat .)
    ,               reduce using rule 106 (tCompare -> eMat .)
    ]               reduce using rule 106 (tCompare -> eMat .)
    +               shift and go to state 127
    -               shift and go to state 128


state 65

    (102) tBool -> ( . expBool )
    (77) paren -> ( . eMat )
    (87) expBool -> . or ? expBool : expBool
    (88) expBool -> . or
    (65) eMat -> . eMat + p
    (66) eMat -> . eMat - p
    (67) eMat -> . p
    (89) or -> . or OR and
    (90) or -> . and
    (68) p -> . p * exp
    (69) p -> . p / exp
    (70) p -> . p % exp
    (71) p -> . exp
    (91) and -> . and AND eq
    (92) and -> . eq
    (72) exp -> . exp ^ iSing
    (73) exp -> . iSing
    (93) eq -> . eq EQEQ tBool
    (94) eq -> . eq DISTINTO tBool
    (95) eq -> . mayor
    (74) iSing -> . - paren
    (75) iSing -> . + paren
    (76) iSing -> . paren
    (96) mayor -> . tCompare > tCompare
    (97) mayor -> . menor
    (77) paren -> . ( eMat )
    (78) paren -> . INT
    (79) paren -> . varYVals
    (80) paren -> . FLOAT
    (81) paren -> . varsOps
    (82) paren -> . funcInt
    (106) tCompare -> . eMat
    (107) tCompare -> . varsOps
    (108) tCompare -> . varYVals
    (98) menor -> . tCompare < tCompare
    (99) menor -> . not
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (49) varsOps -> . MENOSMENOS sMM
    (50) varsOps -> . MASMAS sMM
    (51) varsOps -> . sMM
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (100) not -> . NOT not
    (101) not -> . tBool
    (43) vecVal -> . ID m
    (52) sMM -> . ID MASMAS
    (53) sMM -> . ID MENOSMENOS
    (54) sMM -> . ID
    (102) tBool -> . ( expBool )
    (103) tBool -> . BOOL
    (104) tBool -> . varYVals
    (105) tBool -> . funcBool
    (26) funcBool -> . COLINEALES ( vec , vec )

    -               shift and go to state 67
    +               shift and go to state 66
    (               shift and go to state 88
    INT             shift and go to state 75
    FLOAT           shift and go to state 76
    ID              shift and go to state 130
    MENOSMENOS      shift and go to state 28
    MASMAS          shift and go to state 26
    MULTIESCALAR    shift and go to state 21
    LENGTH          shift and go to state 24
    NOT             shift and go to state 81
    BOOL            shift and go to state 69
    COLINEALES      shift and go to state 13

    and                            shift and go to state 58
    funcBool                       shift and go to state 59
    funcInt                        shift and go to state 60
    menor                          shift and go to state 61
    eq                             shift and go to state 62
    mayor                          shift and go to state 63
    eMat                           shift and go to state 129
    vecVal                         shift and go to state 68
    sMM                            shift and go to state 11
    paren                          shift and go to state 72
    varsOps                        shift and go to state 90
    tCompare                       shift and go to state 71
    not                            shift and go to state 73
    p                              shift and go to state 78
    iSing                          shift and go to state 70
    exp                            shift and go to state 80
    tBool                          shift and go to state 82
    varYVals                       shift and go to state 131
    or                             shift and go to state 77
    expBool                        shift and go to state 132

state 66

    (75) iSing -> + . paren
    (77) paren -> . ( eMat )
    (78) paren -> . INT
    (79) paren -> . varYVals
    (80) paren -> . FLOAT
    (81) paren -> . varsOps
    (82) paren -> . funcInt
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (49) varsOps -> . MENOSMENOS sMM
    (50) varsOps -> . MASMAS sMM
    (51) varsOps -> . sMM
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (43) vecVal -> . ID m
    (52) sMM -> . ID MASMAS
    (53) sMM -> . ID MENOSMENOS
    (54) sMM -> . ID

    (               shift and go to state 133
    INT             shift and go to state 75
    FLOAT           shift and go to state 76
    ID              shift and go to state 130
    MENOSMENOS      shift and go to state 28
    MASMAS          shift and go to state 26
    MULTIESCALAR    shift and go to state 21
    LENGTH          shift and go to state 24

    funcInt                        shift and go to state 60
    sMM                            shift and go to state 11
    varsOps                        shift and go to state 134
    paren                          shift and go to state 135
    varYVals                       shift and go to state 136
    vecVal                         shift and go to state 68

state 67

    (74) iSing -> - . paren
    (77) paren -> . ( eMat )
    (78) paren -> . INT
    (79) paren -> . varYVals
    (80) paren -> . FLOAT
    (81) paren -> . varsOps
    (82) paren -> . funcInt
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (49) varsOps -> . MENOSMENOS sMM
    (50) varsOps -> . MASMAS sMM
    (51) varsOps -> . sMM
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (43) vecVal -> . ID m
    (52) sMM -> . ID MASMAS
    (53) sMM -> . ID MENOSMENOS
    (54) sMM -> . ID

    (               shift and go to state 133
    INT             shift and go to state 75
    FLOAT           shift and go to state 76
    ID              shift and go to state 130
    MENOSMENOS      shift and go to state 28
    MASMAS          shift and go to state 26
    MULTIESCALAR    shift and go to state 21
    LENGTH          shift and go to state 24

    funcInt                        shift and go to state 60
    sMM                            shift and go to state 11
    varsOps                        shift and go to state 134
    paren                          shift and go to state 137
    varYVals                       shift and go to state 136
    vecVal                         shift and go to state 68

state 68

    (42) varYVals -> vecVal .

    ^               reduce using rule 42 (varYVals -> vecVal .)
    *               reduce using rule 42 (varYVals -> vecVal .)
    /               reduce using rule 42 (varYVals -> vecVal .)
    %               reduce using rule 42 (varYVals -> vecVal .)
    ,               reduce using rule 42 (varYVals -> vecVal .)
    +               reduce using rule 42 (varYVals -> vecVal .)
    -               reduce using rule 42 (varYVals -> vecVal .)
    >               reduce using rule 42 (varYVals -> vecVal .)
    <               reduce using rule 42 (varYVals -> vecVal .)
    )               reduce using rule 42 (varYVals -> vecVal .)
    ;               reduce using rule 42 (varYVals -> vecVal .)
    }               reduce using rule 42 (varYVals -> vecVal .)
    EQEQ            reduce using rule 42 (varYVals -> vecVal .)
    DISTINTO        reduce using rule 42 (varYVals -> vecVal .)
    AND             reduce using rule 42 (varYVals -> vecVal .)
    ?               reduce using rule 42 (varYVals -> vecVal .)
    OR              reduce using rule 42 (varYVals -> vecVal .)
    :               reduce using rule 42 (varYVals -> vecVal .)
    ]               reduce using rule 42 (varYVals -> vecVal .)


state 69

    (103) tBool -> BOOL .

    EQEQ            reduce using rule 103 (tBool -> BOOL .)
    DISTINTO        reduce using rule 103 (tBool -> BOOL .)
    AND             reduce using rule 103 (tBool -> BOOL .)
    ?               reduce using rule 103 (tBool -> BOOL .)
    OR              reduce using rule 103 (tBool -> BOOL .)
    )               reduce using rule 103 (tBool -> BOOL .)
    ;               reduce using rule 103 (tBool -> BOOL .)
    }               reduce using rule 103 (tBool -> BOOL .)
    :               reduce using rule 103 (tBool -> BOOL .)
    ,               reduce using rule 103 (tBool -> BOOL .)
    ]               reduce using rule 103 (tBool -> BOOL .)


state 70

    (73) exp -> iSing .

    ^               reduce using rule 73 (exp -> iSing .)
    *               reduce using rule 73 (exp -> iSing .)
    /               reduce using rule 73 (exp -> iSing .)
    %               reduce using rule 73 (exp -> iSing .)
    +               reduce using rule 73 (exp -> iSing .)
    -               reduce using rule 73 (exp -> iSing .)
    >               reduce using rule 73 (exp -> iSing .)
    <               reduce using rule 73 (exp -> iSing .)
    )               reduce using rule 73 (exp -> iSing .)
    ;               reduce using rule 73 (exp -> iSing .)
    }               reduce using rule 73 (exp -> iSing .)
    EQEQ            reduce using rule 73 (exp -> iSing .)
    DISTINTO        reduce using rule 73 (exp -> iSing .)
    AND             reduce using rule 73 (exp -> iSing .)
    ?               reduce using rule 73 (exp -> iSing .)
    OR              reduce using rule 73 (exp -> iSing .)
    :               reduce using rule 73 (exp -> iSing .)
    ,               reduce using rule 73 (exp -> iSing .)
    ]               reduce using rule 73 (exp -> iSing .)


state 71

    (96) mayor -> tCompare . > tCompare
    (98) menor -> tCompare . < tCompare

    >               shift and go to state 139
    <               shift and go to state 138


state 72

    (76) iSing -> paren .

    ^               reduce using rule 76 (iSing -> paren .)
    *               reduce using rule 76 (iSing -> paren .)
    /               reduce using rule 76 (iSing -> paren .)
    %               reduce using rule 76 (iSing -> paren .)
    )               reduce using rule 76 (iSing -> paren .)
    +               reduce using rule 76 (iSing -> paren .)
    -               reduce using rule 76 (iSing -> paren .)
    >               reduce using rule 76 (iSing -> paren .)
    <               reduce using rule 76 (iSing -> paren .)
    }               reduce using rule 76 (iSing -> paren .)
    ;               reduce using rule 76 (iSing -> paren .)
    EQEQ            reduce using rule 76 (iSing -> paren .)
    DISTINTO        reduce using rule 76 (iSing -> paren .)
    AND             reduce using rule 76 (iSing -> paren .)
    ?               reduce using rule 76 (iSing -> paren .)
    OR              reduce using rule 76 (iSing -> paren .)
    :               reduce using rule 76 (iSing -> paren .)
    ,               reduce using rule 76 (iSing -> paren .)
    ]               reduce using rule 76 (iSing -> paren .)


state 73

    (99) menor -> not .

    EQEQ            reduce using rule 99 (menor -> not .)
    DISTINTO        reduce using rule 99 (menor -> not .)
    AND             reduce using rule 99 (menor -> not .)
    ?               reduce using rule 99 (menor -> not .)
    OR              reduce using rule 99 (menor -> not .)
    ;               reduce using rule 99 (menor -> not .)
