Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> g
    (81) valores -> . expBool
    (82) valores -> . funcReturn
    (83) valores -> . reg
    (84) valores -> . INT
    (85) valores -> . FLOAT
    (86) valores -> . STRING
    (87) valores -> . BOOL
    (88) valores -> . ternario
    (89) valores -> . atributos
    (90) valores -> . vec
    (91) valores -> . RES
    (140) varYVals -> . ID
    (141) varYVals -> . vecVal
    (142) varYVals -> . vecVal . varYVals
    (143) varsOps -> . MENOSMENOS variable
    (144) varsOps -> . MASMAS variable
    (145) varsOps -> . variable MASMAS
    (146) varsOps -> . variable MENOSMENOS
    (165) eMat -> . eMat + p
    (166) eMat -> . valoresMat + p
    (167) eMat -> . eMat + valoresMat
    (168) eMat -> . valoresMat + valoresMat
    (169) eMat -> . p
    (170) eMat -> . eMat - p
    (171) eMat -> . valoresMat - p
    (172) eMat -> . eMat - valoresMat
    (173) eMat -> . valoresMat - valoresMat
    (205) expBool -> . expBool OR and
    (206) expBool -> . valoresBool OR and
    (207) expBool -> . expBool OR valoresBool
    (208) expBool -> . valoresBool OR valoresBool
    (209) expBool -> . and
    (45) funcReturn -> . funcInt
    (46) funcReturn -> . funcString
    (47) funcReturn -> . funcBool
    (92) reg -> . { campos }
    (100) ternario -> . ternarioMat
    (101) ternario -> . ternarioBool
    (102) ternario -> . ( ternarioMat )
    (103) ternario -> . ( ternarioBool )
    (104) ternario -> . ternarioVars
    (105) ternario -> . ( ternarioVars )
    (95) atributos -> . ID . valoresCampos
    (96) atributos -> . reg . valoresCampos
    (56) vec -> . [ elem ]
    (59) vecVal -> . ID [ expresion ]
    (60) vecVal -> . vec [ expresion ]
    (61) vecVal -> . vecVal [ expresion ]
    (62) vecVal -> . ID [ INT ]
    (63) vecVal -> . vec [ INT ]
    (64) vecVal -> . vecVal [ INT ]
    (147) variable -> . ID
    (148) variable -> . vecVal
    (149) variable -> . vecVal . varYVals
    (156) valoresMat -> . INT
    (157) valoresMat -> . FLOAT
    (158) valoresMat -> . funcInt
    (159) valoresMat -> . atributos
    (160) valoresMat -> . funcString
    (161) valoresMat -> . STRING
    (162) valoresMat -> . varYVals
    (163) valoresMat -> . varsOps
    (164) valoresMat -> . ( ternarioMat )
    (174) p -> . p * exp
    (175) p -> . p / exp
    (176) p -> . p % exp
    (177) p -> . valoresMat * exp
    (178) p -> . valoresMat / exp
    (179) p -> . valoresMat % exp
    (180) p -> . p * valoresMat
    (181) p -> . p / valoresMat
    (182) p -> . p % valoresMat
    (183) p -> . valoresMat * valoresMat
    (184) p -> . valoresMat / valoresMat
    (185) p -> . valoresMat % valoresMat
    (186) p -> . exp
    (199) valoresBool -> . BOOL
    (200) valoresBool -> . funcBool
    (201) valoresBool -> . varYVals
    (202) valoresBool -> . varsOps
    (203) valoresBool -> . ( ternarioBool )
    (204) valoresBool -> .
    (210) and -> . and AND eq
    (211) and -> . valoresBool AND eq
    (212) and -> . and AND valoresBool
    (213) and -> . valoresBool AND valoresBool
    (214) and -> . eq
    (48) funcInt -> . MULTIESCALAR ( valores , valores param )
    (49) funcInt -> . LENGTH ( valores )
    (50) funcString -> . CAPITALIZAR ( valores )
    (51) funcBool -> . COLINEALES ( valores , valores )
    (124) ternarioMat -> . valoresBool ? valoresTernarioMat : valoresTernarioMat
    (125) ternarioMat -> . expBool ? valoresTernarioMat : valoresTernarioMat
    (133) ternarioBool -> . valoresBool ? valoresTernarioBool : valoresTernarioBool
    (134) ternarioBool -> . expBool ? valoresTernarioBool : valoresTernarioBool
    (106) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioVars
    (107) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioMat
    (108) ternarioVars -> . valoresBool ? valoresTernarioMat : valoresTernarioVars
    (109) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioBool
    (110) ternarioVars -> . valoresBool ? valoresTernarioBool : valoresTernarioVars
    (111) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioVars
    (112) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioMat
    (113) ternarioVars -> . expBool ? valoresTernarioMat : valoresTernarioVars
    (114) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioBool
    (115) ternarioVars -> . expBool ? valoresTernarioBool : valoresTernarioVars
    (187) exp -> . exp ^ iSing
    (188) exp -> . valoresMat ^ iSing
    (189) exp -> . exp ^ valoresMat
    (190) exp -> . valoresMat ^ valoresMat
    (191) exp -> . iSing
    (215) eq -> . eq EQEQ mayor
    (216) eq -> . eq DISTINTO mayor
    (217) eq -> . tCompareEQ EQEQ mayor
    (218) eq -> . tCompareEQ DISTINTO mayor
    (219) eq -> . eq EQEQ tCompareEQ
    (220) eq -> . eq DISTINTO tCompareEQ
    (221) eq -> . tCompareEQ EQEQ tCompareEQ
    (222) eq -> . tCompareEQ DISTINTO tCompareEQ
    (223) eq -> . mayor
    (192) iSing -> . - paren
    (193) iSing -> . + paren
    (194) iSing -> . - valoresMat
    (195) iSing -> . + valoresMat
    (196) iSing -> . paren
    (224) tCompareEQ -> . BOOL
    (225) tCompareEQ -> . funcBool
    (226) tCompareEQ -> . varYVals
    (227) tCompareEQ -> . varsOps
    (228) tCompareEQ -> . INT
    (229) tCompareEQ -> . FLOAT
    (230) tCompareEQ -> . funcInt
    (231) tCompareEQ -> . eMat
    (232) tCompareEQ -> . ( ternarioBool )
    (233) tCompareEQ -> . ( ternarioMat )
    (241) mayor -> . tCompare > tCompare
    (242) mayor -> . menor
    (197) paren -> . ( eMat )
    (198) paren -> . ( valoresMat )
    (234) tCompare -> . eMat
    (235) tCompare -> . varsOps
    (236) tCompare -> . varYVals
    (237) tCompare -> . INT
    (238) tCompare -> . funcInt
    (239) tCompare -> . FLOAT
    (240) tCompare -> . ( ternarioMat )
    (243) menor -> . tCompare < tCompare
    (244) menor -> . not
    (245) not -> . NOT not
    (246) not -> . NOT valoresBool
    (247) not -> . parenBool
    (248) parenBool -> . ( expBool )

    INT             shift and go to state 92
    FLOAT           shift and go to state 94
    STRING          shift and go to state 72
    BOOL            shift and go to state 97
    RES             shift and go to state 63
    ID              shift and go to state 90
    MENOSMENOS      shift and go to state 15
    MASMAS          shift and go to state 31
    {               shift and go to state 101
    (               shift and go to state 76
    [               shift and go to state 20
    OR              reduce using rule 204 (valoresBool -> .)
    AND             reduce using rule 204 (valoresBool -> .)
    ?               reduce using rule 204 (valoresBool -> .)
    MULTIESCALAR    shift and go to state 29
    LENGTH          shift and go to state 17
    CAPITALIZAR     shift and go to state 27
    COLINEALES      shift and go to state 4
    -               shift and go to state 78
    +               shift and go to state 77
    NOT             shift and go to state 99

    and                            shift and go to state 60
    ternario                       shift and go to state 61
    funcBool                       shift and go to state 62
    funcInt                        shift and go to state 64
    elem                           shift and go to state 258
    not                            shift and go to state 66
    menor                          shift and go to state 67
    mayor                          shift and go to state 81
    valoresMat                     shift and go to state 69
    eq                             shift and go to state 70
    valoresBool                    shift and go to state 73
    eMat                           shift and go to state 74
    tCompareEQ                     shift and go to state 75
    vecVal                         shift and go to state 71
    ternarioMat                    shift and go to state 79
    vec                            shift and go to state 80
    paren                          shift and go to state 88
    reg                            shift and go to state 82
    expBool                        shift and go to state 83
    ternarioBool                   shift and go to state 84
    iSing                          shift and go to state 85
    tCompare                       shift and go to state 87
    variable                       shift and go to state 89
    funcString                     shift and go to state 91
    funcReturn                     shift and go to state 93
    valores                        shift and go to state 65
    p                              shift and go to state 96
    varsOps                        shift and go to state 98
    exp                            shift and go to state 100
    ternarioVars                   shift and go to state 68
    varYVals                       shift and go to state 102
    parenBool                      shift and go to state 86
    atributos                      shift and go to state 103

state 156

    (179) p -> valoresMat % . exp
    (185) p -> valoresMat % . valoresMat
    (187) exp -> . exp ^ iSing
    (188) exp -> . valoresMat ^ iSing
    (189) exp -> . exp ^ valoresMat
    (190) exp -> . valoresMat ^ valoresMat
    (191) exp -> . iSing
    (156) valoresMat -> . INT
    (157) valoresMat -> . FLOAT
    (158) valoresMat -> . funcInt
    (159) valoresMat -> . atributos
    (160) valoresMat -> . funcString
    (161) valoresMat -> . STRING
    (162) valoresMat -> . varYVals
    (163) valoresMat -> . varsOps
    (164) valoresMat -> . ( ternarioMat )
    (192) iSing -> . - paren
    (193) iSing -> . + paren
    (194) iSing -> . - valoresMat
    (195) iSing -> . + valoresMat
    (196) iSing -> . paren
    (48) funcInt -> . MULTIESCALAR ( valores , valores param )
    (49) funcInt -> . LENGTH ( valores )
    (95) atributos -> . ID . valoresCampos
    (96) atributos -> . reg . valoresCampos
    (50) funcString -> . CAPITALIZAR ( valores )
    (140) varYVals -> . ID
    (141) varYVals -> . vecVal
    (142) varYVals -> . vecVal . varYVals
    (143) varsOps -> . MENOSMENOS variable
    (144) varsOps -> . MASMAS variable
    (145) varsOps -> . variable MASMAS
    (146) varsOps -> . variable MENOSMENOS
    (197) paren -> . ( eMat )
    (198) paren -> . ( valoresMat )
    (92) reg -> . { campos }
    (59) vecVal -> . ID [ expresion ]
    (60) vecVal -> . vec [ expresion ]
    (61) vecVal -> . vecVal [ expresion ]
    (62) vecVal -> . ID [ INT ]
    (63) vecVal -> . vec [ INT ]
    (64) vecVal -> . vecVal [ INT ]
    (147) variable -> . ID
    (148) variable -> . vecVal
    (149) variable -> . vecVal . varYVals
    (56) vec -> . [ elem ]

    INT             shift and go to state 197
    FLOAT           shift and go to state 196
    STRING          shift and go to state 181
    (               shift and go to state 260
    -               shift and go to state 78
    +               shift and go to state 77
    MULTIESCALAR    shift and go to state 29
    LENGTH          shift and go to state 17
    ID              shift and go to state 183
    CAPITALIZAR     shift and go to state 27
    MENOSMENOS      shift and go to state 15
    MASMAS          shift and go to state 31
    {               shift and go to state 101
    [               shift and go to state 20

    valoresMat                     shift and go to state 259
    funcString                     shift and go to state 184
    funcInt                        shift and go to state 192
    vecVal                         shift and go to state 71
    vec                            shift and go to state 33
    iSing                          shift and go to state 85
    exp                            shift and go to state 261
    variable                       shift and go to state 89
    paren                          shift and go to state 88
    varYVals                       shift and go to state 199
    reg                            shift and go to state 180
    atributos                      shift and go to state 191
    varsOps                        shift and go to state 198

state 157

    (166) eMat -> valoresMat + . p
    (168) eMat -> valoresMat + . valoresMat
    (174) p -> . p * exp
