Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    RES
    COMMENT
    BEGIN
    MASEQ
    DIVEQ
    END
    MENOSEQ

Grammar

Rule 0     S' -> g
    (51) varsOps -> . varYVals MASMAS
    (52) varsOps -> . varYVals MENOSMENOS
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (105) tCompare -> . eMat
    (106) tCompare -> . varsOps
    (107) tCompare -> . varYVals
    (97) menor -> . tCompare < tCompare
    (98) menor -> . not
    (43) vecVal -> . ID m
    (99) not -> . NOT not
    (100) not -> . tBool
    (101) tBool -> . ( expBool )
    (102) tBool -> . BOOL
    (103) tBool -> . varYVals
    (104) tBool -> . funcBool
    (26) funcBool -> . COLINEALES ( vec , vec )

    -               shift and go to state 70
    +               shift and go to state 69
    (               shift and go to state 89
    INT             shift and go to state 76
    FLOAT           shift and go to state 77
    ID              shift and go to state 53
    MENOSMENOS      shift and go to state 31
    MASMAS          shift and go to state 28
    MULTIESCALAR    shift and go to state 23
    LENGTH          shift and go to state 27
    NOT             shift and go to state 82
    BOOL            shift and go to state 71
    COLINEALES      shift and go to state 15

    and                            shift and go to state 61
    funcBool                       shift and go to state 62
    funcInt                        shift and go to state 63
    menor                          shift and go to state 64
    eq                             shift and go to state 65
    mayor                          shift and go to state 66
    eMat                           shift and go to state 128
    vecVal                         shift and go to state 9
    paren                          shift and go to state 74
    varsOps                        shift and go to state 91
    tCompare                       shift and go to state 73
    not                            shift and go to state 75
    p                              shift and go to state 79
    iSing                          shift and go to state 72
    exp                            shift and go to state 81
    tBool                          shift and go to state 83
    varYVals                       shift and go to state 148
    or                             shift and go to state 78
    expBool                        shift and go to state 130

state 90

    (39) valores -> reg .

    }               reduce using rule 39 (valores -> reg .)
    )               reduce using rule 39 (valores -> reg .)
    ,               reduce using rule 39 (valores -> reg .)
    ]               reduce using rule 39 (valores -> reg .)
    ;               reduce using rule 39 (valores -> reg .)


state 91

    (80) paren -> varsOps .
    (106) tCompare -> varsOps .

  ! reduce/reduce conflict for > resolved using rule 80 (paren -> varsOps .)
  ! reduce/reduce conflict for < resolved using rule 80 (paren -> varsOps .)
    ^               reduce using rule 80 (paren -> varsOps .)
    *               reduce using rule 80 (paren -> varsOps .)
    /               reduce using rule 80 (paren -> varsOps .)
    %               reduce using rule 80 (paren -> varsOps .)
    +               reduce using rule 80 (paren -> varsOps .)
    -               reduce using rule 80 (paren -> varsOps .)
    }               reduce using rule 80 (paren -> varsOps .)
    >               reduce using rule 80 (paren -> varsOps .)
    <               reduce using rule 80 (paren -> varsOps .)
    ;               reduce using rule 80 (paren -> varsOps .)
    )               reduce using rule 80 (paren -> varsOps .)
    ,               reduce using rule 80 (paren -> varsOps .)
    ]               reduce using rule 80 (paren -> varsOps .)

  ! >               [ reduce using rule 106 (tCompare -> varsOps .) ]
  ! <               [ reduce using rule 106 (tCompare -> varsOps .) ]


state 92

    (83) expString -> STRING .

    +               reduce using rule 83 (expString -> STRING .)
    ,               reduce using rule 83 (expString -> STRING .)
    ;               reduce using rule 83 (expString -> STRING .)
    }               reduce using rule 83 (expString -> STRING .)
    ]               reduce using rule 83 (expString -> STRING .)
    )               reduce using rule 83 (expString -> STRING .)


state 93

    (36) valores -> expString .
    (82) expString -> expString . + STRING

    }               reduce using rule 36 (valores -> expString .)
    )               reduce using rule 36 (valores -> expString .)
    ,               reduce using rule 36 (valores -> expString .)
    ]               reduce using rule 36 (valores -> expString .)
    ;               reduce using rule 36 (valores -> expString .)
    +               shift and go to state 149


state 94

    (40) valores -> ID . . ID
    (41) varYVals -> ID .
    (43) vecVal -> ID . m
    (44) m -> . [ INT ]
    (45) m -> . [ INT ] m

    .               shift and go to state 150
    MASMAS          reduce using rule 41 (varYVals -> ID .)
    MENOSMENOS      reduce using rule 41 (varYVals -> ID .)
    ,               reduce using rule 41 (varYVals -> ID .)
    +               reduce using rule 41 (varYVals -> ID .)
    ^               reduce using rule 41 (varYVals -> ID .)
    *               reduce using rule 41 (varYVals -> ID .)
    /               reduce using rule 41 (varYVals -> ID .)
    %               reduce using rule 41 (varYVals -> ID .)
    -               reduce using rule 41 (varYVals -> ID .)
    >               reduce using rule 41 (varYVals -> ID .)
    <               reduce using rule 41 (varYVals -> ID .)
    EQEQ            reduce using rule 41 (varYVals -> ID .)
    DISTINTO        reduce using rule 41 (varYVals -> ID .)
    AND             reduce using rule 41 (varYVals -> ID .)
    ?               reduce using rule 41 (varYVals -> ID .)
    OR              reduce using rule 41 (varYVals -> ID .)
    ]               reduce using rule 41 (varYVals -> ID .)
    )               reduce using rule 41 (varYVals -> ID .)
    [               shift and go to state 45

    m                              shift and go to state 43

state 95

    (85) expString -> funcString .
    (21) funcReturn -> funcString .

  ! reduce/reduce conflict for ) resolved using rule 21 (funcReturn -> funcString .)
  ! reduce/reduce conflict for } resolved using rule 21 (funcReturn -> funcString .)
  ! reduce/reduce conflict for , resolved using rule 21 (funcReturn -> funcString .)
  ! reduce/reduce conflict for ] resolved using rule 21 (funcReturn -> funcString .)
  ! reduce/reduce conflict for ; resolved using rule 21 (funcReturn -> funcString .)
    +               reduce using rule 85 (expString -> funcString .)
    )               reduce using rule 21 (funcReturn -> funcString .)
    }               reduce using rule 21 (funcReturn -> funcString .)
    ,               reduce using rule 21 (funcReturn -> funcString .)
    ]               reduce using rule 21 (funcReturn -> funcString .)
    ;               reduce using rule 21 (funcReturn -> funcString .)

  ! ,               [ reduce using rule 85 (expString -> funcString .) ]
  ! ;               [ reduce using rule 85 (expString -> funcString .) ]
  ! }               [ reduce using rule 85 (expString -> funcString .) ]
  ! ]               [ reduce using rule 85 (expString -> funcString .) ]
  ! )               [ reduce using rule 85 (expString -> funcString .) ]


state 96

    (38) valores -> funcReturn .

    }               reduce using rule 38 (valores -> funcReturn .)
    )               reduce using rule 38 (valores -> funcReturn .)
    ,               reduce using rule 38 (valores -> funcReturn .)
    ]               reduce using rule 38 (valores -> funcReturn .)
    ;               reduce using rule 38 (valores -> funcReturn .)


state 97

    (27) funcVoid -> PRINT ( valores . )

    )               shift and go to state 151


state 98

    (46) reg -> { . campos }
    (47) campos -> . ID : valores , campos
    (48) campos -> . valores
    (34) valores -> . eMat
    (35) valores -> . expBool
    (36) valores -> . expString
    (37) valores -> . varYVals
    (38) valores -> . funcReturn
    (39) valores -> . reg
    (40) valores -> . ID . ID
    (64) eMat -> . eMat + p
    (65) eMat -> . eMat - p
    (66) eMat -> . p
    (86) expBool -> . or ? expBool : expBool
    (87) expBool -> . or
    (82) expString -> . expString + STRING
    (83) expString -> . STRING
    (84) expString -> . varYVals
    (85) expString -> . funcString
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (20) funcReturn -> . funcInt
    (21) funcReturn -> . funcString
    (22) funcReturn -> . funcBool
    (46) reg -> . { campos }
    (67) p -> . p * exp
    (68) p -> . p / exp
    (69) p -> . p % exp
    (70) p -> . exp
    (88) or -> . or OR and
    (89) or -> . and
    (25) funcString -> . CAPITALIZAR ( expString )
    (43) vecVal -> . ID m
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (26) funcBool -> . COLINEALES ( vec , vec )
    (71) exp -> . exp ^ iSing
    (72) exp -> . iSing
    (90) and -> . and AND eq
    (91) and -> . eq
    (73) iSing -> . - paren
    (74) iSing -> . + paren
    (75) iSing -> . paren
    (92) eq -> . eq EQEQ tBool
    (93) eq -> . eq DISTINTO tBool
    (94) eq -> . mayor
    (76) paren -> . ( eMat )
    (77) paren -> . INT
    (78) paren -> . varYVals
    (79) paren -> . FLOAT
    (80) paren -> . varsOps
    (81) paren -> . funcInt
    (95) mayor -> . tCompare > tCompare
    (96) mayor -> . menor
    (49) varsOps -> . MENOSMENOS varYVals
    (50) varsOps -> . MASMAS varYVals
    (51) varsOps -> . varYVals MASMAS
    (52) varsOps -> . varYVals MENOSMENOS
    (105) tCompare -> . eMat
    (106) tCompare -> . varsOps
    (107) tCompare -> . varYVals
    (97) menor -> . tCompare < tCompare
    (98) menor -> . not
    (99) not -> . NOT not
    (100) not -> . tBool
    (101) tBool -> . ( expBool )
    (102) tBool -> . BOOL
    (103) tBool -> . varYVals
    (104) tBool -> . funcBool

    ID              shift and go to state 153
    STRING          shift and go to state 92
    {               shift and go to state 98
    CAPITALIZAR     shift and go to state 26
    MULTIESCALAR    shift and go to state 23
    LENGTH          shift and go to state 27
    COLINEALES      shift and go to state 15
    -               shift and go to state 70
    +               shift and go to state 69
    (               shift and go to state 89
    INT             shift and go to state 76
    FLOAT           shift and go to state 77
    MENOSMENOS      shift and go to state 31
    MASMAS          shift and go to state 28
    NOT             shift and go to state 82
    BOOL            shift and go to state 71

    and                            shift and go to state 61
    funcBool                       shift and go to state 86
    funcInt                        shift and go to state 87
    menor                          shift and go to state 64
    eq                             shift and go to state 65
    vecVal                         shift and go to state 9
    eMat                           shift and go to state 88
    mayor                          shift and go to state 66
    paren                          shift and go to state 74
    reg                            shift and go to state 90
    varsOps                        shift and go to state 91
    expString                      shift and go to state 93
    tCompare                       shift and go to state 73
    campos                         shift and go to state 152
    not                            shift and go to state 75
    funcString                     shift and go to state 95
    funcReturn                     shift and go to state 96
    valores                        shift and go to state 154
    p                              shift and go to state 79
    iSing                          shift and go to state 72
    exp                            shift and go to state 81
    tBool                          shift and go to state 83
    varYVals                       shift and go to state 99
