Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    RES
    COMMENT
    BEGIN
    MASEQ
    DIVEQ
    END
    MENOSEQ

Grammar

Rule 0     S' -> g
    MULEQ           reduce using rule 75 (paren -> varsOps .)
    }               reduce using rule 75 (paren -> varsOps .)
    ,               reduce using rule 75 (paren -> varsOps .)
    ]               reduce using rule 75 (paren -> varsOps .)
    :               reduce using rule 75 (paren -> varsOps .)

  ! EQEQ            [ reduce using rule 101 (tCompare -> varsOps .) ]
  ! DISTINTO        [ reduce using rule 101 (tCompare -> varsOps .) ]
  ! AND             [ reduce using rule 101 (tCompare -> varsOps .) ]
  ! ?               [ reduce using rule 101 (tCompare -> varsOps .) ]
  ! OR              [ reduce using rule 101 (tCompare -> varsOps .) ]
  ! )               [ reduce using rule 101 (tCompare -> varsOps .) ]
  ! ;               [ reduce using rule 101 (tCompare -> varsOps .) ]
  ! MULEQ           [ reduce using rule 101 (tCompare -> varsOps .) ]
  ! }               [ reduce using rule 101 (tCompare -> varsOps .) ]
  ! ,               [ reduce using rule 101 (tCompare -> varsOps .) ]
  ! ]               [ reduce using rule 101 (tCompare -> varsOps .) ]
  ! :               [ reduce using rule 101 (tCompare -> varsOps .) ]
  ! >               [ reduce using rule 101 (tCompare -> varsOps .) ]
  ! <               [ reduce using rule 101 (tCompare -> varsOps .) ]


state 80

    (65) p -> exp .
    (66) exp -> exp . ^ iSing

    *               reduce using rule 65 (p -> exp .)
    /               reduce using rule 65 (p -> exp .)
    %               reduce using rule 65 (p -> exp .)
    +               reduce using rule 65 (p -> exp .)
    -               reduce using rule 65 (p -> exp .)
    >               reduce using rule 65 (p -> exp .)
    <               reduce using rule 65 (p -> exp .)
    )               reduce using rule 65 (p -> exp .)
    ;               reduce using rule 65 (p -> exp .)
    }               reduce using rule 65 (p -> exp .)
    ,               reduce using rule 65 (p -> exp .)
    MULEQ           reduce using rule 65 (p -> exp .)
    ]               reduce using rule 65 (p -> exp .)
    EQEQ            reduce using rule 65 (p -> exp .)
    DISTINTO        reduce using rule 65 (p -> exp .)
    AND             reduce using rule 65 (p -> exp .)
    ?               reduce using rule 65 (p -> exp .)
    OR              reduce using rule 65 (p -> exp .)
    :               reduce using rule 65 (p -> exp .)
    ^               shift and go to state 140


state 81

    (94) not -> NOT . not
    (94) not -> . NOT not
    (95) not -> . tBool
    (96) tBool -> . ( expBool )
    (97) tBool -> . BOOL
    (98) tBool -> . varYVals
    (99) tBool -> . funcBool
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (26) funcBool -> . COLINEALES ( vec , vec )
    (43) vecVal -> . ID m

    NOT             shift and go to state 81
    (               shift and go to state 141
    BOOL            shift and go to state 70
    ID              shift and go to state 52
    COLINEALES      shift and go to state 15

    funcBool                       shift and go to state 61
    not                            shift and go to state 142
    tBool                          shift and go to state 82
    varYVals                       shift and go to state 143
    vecVal                         shift and go to state 9

state 82

    (95) not -> tBool .

    EQEQ            reduce using rule 95 (not -> tBool .)
    DISTINTO        reduce using rule 95 (not -> tBool .)
    AND             reduce using rule 95 (not -> tBool .)
    ?               reduce using rule 95 (not -> tBool .)
    OR              reduce using rule 95 (not -> tBool .)
    MULEQ           reduce using rule 95 (not -> tBool .)
    ;               reduce using rule 95 (not -> tBool .)
    )               reduce using rule 95 (not -> tBool .)
    }               reduce using rule 95 (not -> tBool .)
    ,               reduce using rule 95 (not -> tBool .)
    ]               reduce using rule 95 (not -> tBool .)
    :               reduce using rule 95 (not -> tBool .)


state 83

    (102) tCompare -> varYVals .
    (51) varsOps -> varYVals . MASMAS
    (52) varsOps -> varYVals . MENOSMENOS
    (98) tBool -> varYVals .
    (73) paren -> varYVals .

  ! reduce/reduce conflict for > resolved using rule 73 (paren -> varYVals .)
  ! reduce/reduce conflict for < resolved using rule 73 (paren -> varYVals .)
    MASMAS          shift and go to state 54
    MENOSMENOS      shift and go to state 55
    EQEQ            reduce using rule 98 (tBool -> varYVals .)
    DISTINTO        reduce using rule 98 (tBool -> varYVals .)
    AND             reduce using rule 98 (tBool -> varYVals .)
    ?               reduce using rule 98 (tBool -> varYVals .)
    OR              reduce using rule 98 (tBool -> varYVals .)
    )               reduce using rule 98 (tBool -> varYVals .)
    ;               reduce using rule 98 (tBool -> varYVals .)
    MULEQ           reduce using rule 98 (tBool -> varYVals .)
    }               reduce using rule 98 (tBool -> varYVals .)
    ,               reduce using rule 98 (tBool -> varYVals .)
    ]               reduce using rule 98 (tBool -> varYVals .)
    :               reduce using rule 98 (tBool -> varYVals .)
    ^               reduce using rule 73 (paren -> varYVals .)
    *               reduce using rule 73 (paren -> varYVals .)
    /               reduce using rule 73 (paren -> varYVals .)
    %               reduce using rule 73 (paren -> varYVals .)
    +               reduce using rule 73 (paren -> varYVals .)
    -               reduce using rule 73 (paren -> varYVals .)
    >               reduce using rule 73 (paren -> varYVals .)
    <               reduce using rule 73 (paren -> varYVals .)

  ! >               [ reduce using rule 102 (tCompare -> varYVals .) ]
  ! <               [ reduce using rule 102 (tCompare -> varYVals .) ]


state 84

    (10) loop -> WHILE ( expBool . ) bloque

    )               shift and go to state 144


state 85

    (22) funcReturn -> funcBool .
    (99) tBool -> funcBool .

  ! reduce/reduce conflict for , resolved using rule 22 (funcReturn -> funcBool .)
  ! reduce/reduce conflict for ] resolved using rule 22 (funcReturn -> funcBool .)
  ! reduce/reduce conflict for } resolved using rule 22 (funcReturn -> funcBool .)
  ! reduce/reduce conflict for ) resolved using rule 22 (funcReturn -> funcBool .)
  ! reduce/reduce conflict for MULEQ resolved using rule 22 (funcReturn -> funcBool .)
  ! reduce/reduce conflict for ; resolved using rule 22 (funcReturn -> funcBool .)
    ;               reduce using rule 22 (funcReturn -> funcBool .)
    )               reduce using rule 22 (funcReturn -> funcBool .)
    MULEQ           reduce using rule 22 (funcReturn -> funcBool .)
    }               reduce using rule 22 (funcReturn -> funcBool .)
    ,               reduce using rule 22 (funcReturn -> funcBool .)
    ]               reduce using rule 22 (funcReturn -> funcBool .)
    EQEQ            reduce using rule 99 (tBool -> funcBool .)
    DISTINTO        reduce using rule 99 (tBool -> funcBool .)
    AND             reduce using rule 99 (tBool -> funcBool .)
    ?               reduce using rule 99 (tBool -> funcBool .)
    OR              reduce using rule 99 (tBool -> funcBool .)

  ! ,               [ reduce using rule 99 (tBool -> funcBool .) ]
  ! ]               [ reduce using rule 99 (tBool -> funcBool .) ]
  ! }               [ reduce using rule 99 (tBool -> funcBool .) ]
  ! )               [ reduce using rule 99 (tBool -> funcBool .) ]
  ! MULEQ           [ reduce using rule 99 (tBool -> funcBool .) ]
  ! ;               [ reduce using rule 99 (tBool -> funcBool .) ]


state 86

    (20) funcReturn -> funcInt .
    (76) paren -> funcInt .

  ! reduce/reduce conflict for MULEQ resolved using rule 20 (funcReturn -> funcInt .)
  ! reduce/reduce conflict for ; resolved using rule 20 (funcReturn -> funcInt .)
  ! reduce/reduce conflict for } resolved using rule 20 (funcReturn -> funcInt .)
  ! reduce/reduce conflict for , resolved using rule 20 (funcReturn -> funcInt .)
  ! reduce/reduce conflict for ] resolved using rule 20 (funcReturn -> funcInt .)
  ! reduce/reduce conflict for ) resolved using rule 20 (funcReturn -> funcInt .)
    ;               reduce using rule 20 (funcReturn -> funcInt .)
    )               reduce using rule 20 (funcReturn -> funcInt .)
    MULEQ           reduce using rule 20 (funcReturn -> funcInt .)
    }               reduce using rule 20 (funcReturn -> funcInt .)
    ,               reduce using rule 20 (funcReturn -> funcInt .)
    ]               reduce using rule 20 (funcReturn -> funcInt .)
    ^               reduce using rule 76 (paren -> funcInt .)
    *               reduce using rule 76 (paren -> funcInt .)
    /               reduce using rule 76 (paren -> funcInt .)
    %               reduce using rule 76 (paren -> funcInt .)
    +               reduce using rule 76 (paren -> funcInt .)
    -               reduce using rule 76 (paren -> funcInt .)
    >               reduce using rule 76 (paren -> funcInt .)
    <               reduce using rule 76 (paren -> funcInt .)

  ! MULEQ           [ reduce using rule 76 (paren -> funcInt .) ]
  ! ;               [ reduce using rule 76 (paren -> funcInt .) ]
  ! }               [ reduce using rule 76 (paren -> funcInt .) ]
  ! ,               [ reduce using rule 76 (paren -> funcInt .) ]
  ! ]               [ reduce using rule 76 (paren -> funcInt .) ]
  ! )               [ reduce using rule 76 (paren -> funcInt .) ]


state 87

    (34) valores -> eMat .
    (59) eMat -> eMat . + p
    (60) eMat -> eMat . - p
    (100) tCompare -> eMat .

    }               reduce using rule 34 (valores -> eMat .)
    )               reduce using rule 34 (valores -> eMat .)
    ,               reduce using rule 34 (valores -> eMat .)
    ]               reduce using rule 34 (valores -> eMat .)
    ;               reduce using rule 34 (valores -> eMat .)
    MULEQ           reduce using rule 34 (valores -> eMat .)
    +               shift and go to state 123
    -               shift and go to state 124
    >               reduce using rule 100 (tCompare -> eMat .)
    <               reduce using rule 100 (tCompare -> eMat .)


state 88

    (71) paren -> ( . eMat )
    (96) tBool -> ( . expBool )
    (59) eMat -> . eMat + p
    (60) eMat -> . eMat - p
    (61) eMat -> . p
    (81) expBool -> . or ? expBool : expBool
    (82) expBool -> . or
    (62) p -> . p * exp
    (63) p -> . p / exp
    (64) p -> . p % exp
    (65) p -> . exp
    (83) or -> . or OR and
    (84) or -> . and
    (66) exp -> . exp ^ iSing
    (67) exp -> . iSing
    (85) and -> . and AND eq
    (86) and -> . eq
    (68) iSing -> . - paren
    (69) iSing -> . + paren
    (70) iSing -> . paren
    (87) eq -> . eq EQEQ tBool
    (88) eq -> . eq DISTINTO tBool
    (89) eq -> . mayor
    (71) paren -> . ( eMat )
    (72) paren -> . INT
    (73) paren -> . varYVals
    (74) paren -> . FLOAT
    (75) paren -> . varsOps
    (76) paren -> . funcInt
    (90) mayor -> . tCompare > tCompare
    (91) mayor -> . menor
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (49) varsOps -> . MENOSMENOS varYVals
    (50) varsOps -> . MASMAS varYVals
    (51) varsOps -> . varYVals MASMAS
    (52) varsOps -> . varYVals MENOSMENOS
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (100) tCompare -> . eMat
    (101) tCompare -> . varsOps
    (102) tCompare -> . varYVals
    (92) menor -> . tCompare < tCompare
    (93) menor -> . not
    (43) vecVal -> . ID m
    (94) not -> . NOT not
    (95) not -> . tBool
    (96) tBool -> . ( expBool )
    (97) tBool -> . BOOL
    (98) tBool -> . varYVals
    (99) tBool -> . funcBool
    (26) funcBool -> . COLINEALES ( vec , vec )

    -               shift and go to state 69
    +               shift and go to state 68
    (               shift and go to state 88
    INT             shift and go to state 75
    FLOAT           shift and go to state 76
    ID              shift and go to state 52
    MENOSMENOS      shift and go to state 30
    MASMAS          shift and go to state 27
    MULTIESCALAR    shift and go to state 23
    LENGTH          shift and go to state 26
