Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    RES
    COMMENT
    BEGIN
    END

Grammar

Rule 0     S' -> g
  ! reduce/reduce conflict for DISTINTO resolved using rule 92 (paren -> varsOps .)
  ! reduce/reduce conflict for AND resolved using rule 92 (paren -> varsOps .)
  ! reduce/reduce conflict for ? resolved using rule 92 (paren -> varsOps .)
  ! reduce/reduce conflict for OR resolved using rule 92 (paren -> varsOps .)
  ! reduce/reduce conflict for ) resolved using rule 92 (paren -> varsOps .)
  ! reduce/reduce conflict for ; resolved using rule 92 (paren -> varsOps .)
  ! reduce/reduce conflict for } resolved using rule 92 (paren -> varsOps .)
  ! reduce/reduce conflict for , resolved using rule 92 (paren -> varsOps .)
  ! reduce/reduce conflict for ] resolved using rule 92 (paren -> varsOps .)
  ! reduce/reduce conflict for : resolved using rule 92 (paren -> varsOps .)
    ^               reduce using rule 92 (paren -> varsOps .)
    *               reduce using rule 92 (paren -> varsOps .)
    /               reduce using rule 92 (paren -> varsOps .)
    %               reduce using rule 92 (paren -> varsOps .)
    +               reduce using rule 92 (paren -> varsOps .)
    -               reduce using rule 92 (paren -> varsOps .)
    >               reduce using rule 92 (paren -> varsOps .)
    <               reduce using rule 92 (paren -> varsOps .)
    EQEQ            reduce using rule 92 (paren -> varsOps .)
    DISTINTO        reduce using rule 92 (paren -> varsOps .)
    AND             reduce using rule 92 (paren -> varsOps .)
    ?               reduce using rule 92 (paren -> varsOps .)
    OR              reduce using rule 92 (paren -> varsOps .)
    )               reduce using rule 92 (paren -> varsOps .)
    ;               reduce using rule 92 (paren -> varsOps .)
    }               reduce using rule 92 (paren -> varsOps .)
    ,               reduce using rule 92 (paren -> varsOps .)
    ]               reduce using rule 92 (paren -> varsOps .)
    :               reduce using rule 92 (paren -> varsOps .)

  ! >               [ reduce using rule 118 (tCompare -> varsOps .) ]
  ! <               [ reduce using rule 118 (tCompare -> varsOps .) ]
  ! EQEQ            [ reduce using rule 118 (tCompare -> varsOps .) ]
  ! DISTINTO        [ reduce using rule 118 (tCompare -> varsOps .) ]
  ! AND             [ reduce using rule 118 (tCompare -> varsOps .) ]
  ! ?               [ reduce using rule 118 (tCompare -> varsOps .) ]
  ! OR              [ reduce using rule 118 (tCompare -> varsOps .) ]
  ! )               [ reduce using rule 118 (tCompare -> varsOps .) ]
  ! ;               [ reduce using rule 118 (tCompare -> varsOps .) ]
  ! }               [ reduce using rule 118 (tCompare -> varsOps .) ]
  ! ,               [ reduce using rule 118 (tCompare -> varsOps .) ]
  ! ]               [ reduce using rule 118 (tCompare -> varsOps .) ]
  ! :               [ reduce using rule 118 (tCompare -> varsOps .) ]


state 86

    (82) p -> exp .
    (83) exp -> exp . ^ iSing

    *               reduce using rule 82 (p -> exp .)
    /               reduce using rule 82 (p -> exp .)
    %               reduce using rule 82 (p -> exp .)
    +               reduce using rule 82 (p -> exp .)
    -               reduce using rule 82 (p -> exp .)
    >               reduce using rule 82 (p -> exp .)
    <               reduce using rule 82 (p -> exp .)
    )               reduce using rule 82 (p -> exp .)
    ,               reduce using rule 82 (p -> exp .)
    ]               reduce using rule 82 (p -> exp .)
    ;               reduce using rule 82 (p -> exp .)
    }               reduce using rule 82 (p -> exp .)
    EQEQ            reduce using rule 82 (p -> exp .)
    DISTINTO        reduce using rule 82 (p -> exp .)
    AND             reduce using rule 82 (p -> exp .)
    ?               reduce using rule 82 (p -> exp .)
    OR              reduce using rule 82 (p -> exp .)
    :               reduce using rule 82 (p -> exp .)
    ^               shift and go to state 159


state 87

    (111) not -> NOT . not
    (111) not -> . NOT not
    (112) not -> . tBool
    (113) tBool -> . ( expBool )
    (114) tBool -> . BOOL
    (115) tBool -> . varYVals
    (116) tBool -> . funcBool
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (26) funcBool -> . COLINEALES ( vec , vec )
    (43) vecVal -> . ID m

    NOT             shift and go to state 87
    (               shift and go to state 160
    BOOL            shift and go to state 76
    ID              shift and go to state 58
    COLINEALES      shift and go to state 14

    funcBool                       shift and go to state 67
    not                            shift and go to state 161
    tBool                          shift and go to state 88
    varYVals                       shift and go to state 162
    vecVal                         shift and go to state 9

state 88

    (112) not -> tBool .

    EQEQ            reduce using rule 112 (not -> tBool .)
    DISTINTO        reduce using rule 112 (not -> tBool .)
    AND             reduce using rule 112 (not -> tBool .)
    ?               reduce using rule 112 (not -> tBool .)
    OR              reduce using rule 112 (not -> tBool .)
    ;               reduce using rule 112 (not -> tBool .)
    )               reduce using rule 112 (not -> tBool .)
    }               reduce using rule 112 (not -> tBool .)
    ,               reduce using rule 112 (not -> tBool .)
    ]               reduce using rule 112 (not -> tBool .)
    :               reduce using rule 112 (not -> tBool .)


state 89

    (119) tCompare -> varYVals .
    (51) varsOps -> varYVals . MASMAS
    (52) varsOps -> varYVals . MENOSMENOS
    (115) tBool -> varYVals .
    (90) paren -> varYVals .

  ! reduce/reduce conflict for > resolved using rule 90 (paren -> varYVals .)
  ! reduce/reduce conflict for < resolved using rule 90 (paren -> varYVals .)
    MASMAS          shift and go to state 60
    MENOSMENOS      shift and go to state 61
    EQEQ            reduce using rule 115 (tBool -> varYVals .)
    DISTINTO        reduce using rule 115 (tBool -> varYVals .)
    AND             reduce using rule 115 (tBool -> varYVals .)
    ?               reduce using rule 115 (tBool -> varYVals .)
    OR              reduce using rule 115 (tBool -> varYVals .)
    )               reduce using rule 115 (tBool -> varYVals .)
    ;               reduce using rule 115 (tBool -> varYVals .)
    }               reduce using rule 115 (tBool -> varYVals .)
    ,               reduce using rule 115 (tBool -> varYVals .)
    ]               reduce using rule 115 (tBool -> varYVals .)
    :               reduce using rule 115 (tBool -> varYVals .)
    ^               reduce using rule 90 (paren -> varYVals .)
    *               reduce using rule 90 (paren -> varYVals .)
    /               reduce using rule 90 (paren -> varYVals .)
    %               reduce using rule 90 (paren -> varYVals .)
    +               reduce using rule 90 (paren -> varYVals .)
    -               reduce using rule 90 (paren -> varYVals .)
    >               reduce using rule 90 (paren -> varYVals .)
    <               reduce using rule 90 (paren -> varYVals .)

  ! >               [ reduce using rule 119 (tCompare -> varYVals .) ]
  ! <               [ reduce using rule 119 (tCompare -> varYVals .) ]


state 90

    (10) loop -> WHILE ( expBool . ) bloque

    )               shift and go to state 163


state 91

    (22) funcReturn -> funcBool .
    (116) tBool -> funcBool .

  ! reduce/reduce conflict for ; resolved using rule 22 (funcReturn -> funcBool .)
  ! reduce/reduce conflict for } resolved using rule 22 (funcReturn -> funcBool .)
  ! reduce/reduce conflict for , resolved using rule 22 (funcReturn -> funcBool .)
  ! reduce/reduce conflict for ] resolved using rule 22 (funcReturn -> funcBool .)
  ! reduce/reduce conflict for ) resolved using rule 22 (funcReturn -> funcBool .)
    }               reduce using rule 22 (funcReturn -> funcBool .)
    ;               reduce using rule 22 (funcReturn -> funcBool .)
    ,               reduce using rule 22 (funcReturn -> funcBool .)
    ]               reduce using rule 22 (funcReturn -> funcBool .)
    )               reduce using rule 22 (funcReturn -> funcBool .)
    EQEQ            reduce using rule 116 (tBool -> funcBool .)
    DISTINTO        reduce using rule 116 (tBool -> funcBool .)
    AND             reduce using rule 116 (tBool -> funcBool .)
    ?               reduce using rule 116 (tBool -> funcBool .)
    OR              reduce using rule 116 (tBool -> funcBool .)

  ! ;               [ reduce using rule 116 (tBool -> funcBool .) ]
  ! }               [ reduce using rule 116 (tBool -> funcBool .) ]
  ! ,               [ reduce using rule 116 (tBool -> funcBool .) ]
  ! ]               [ reduce using rule 116 (tBool -> funcBool .) ]
  ! )               [ reduce using rule 116 (tBool -> funcBool .) ]


state 92

    (20) funcReturn -> funcInt .
    (93) paren -> funcInt .

  ! reduce/reduce conflict for ; resolved using rule 20 (funcReturn -> funcInt .)
  ! reduce/reduce conflict for ) resolved using rule 20 (funcReturn -> funcInt .)
  ! reduce/reduce conflict for , resolved using rule 20 (funcReturn -> funcInt .)
  ! reduce/reduce conflict for ] resolved using rule 20 (funcReturn -> funcInt .)
  ! reduce/reduce conflict for } resolved using rule 20 (funcReturn -> funcInt .)
    }               reduce using rule 20 (funcReturn -> funcInt .)
    ;               reduce using rule 20 (funcReturn -> funcInt .)
    ,               reduce using rule 20 (funcReturn -> funcInt .)
    ]               reduce using rule 20 (funcReturn -> funcInt .)
    )               reduce using rule 20 (funcReturn -> funcInt .)
    ^               reduce using rule 93 (paren -> funcInt .)
    *               reduce using rule 93 (paren -> funcInt .)
    /               reduce using rule 93 (paren -> funcInt .)
    %               reduce using rule 93 (paren -> funcInt .)
    +               reduce using rule 93 (paren -> funcInt .)
    -               reduce using rule 93 (paren -> funcInt .)
    >               reduce using rule 93 (paren -> funcInt .)
    <               reduce using rule 93 (paren -> funcInt .)

  ! ;               [ reduce using rule 93 (paren -> funcInt .) ]
  ! )               [ reduce using rule 93 (paren -> funcInt .) ]
  ! ,               [ reduce using rule 93 (paren -> funcInt .) ]
  ! ]               [ reduce using rule 93 (paren -> funcInt .) ]
  ! }               [ reduce using rule 93 (paren -> funcInt .) ]


state 93

    (34) valores -> eMat .
    (76) eMat -> eMat . + p
    (77) eMat -> eMat . - p
    (117) tCompare -> eMat .

    ;               reduce using rule 34 (valores -> eMat .)
    ,               reduce using rule 34 (valores -> eMat .)
    ]               reduce using rule 34 (valores -> eMat .)
    }               reduce using rule 34 (valores -> eMat .)
    )               reduce using rule 34 (valores -> eMat .)
    +               shift and go to state 142
    -               shift and go to state 143
    >               reduce using rule 117 (tCompare -> eMat .)
    <               reduce using rule 117 (tCompare -> eMat .)


state 94

    (88) paren -> ( . eMat )
    (113) tBool -> ( . expBool )
    (76) eMat -> . eMat + p
    (77) eMat -> . eMat - p
    (78) eMat -> . p
    (98) expBool -> . or ? expBool : expBool
    (99) expBool -> . or
    (79) p -> . p * exp
    (80) p -> . p / exp
    (81) p -> . p % exp
    (82) p -> . exp
    (100) or -> . or OR and
    (101) or -> . and
    (83) exp -> . exp ^ iSing
