Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> g
    linea                          shift and go to state 35
    vecVal                         shift and go to state 8
    sentencia                      shift and go to state 10
    vec                            shift and go to state 34
    empty                          shift and go to state 13
    funcVoid                       shift and go to state 15
    func                           shift and go to state 19
    variable                       shift and go to state 20
    varAsig                        shift and go to state 24
    g                              shift and go to state 238
    funcString                     shift and go to state 26
    funcReturn                     shift and go to state 27
    lCerrada                       shift and go to state 29
    lAbierta                       shift and go to state 31
    varsOps                        shift and go to state 14
    varYVals                       shift and go to state 11
    loop                           shift and go to state 33

state 115

    (60) vecVal -> vec [ . expresion ]
    (63) vecVal -> vec [ . INT ]
    (65) expresion -> . eMat
    (66) expresion -> . expBool
    (67) expresion -> . funcReturn
    (68) expresion -> . reg
    (69) expresion -> . FLOAT
    (70) expresion -> . STRING
    (71) expresion -> . BOOL
    (72) expresion -> . varYVals
    (73) expresion -> . varsOps
    (74) expresion -> . vec
    (75) expresion -> . ternario
    (76) expresion -> . atributos
    (77) expresion -> . RES
    (165) eMat -> . eMat + p
    (166) eMat -> . valoresMat + p
    (167) eMat -> . eMat + valoresMat
    (168) eMat -> . valoresMat + valoresMat
    (169) eMat -> . p
    (170) eMat -> . eMat - p
    (171) eMat -> . valoresMat - p
    (172) eMat -> . eMat - valoresMat
    (173) eMat -> . valoresMat - valoresMat
    (205) expBool -> . expBool OR and
    (206) expBool -> . valoresBool OR and
    (207) expBool -> . expBool OR valoresBool
    (208) expBool -> . valoresBool OR valoresBool
    (209) expBool -> . and
    (45) funcReturn -> . funcInt
    (46) funcReturn -> . funcString
    (47) funcReturn -> . funcBool
    (140) reg -> . { campos }
    (137) varYVals -> . ID
    (138) varYVals -> . vecVal
    (139) varYVals -> . vecVal . varYVals
    (143) varsOps -> . MENOSMENOS varYVals
    (144) varsOps -> . MASMAS varYVals
    (145) varsOps -> . varYVals MASMAS
    (146) varsOps -> . varYVals MENOSMENOS
    (56) vec -> . [ elem ]
    (97) ternario -> . ternarioMat
    (98) ternario -> . ternarioBool
    (99) ternario -> . ( ternarioMat )
    (100) ternario -> . ( ternarioBool )
    (101) ternario -> . ternarioVars
    (102) ternario -> . ( ternarioVars )
    (92) atributos -> . ID . valoresCampos
    (93) atributos -> . reg . valoresCampos
    (156) valoresMat -> . INT
    (157) valoresMat -> . FLOAT
    (158) valoresMat -> . funcInt
    (159) valoresMat -> . atributos
    (160) valoresMat -> . funcString
    (161) valoresMat -> . STRING
    (162) valoresMat -> . varYVals
    (163) valoresMat -> . varsOps
    (164) valoresMat -> . ( ternarioMat )
    (174) p -> . p * exp
    (175) p -> . p / exp
    (176) p -> . p % exp
    (177) p -> . valoresMat * exp
    (178) p -> . valoresMat / exp
    (179) p -> . valoresMat % exp
    (180) p -> . p * valoresMat
    (181) p -> . p / valoresMat
    (182) p -> . p % valoresMat
    (183) p -> . valoresMat * valoresMat
    (184) p -> . valoresMat / valoresMat
    (185) p -> . valoresMat % valoresMat
    (186) p -> . exp
    (199) valoresBool -> . BOOL
    (200) valoresBool -> . funcBool
    (201) valoresBool -> . varYVals
    (202) valoresBool -> . varsOps
    (203) valoresBool -> . ( ternarioBool )
    (204) valoresBool -> .
    (210) and -> . and AND eq
    (211) and -> . valoresBool AND eq
    (212) and -> . and AND valoresBool
    (213) and -> . valoresBool AND valoresBool
    (214) and -> . eq
    (48) funcInt -> . MULTIESCALAR ( valores , valores param )
    (49) funcInt -> . LENGTH ( valores )
    (50) funcString -> . CAPITALIZAR ( valores )
    (51) funcBool -> . COLINEALES ( valores , valores )
    (59) vecVal -> . ID [ expresion ]
    (60) vecVal -> . vec [ expresion ]
    (61) vecVal -> . vecVal [ expresion ]
    (62) vecVal -> . ID [ INT ]
    (63) vecVal -> . vec [ INT ]
    (64) vecVal -> . vecVal [ INT ]
    (121) ternarioMat -> . valoresBool ? valoresTernarioMat : valoresTernarioMat
    (122) ternarioMat -> . expBool ? valoresTernarioMat : valoresTernarioMat
    (130) ternarioBool -> . valoresBool ? valoresTernarioBool : valoresTernarioBool
    (131) ternarioBool -> . expBool ? valoresTernarioBool : valoresTernarioBool
    (103) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioVars
    (104) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioMat
    (105) ternarioVars -> . valoresBool ? valoresTernarioMat : valoresTernarioVars
    (106) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioBool
    (107) ternarioVars -> . valoresBool ? valoresTernarioBool : valoresTernarioVars
    (108) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioVars
    (109) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioMat
    (110) ternarioVars -> . expBool ? valoresTernarioMat : valoresTernarioVars
    (111) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioBool
    (112) ternarioVars -> . expBool ? valoresTernarioBool : valoresTernarioVars
    (187) exp -> . exp ^ iSing
    (188) exp -> . valoresMat ^ iSing
    (189) exp -> . exp ^ valoresMat
    (190) exp -> . valoresMat ^ valoresMat
    (191) exp -> . iSing
    (215) eq -> . eq EQEQ mayor
    (216) eq -> . eq DISTINTO mayor
    (217) eq -> . tCompareEQ EQEQ mayor
    (218) eq -> . tCompareEQ DISTINTO mayor
    (219) eq -> . eq EQEQ tCompareEQ
    (220) eq -> . eq DISTINTO tCompareEQ
    (221) eq -> . tCompareEQ EQEQ tCompareEQ
    (222) eq -> . tCompareEQ DISTINTO tCompareEQ
    (223) eq -> . mayor
    (192) iSing -> . - paren
    (193) iSing -> . + paren
    (194) iSing -> . - valoresMat
    (195) iSing -> . + valoresMat
    (196) iSing -> . paren
    (224) tCompareEQ -> . BOOL
    (225) tCompareEQ -> . funcBool
    (226) tCompareEQ -> . varYVals
    (227) tCompareEQ -> . varsOps
    (228) tCompareEQ -> . INT
    (229) tCompareEQ -> . FLOAT
    (230) tCompareEQ -> . funcInt
    (231) tCompareEQ -> . eMat
    (232) tCompareEQ -> . ( ternarioBool )
    (233) tCompareEQ -> . ( ternarioMat )
    (241) mayor -> . tCompare > tCompare
    (242) mayor -> . menor
    (197) paren -> . ( eMat )
    (198) paren -> . ( valoresMat )
    (234) tCompare -> . eMat
    (235) tCompare -> . varsOps
    (236) tCompare -> . varYVals
    (237) tCompare -> . INT
    (238) tCompare -> . funcInt
    (239) tCompare -> . FLOAT
    (240) tCompare -> . ( ternarioMat )
    (243) menor -> . tCompare < tCompare
    (244) menor -> . not
    (245) not -> . NOT not
    (246) not -> . NOT valoresBool
    (247) not -> . parenBool
    (248) parenBool -> . ( expBool )

    INT             shift and go to state 240
    FLOAT           shift and go to state 137
    STRING          shift and go to state 129
    BOOL            shift and go to state 138
    RES             shift and go to state 128
    {               shift and go to state 101
    ID              shift and go to state 90
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 32
    [               shift and go to state 21
    (               shift and go to state 76
    OR              reduce using rule 204 (valoresBool -> .)
    AND             reduce using rule 204 (valoresBool -> .)
    ?               reduce using rule 204 (valoresBool -> .)
    MULTIESCALAR    shift and go to state 30
    LENGTH          shift and go to state 18
    CAPITALIZAR     shift and go to state 28
    COLINEALES      shift and go to state 4
    -               shift and go to state 78
    +               shift and go to state 77
    NOT             shift and go to state 99

    and                            shift and go to state 62
    ternario                       shift and go to state 127
    funcBool                       shift and go to state 64
    funcInt                        shift and go to state 66
    menor                          shift and go to state 68
    mayor                          shift and go to state 81
    valoresMat                     shift and go to state 70
    eq                             shift and go to state 71
    valoresBool                    shift and go to state 73
    eMat                           shift and go to state 130
    tCompareEQ                     shift and go to state 75
    vecVal                         shift and go to state 51
    ternarioMat                    shift and go to state 79
    vec                            shift and go to state 131
    paren                          shift and go to state 88
    reg                            shift and go to state 132
    varsOps                        shift and go to state 139
    exp                            shift and go to state 100
    ternarioBool                   shift and go to state 84
    iSing                          shift and go to state 85
    tCompare                       shift and go to state 87
    not                            shift and go to state 89
    expresion                      shift and go to state 239
    funcString                     shift and go to state 91
    funcReturn                     shift and go to state 136
    p                              shift and go to state 96
    expBool                        shift and go to state 133
    ternarioVars                   shift and go to state 69
    varYVals                       shift and go to state 140
    parenBool                      shift and go to state 86
    atributos                      shift and go to state 141

state 116

    (1) g -> linea g .

    }               reduce using rule 1 (g -> linea g .)
    $end            reduce using rule 1 (g -> linea g .)


state 117

    (12) com -> COMMENT . com
    (12) com -> . COMMENT com
    (13) com -> . empty
    (55) empty -> .

    COMMENT         shift and go to state 117
    IF              reduce using rule 55 (empty -> .)
    DO              reduce using rule 55 (empty -> .)
    RETURN          reduce using rule 55 (empty -> .)
    ;               reduce using rule 55 (empty -> .)
    WHILE           reduce using rule 55 (empty -> .)
    FOR             reduce using rule 55 (empty -> .)
    MENOSMENOS      reduce using rule 55 (empty -> .)
    MASMAS          reduce using rule 55 (empty -> .)
    ID              reduce using rule 55 (empty -> .)
    PRINT           reduce using rule 55 (empty -> .)
    MULTIESCALAR    reduce using rule 55 (empty -> .)
    LENGTH          reduce using rule 55 (empty -> .)
    CAPITALIZAR     reduce using rule 55 (empty -> .)
    COLINEALES      reduce using rule 55 (empty -> .)
    [               reduce using rule 55 (empty -> .)

    com                            shift and go to state 241
    empty                          shift and go to state 119

state 118

    (27) lCerrada -> DO COMMENT com . lCerrada WHILE ( valores ) ;
    (11) lCerrada -> . sentencia
    (14) lCerrada -> . IF ( cosaBooleana ) { g } ELSE { g }
    (15) lCerrada -> . IF ( cosaBooleana ) lCerrada ELSE { g }
    (16) lCerrada -> . IF ( cosaBooleana ) COMMENT com lCerrada ELSE { g }
    (17) lCerrada -> . IF ( cosaBooleana ) { g } ELSE lCerrada
    (18) lCerrada -> . IF ( cosaBooleana ) lCerrada ELSE lCerrada
    (19) lCerrada -> . IF ( cosaBooleana ) COMMENT com lCerrada ELSE lCerrada
    (20) lCerrada -> . IF ( cosaBooleana ) lCerrada ELSE COMMENT com lCerrada
    (21) lCerrada -> . IF ( cosaBooleana ) COMMENT com lCerrada ELSE COMMENT com lCerrada
    (22) lCerrada -> . loop { g }
    (23) lCerrada -> . loop lCerrada
    (24) lCerrada -> . loop COMMENT com lCerrada
    (25) lCerrada -> . DO { g } WHILE ( valores ) ;
    (26) lCerrada -> . DO lCerrada WHILE ( valores ) ;
    (27) lCerrada -> . DO COMMENT com lCerrada WHILE ( valores ) ;
    (28) sentencia -> . varsOps ;
    (29) sentencia -> . func ;
    (30) sentencia -> . varAsig ;
    (31) sentencia -> . RETURN ;
    (32) sentencia -> . ;
    (33) loop -> . WHILE ( valores )
    (34) loop -> . FOR ( primParam ; valores ; tercerParam )
    (143) varsOps -> . MENOSMENOS varYVals
    (144) varsOps -> . MASMAS varYVals
    (145) varsOps -> . varYVals MASMAS
    (146) varsOps -> . varYVals MENOSMENOS
    (43) func -> . funcReturn
    (44) func -> . funcVoid
    (150) varAsig -> . variable MULEQ valores
    (151) varAsig -> . variable DIVEQ valores
    (152) varAsig -> . variable MASEQ valores
    (153) varAsig -> . variable MENOSEQ valores
    (154) varAsig -> . variable = valores
    (155) varAsig -> . ID . ID = valores
    (137) varYVals -> . ID
    (138) varYVals -> . vecVal
    (139) varYVals -> . vecVal . varYVals
    (45) funcReturn -> . funcInt
    (46) funcReturn -> . funcString
